make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-08T01:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:34:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:34:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:34:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 01:34:59.242620     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:06.870353     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.870376     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0d7409e000
relay-1        | V0708 01:35:06.870390     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0708 01:35:06.870395     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f0d740669b0) has already published trackNamespace=moq-test/interop
relay-1        | V0708 01:35:06.870407     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.870440     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0708 01:35:06.870451     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 01:35:06.870472     8 MoQSession.cpp:5485] subscribe sess=0x7f0d7408ad70
relay-1        | E0708 01:35:06.870818     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0708 01:35:06.870830     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0708 01:35:06.870833     8 MoQSession.cpp:5258] onConnectionError sess=0x7f0d7408ad70
relay-1        | E0708 01:35:06.870835     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0708 01:35:06.870837     8 MoQSession.cpp:2494] close sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.870841     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 01:35:06.870844     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0708 01:35:06.870849     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f0d740995b0
relay-1        | V0708 01:35:06.870852     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.870902     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.870914     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d7408ad70
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0708 01:35:06.871045     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f0d740995b0 requestID=1
relay-1        | V0708 01:35:06.871093     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 01:35:06.871107     8 MoQSession.cpp:3899] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0708 01:35:06.871111     8 MoQSession.cpp:5620] subscribeError sess=0x7f0d7409e000
relay-1        | V0708 01:35:06.871190     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0d7408ad70
relay-1        | V0708 01:35:06.871202     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0d7408ad70
relay-1        | E20260708 01:35:06.871356     8 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=4838ca54ef3708b8, server CID=400000187415b445, downstream=[::ffff:172.18.0.3]:54858, [::]:4443=local, drain=none
relay-1        | V0708 01:35:06.871691     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d7409e000
relay-1        | V0708 01:35:06.873507     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:06.873521     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:35:06.873614     8 MoQSession.cpp:2368] start sess=0x7f0d740ac340
relay-1        | V0708 01:35:06.873790     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d740ac340
relay-1        | V0708 01:35:06.873840     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d740ac340
relay-1        | V0708 01:35:06.873855     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d740ac340
relay-1        | V0708 01:35:06.873859     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:35:06.873862     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:35:06.873867     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:35:06.873871     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d740ac340
relay-1        | V0708 01:35:06.873880     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d740ac340
relay-1        | V0708 01:35:06.874144     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0d740ac340
relay-1        | V0708 01:35:06.874176     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 01:35:06.874181     8 MoQSession.cpp:5620] subscribeError sess=0x7f0d740ac340
relay-1        | V0708 01:35:06.874415     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d740ac340
relay-1        | V0708 01:35:07.377871     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:07.377900     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:35:07.378023     8 MoQSession.cpp:2368] start sess=0x7f0d740b29b0
relay-1        | V0708 01:35:07.378278     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d740b29b0
relay-1        | V0708 01:35:07.378335     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d740b29b0
relay-1        | V0708 01:35:07.378348     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d740b29b0
relay-1        | V0708 01:35:07.378353     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:35:07.378358     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:35:07.378365     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:35:07.378369     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d740b29b0
relay-1        | V0708 01:35:07.378382     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d740b29b0
relay-1        | V0708 01:35:07.378670     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d740b29b0
relay-1        | V0708 01:35:07.378697     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 01:35:07.378709     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0d740b29b0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 1492f2ae456358d638857a999beeb42c
test-client-1  |   publisher_connection_id: a77fc462d6d09f3b87db160ad2c2df1d
test-client-1  |   ...
relay-1        | V0708 01:35:10.379837     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d740b29b0
relay-1        | V0708 01:35:10.383006     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:35:10.383028     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:35:10.383170     8 MoQSession.cpp:2368] start sess=0x7f0d740c4310
relay-1        | V0708 01:35:10.383424     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0d740c4310
relay-1        | V0708 01:35:10.383459     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0d740c4310
relay-1        | V0708 01:35:10.383470     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0d740c4310
relay-1        | V0708 01:35:10.383474     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:35:10.383479     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:35:10.383532     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:35:10.383562     8 MoQSession.cpp:2561] sendSetup sess=0x7f0d740c4310
relay-1        | V0708 01:35:10.383581     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0d740c4310
relay-1        | V0708 01:35:10.383964     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d740c4310
relay-1        | V0708 01:35:10.383988     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0708 01:35:10.383994     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f0d740b29b0) has already published trackNamespace=moq-test/interop
relay-1        | V0708 01:35:10.384006     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0d740c4310
relay-1        | V0708 01:35:12.385395     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0d740c4310
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 7a2c92158d934ef17436fee6cda1e2b6
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
