make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-08T01:09:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:09:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:09:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:09:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:09:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 01:09:45.749818     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:09:51.370324     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc8dc04e220
relay-1        | E0708 01:09:51.370684     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0708 01:09:51.370724     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc8dc04e220
relay-1        | V0708 01:09:51.370730     8 MoQSession.cpp:2494] close sess=0x7fc8dc04e220
relay-1        | V0708 01:09:51.370752     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc8dc04e220
relay-1        | V0708 01:09:51.370787     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc8dc04e220
relay-1        | V0708 01:09:51.370904     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc8dc04e220
relay-1        | V0708 01:09:51.370917     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc8dc04e220
relay-1        | V0708 01:09:51.370926     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc8dc04e220
relay-1        | V0708 01:09:51.372988     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:09:51.373010     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:09:51.373185     8 MoQSession.cpp:2368] start sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.373433     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.373493     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.373506     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.373510     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:09:51.373514     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:09:51.373519     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:09:51.373522     8 MoQSession.cpp:2561] sendSetup sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.373531     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.373833     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.373853     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0708 01:09:51.373874     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc8dc064060
test-client-1  | E0708 01:09:51.374079     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x558fe1761120
relay-1        | E0708 01:09:51.374270     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0708 01:09:51.374314     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.374319     8 MoQSession.cpp:2494] close sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.374324     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0708 01:09:51.374329     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 01:09:51.374335     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.374350     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.374415     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.374426     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.374433     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc8dc064060
relay-1        | V0708 01:09:51.376539     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:09:51.376559     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:09:51.376707     8 MoQSession.cpp:2368] start sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377002     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377027     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377032     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377035     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:09:51.377043     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:09:51.377048     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:09:51.377051     8 MoQSession.cpp:2561] sendSetup sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377139     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377419     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fc8dc055780
relay-1        | E0708 01:09:51.377446     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 01:09:51.377454     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 01:09:51.377458     8 MoQSession.cpp:5620] subscribeError sess=0x7fc8dc055780
relay-1        | E0708 01:09:51.377733     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 01:09:51.377743     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377746     8 MoQSession.cpp:2494] close sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377749     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377758     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377822     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377841     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc8dc055780
relay-1        | V0708 01:09:51.377849     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc8dc055780
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0708 01:09:51.379805     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:09:51.379825     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:09:51.379979     8 MoQSession.cpp:2368] start sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.380163     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.380280     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.380322     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.380346     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:09:51.380353     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:09:51.380359     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:09:51.380363     8 MoQSession.cpp:2561] sendSetup sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.380372     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.380633     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.380650     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0708 01:09:51.380655     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.382690     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:09:51.382704     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:09:51.382857     8 MoQSession.cpp:2368] start sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.383173     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.383235     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.383270     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.383282     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:09:51.383285     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:09:51.383290     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:09:51.383293     8 MoQSession.cpp:2561] sendSetup sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.383302     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.383577     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.383609     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 01:09:51.383619     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 01:09:51.383635     8 MoQSession.cpp:5485] subscribe sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.383896     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.383924     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fc8dc07fec0 requestID=1
relay-1        | V0708 01:09:51.383937     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fc8dc086af0
test-client-1  | E0708 01:09:51.384123     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x558fe17801f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0708 01:09:51.384533     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 01:09:51.384552     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.384556     8 MoQSession.cpp:2494] close sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.384562     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fc8dc086af0
relay-1        | E0708 01:09:51.384566     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.384570     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.384584     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc8dc086af0
relay-1        | E0708 01:09:51.384622     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 01:09:51.384636     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.384639     8 MoQSession.cpp:2494] close sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.384644     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0708 01:09:51.384649     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0708 01:09:51.384653     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fc8dc07fec0
relay-1        | V0708 01:09:51.384657     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fc8dc07fec0
relay-1        | V0708 01:09:51.384661     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0708 01:09:51.384666     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 01:09:51.384670     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fc8dc086af0
relay-1        | V0708 01:09:51.384674     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fc8dc03f620
relay-1        | V0708 01:09:51.384678     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 01:09:51.384682     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0708 01:09:51.384692     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0708 01:09:51.384699     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.384713     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.384854     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.384871     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.384888     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.384894     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.386441     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:09:51.386460     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:09:51.386610     8 MoQSession.cpp:2368] start sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.386857     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.386889     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.386897     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.386901     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:09:51.386905     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:09:51.386909     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:09:51.386913     8 MoQSession.cpp:2561] sendSetup sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.386921     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.387196     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.387213     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 01:09:51.387218     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc8dc06ff40
test-client-1  | ok 5 - publish-namespace-done
relay-1        | E0708 01:09:51.387473     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0708 01:09:51.387489     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.387493     8 MoQSession.cpp:2494] close sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.387498     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 01:09:51.387503     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 01:09:51.387508     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.387521     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.387612     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.387631     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.389512     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:09:51.389531     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:09:51.389686     8 MoQSession.cpp:2368] start sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.389937     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.389962     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.389967     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.389970     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:09:51.389972     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:09:51.389979     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:09:51.389984     8 MoQSession.cpp:2561] sendSetup sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.389993     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.390412     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc8dc09adb0
relay-1        | E0708 01:09:51.390430     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 01:09:51.390434     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 01:09:51.390436     8 MoQSession.cpp:5620] subscribeError sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.396608     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc8dc086af0
relay-1        | V0708 01:09:51.396630     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc8dc071f00
relay-1        | V0708 01:09:51.396641     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.893256     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 01:09:51.893279     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 01:09:51.893431     8 MoQSession.cpp:2368] start sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.893680     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.893741     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.893758     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.893763     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 01:09:51.893768     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 01:09:51.893773     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 01:09:51.893777     8 MoQSession.cpp:2561] sendSetup sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.893791     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.894087     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.894107     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 01:09:51.894116     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc8dc06ff40
relay-1        | E0708 01:09:51.894449     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0708 01:09:51.894464     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.894468     8 MoQSession.cpp:2494] close sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.894476     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.894495     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc8dc09adb0
relay-1        | E0708 01:09:51.894550     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0708 01:09:51.894557     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc8dc06ff40
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0708 01:09:51.894561     8 MoQSession.cpp:2494] close sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.894566     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 01:09:51.894572     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 01:09:51.894577     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.894588     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.894786     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.894802     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.894814     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.894821     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc8dc06ff40
relay-1        | V0708 01:09:51.904926     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc8dc09adb0
relay-1        | V0708 01:09:51.915043     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc8dc06ff40
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
