make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-08T00:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:40:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:40:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | ok 1 - setup-only
relay-1        | [moq-relay/1] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/1] MoQ connection gone
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/3366d36eebfc65d3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/2][MoQ] Not a unidirectional MoQ control stream, buffering stream 0 data
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/2]   -- imquic 0.0.2/alpha
relay-1        | [moq-relay/2] New published namespace: 'moq.2dtest-interop'
test-client-1  | ok 2 - announce-only
relay-1        | [moq-relay/2] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/2] MoQ connection gone
relay-1        | Removing publisher moq-relay/2
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/c80ede2db383882a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | ok 3 - publish-namespace-done
relay-1        | [moq-relay/3][MoQ] Not a unidirectional MoQ control stream, buffering stream 0 data
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/3]   -- imquic 0.0.2/alpha
relay-1        | [moq-relay/3] New published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/3] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/3] MoQ connection gone
relay-1        | Removing publisher moq-relay/3
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/8dde77b8841d244e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/4][MoQ] Not a unidirectional MoQ control stream, buffering stream 0 data
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/4]   -- imquic 0.0.2/alpha
relay-1        | [moq-relay/4] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/4] Namespace not found
test-client-1  | ok 4 - subscribe-error
relay-1        | [moq-relay/4] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/4] MoQ connection gone
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/f05d26812406e745.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/5][MoQ] Not a unidirectional MoQ control stream, buffering stream 0 data
relay-1        | [moq-relay/5] MoQ connection ready
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/5]   -- imquic 0.0.2/alpha
relay-1        | [moq-relay/5] New published namespace: 'moq.2dtest-interop'
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/a7a8f81046b29fc4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/6][MoQ] Not a unidirectional MoQ control stream, buffering stream 0 data
relay-1        | [moq-relay/6] MoQ connection ready
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/6]   -- imquic 0.0.2/alpha
relay-1        | [moq-relay/6] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [moq-relay/6]  -- Object forwarding enabled
relay-1        | [moq-relay/6]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/5] Subscription 1 accepted (expires=0; Ascending order; 0 properties)
test-client-1  | ok 5 - announce-subscribe
relay-1        | [moq-relay/5] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/5] MoQ connection gone
relay-1        | Removing publisher moq-relay/5
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | Removing track test.2dtrack
relay-1        | [moq-relay/6] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/6] MoQ connection gone
relay-1        | Removing subscriber moq-relay/6
relay-1        |   -- Removing subscription 0/0
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/b953b605da09a27a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/7][MoQ] Not a unidirectional MoQ control stream, buffering stream 0 data
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/7]   -- imquic 0.0.2/alpha
relay-1        | [moq-relay/7] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/7] Namespace not found
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/88cab90ff739ca64.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=moqt-18)
relay-1        | [moq-relay/8] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/8]   -- Raw QUIC (moqt-18)
relay-1        | [moq-relay/8] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/8] Connection closed by peer: 12 (no reason)
relay-1        | [moq-relay/8] MoQ connection gone
relay-1        | [moq-relay/7] Connection closed by peer: 0 (no reason)
relay-1        | [moq-relay/7] MoQ connection gone
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
