make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-07-08T01:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:32:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:32:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:32:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 01:32:09.335 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-08 01:32:24.241 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:24.241 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:24.242 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:24.244 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 01:32:24.244 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 01:32:24.244 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 01:32:24.244 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 01:32:24.244 INFO : Serialized 0 parameters: b'\x00\xb2\x8fo0\x7f\x00\x00P\xb2\x8fo'
relay-1        | 2026-07-08 01:32:24.244 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 01:32:24.245 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-08 01:32:24.245 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 01:32:24.245 INFO : Serialized 0 parameters: b'\x00\x00\x8fo0\x7f\x00\x00P\xb2\x8fo'
relay-1        | 2026-07-08 01:32:26.246 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: e570c50fdf2511c20e3ac3bf9fbbf15c
test-client-1  |   ...
relay-1        | 2026-07-08 01:32:26.347 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:26.347 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 01:32:26.347 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 01:32:26.347 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
