make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-12T01:11:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:11:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:11:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:11:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:11:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:11:00.781538     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:11:06.400274     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2cec04e220
relay-1        | V0712 01:11:06.400351     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2cec04e220
relay-1        | V0712 01:11:06.400383     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2cec04e220
relay-1        | V0712 01:11:06.402361     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:11:06.402435     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:11:06.402673     8 MoQSession.cpp:2368] start sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.402854     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.402911     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.402921     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.402926     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:11:06.402930     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:11:06.402935     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:11:06.402937     8 MoQSession.cpp:2561] sendSetup sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.402944     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.403247     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.403282     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0712 01:11:06.403294     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2cec0640e0
relay-1        | E0712 01:11:06.403706     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:11:06.403716     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.403718     8 MoQSession.cpp:2494] close sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.403721     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0712 01:11:06.403725     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:11:06.403729     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.403739     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.403794     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.403801     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2cec0640e0
relay-1        | V0712 01:11:06.403806     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2cec0640e0
test-client-1  | E0712 01:11:06.403512     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5601370d9f70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0712 01:11:06.405920     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:11:06.406004     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:11:06.406212     8 MoQSession.cpp:2368] start sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.406469     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.406495     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.406501     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.406508     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:11:06.406513     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:11:06.406518     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:11:06.406522     8 MoQSession.cpp:2561] sendSetup sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.406531     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.406797     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f2cec0711d0
relay-1        | E0712 01:11:06.406818     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 01:11:06.406822     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 01:11:06.406825     8 MoQSession.cpp:5620] subscribeError sess=0x7f2cec0711d0
relay-1        | E0712 01:11:06.407101     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:11:06.407116     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.407119     8 MoQSession.cpp:2494] close sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.407124     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.407136     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.407202     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2cec0711d0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0712 01:11:06.407213     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2cec0711d0
relay-1        | V0712 01:11:06.407256     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2cec0711d0
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0712 01:11:06.409796     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:11:06.409814     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:11:06.410002     8 MoQSession.cpp:2368] start sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.410257     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.410403     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.410420     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.410425     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:11:06.410429     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:11:06.410434     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:11:06.410438     8 MoQSession.cpp:2561] sendSetup sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.410447     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.410718     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.410738     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0712 01:11:06.410743     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.412895     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:11:06.412909     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:11:06.413105     8 MoQSession.cpp:2368] start sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.413282     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.413338     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.413347     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.413350     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:11:06.413354     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:11:06.413359     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:11:06.413362     8 MoQSession.cpp:2561] sendSetup sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.413369     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.413641     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.413676     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0712 01:11:06.413681     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0712 01:11:06.413688     8 MoQSession.cpp:5485] subscribe sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.413957     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.414009     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f2cec08c430 requestID=1
relay-1        | V0712 01:11:06.414022     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f2cec0930a0
test-client-1  | E0712 01:11:06.414205     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x5601370ef930
relay-1        | E0712 01:11:06.414369     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:11:06.414380     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.414384     8 MoQSession.cpp:2494] close sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.414390     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f2cec0930a0
relay-1        | E0712 01:11:06.414394     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.414397     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2cec0930a0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0712 01:11:06.414412     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2cec0930a0
relay-1        | E0712 01:11:06.414464     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:11:06.414470     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.414473     8 MoQSession.cpp:2494] close sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.414478     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0712 01:11:06.414484     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0712 01:11:06.414489     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f2cec08c430
relay-1        | V0712 01:11:06.414492     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f2cec08c430
relay-1        | V0712 01:11:06.414497     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0712 01:11:06.414502     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0712 01:11:06.414507     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f2cec0930a0
relay-1        | V0712 01:11:06.414511     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f2cec045220
relay-1        | V0712 01:11:06.414515     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0712 01:11:06.414518     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0712 01:11:06.414528     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0712 01:11:06.414534     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.414548     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.414704     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.414722     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.414734     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.414740     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.416715     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:11:06.416735     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:11:06.416897     8 MoQSession.cpp:2368] start sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417161     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417198     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417205     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417208     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:11:06.417212     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:11:06.417217     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:11:06.417221     8 MoQSession.cpp:2561] sendSetup sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417229     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417500     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417517     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:11:06.417523     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2cec07bab0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | E0712 01:11:06.417787     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0712 01:11:06.417803     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417806     8 MoQSession.cpp:2494] close sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417811     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:11:06.417816     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:11:06.417821     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417837     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417930     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.417946     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.419863     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:11:06.419885     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:11:06.420069     8 MoQSession.cpp:2368] start sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.420316     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.420374     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.420387     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.420391     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:11:06.420421     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:11:06.420427     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:11:06.420431     8 MoQSession.cpp:2561] sendSetup sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.420440     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.420756     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2cec0a7300
relay-1        | E0712 01:11:06.420777     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 01:11:06.420781     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 01:11:06.420785     8 MoQSession.cpp:5620] subscribeError sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.426048     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2cec0930a0
relay-1        | V0712 01:11:06.426078     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2cec07da90
relay-1        | V0712 01:11:06.426104     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2cec07bab0
relay-1        | V0712 01:11:06.923915     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:11:06.923952     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 01:11:06.924160     8 MoQSession.cpp:2368] start sess=0x7f2cec053480
relay-1        | V0712 01:11:06.924489     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f2cec053480
relay-1        | V0712 01:11:06.924533     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f2cec053480
relay-1        | V0712 01:11:06.924546     8 MoQSession.cpp:2705] onClientSetup sess=0x7f2cec053480
relay-1        | V0712 01:11:06.924551     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:11:06.924557     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 01:11:06.924564     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 01:11:06.924567     8 MoQSession.cpp:2561] sendSetup sess=0x7f2cec053480
relay-1        | V0712 01:11:06.924583     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f2cec053480
relay-1        | V0712 01:11:06.924868     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2cec053480
relay-1        | V0712 01:11:06.924897     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:11:06.924909     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f2cec053480
relay-1        | E0712 01:11:06.925238     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:11:06.925254     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.925257     8 MoQSession.cpp:2494] close sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.925264     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.925281     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2cec0a7300
relay-1        | E0712 01:11:06.925322     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0712 01:11:06.925327     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f2cec053480
relay-1        | V0712 01:11:06.925330     8 MoQSession.cpp:2494] close sess=0x7f2cec053480
relay-1        | V0712 01:11:06.925335     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:11:06.925342     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:11:06.925347     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f2cec053480
relay-1        | V0712 01:11:06.925358     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f2cec053480
relay-1        | V0712 01:11:06.925430     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.925452     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.925462     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2cec0a7300
relay-1        | V0712 01:11:06.925536     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f2cec053480
relay-1        | V0712 01:11:06.925554     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f2cec053480
relay-1        | V0712 01:11:06.925561     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f2cec053480
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
