make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-12T00:38:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:38:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:38:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:38:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:38:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 00:38:59.412004     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.665364     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:04.665369     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:04.665376     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:04.665380     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665394     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665881     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0712 00:39:04.665897     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665901     8 MoQSession.cpp:2494] close sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665908     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5f50063060
relay-1        | V0712 00:39:04.665926     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5f50063060
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0712 00:39:04.666094     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5f50063060
relay-1        | V0712 00:39:04.666126     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5f50063060
relay-1        | V0712 00:39:04.666135     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5f50063060
relay-1        | V0712 00:39:04.668166     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.668185     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:04.668298     8 MoQSession.cpp:2368] start sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.668561     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.668793     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.668809     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.668812     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.668814     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:04.668817     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:04.668825     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:04.668829     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.668839     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.669390     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e228/interop/announce-only sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.669425     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e228/interop/announce-only
relay-1        | V0712 00:39:04.669438     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.669819     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5f500817c0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0712 00:39:04.671865     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.671885     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:04.672013     8 MoQSession.cpp:2368] start sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.672324     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.672488     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.672521     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.672526     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.672531     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:04.672534     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:04.672539     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:04.672550     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.672558     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.673014     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e228/interop/publish-namespace-done sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.673037     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e228/interop/publish-namespace-done
relay-1        | V0712 00:39:04.673047     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.673433     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f5f50095e50
relay-1        | V0712 00:39:04.673444     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e228/interop/publish-namespace-done
relay-1        | V0712 00:39:04.673449     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0712 00:39:04.776755     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.776782     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:04.776914     8 MoQSession.cpp:2368] start sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.777214     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.777536     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.777563     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.777569     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.777573     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:04.777578     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:04.777584     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:04.777588     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.777603     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.778313     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5f500beb70
relay-1        | E0712 00:39:04.778338     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 00:39:04.778349     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 00:39:04.778353     8 MoQSession.cpp:5620] subscribeError sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.778872     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0712 00:39:04.778891     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.778895     8 MoQSession.cpp:2494] close sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.778902     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.778927     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.779090     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.779126     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5f500beb70
relay-1        | V0712 00:39:04.779137     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5f500beb70
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0712 00:39:04.781096     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.781116     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:04.781252     8 MoQSession.cpp:2368] start sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.781504     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.781743     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.781764     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.781769     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.781773     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:04.781777     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:04.781783     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:04.781786     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.781795     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.782278     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e228/interop/announce-subscribe sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.782304     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e228/interop/announce-subscribe
relay-1        | V0712 00:39:04.782316     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.784547     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.784567     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:04.784684     8 MoQSession.cpp:2368] start sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.784978     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.785188     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.785202     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.785205     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.785208     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:04.785210     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:04.785214     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:04.785216     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.785227     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.785690     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/e228/interop/announce-subscribe/track-e228 sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.785720     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0712 00:39:04.785725     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0712 00:39:04.785740     8 MoQSession.cpp:5485] subscribe sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.786275     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.786320     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.786334     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.786390     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f5f500dc940 requestID=1
relay-1        | V0712 00:39:04.786405     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.786451     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0712 00:39:04.786476     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0712 00:39:04.786481     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0712 00:39:04.786487     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0712 00:39:04.786494     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260712 00:39:04.786832     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f5f500d95a0
relay-1        | V0712 00:39:04.787388     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0712 00:39:04.787466     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5f500e4b30
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0712 00:39:04.787495     8 MoQSession.cpp:2494] close sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.787518     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f5f500e4b30
relay-1        | E0712 00:39:04.787524     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.787529     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.787549     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.787771     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.787804     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5f500e4b30
relay-1        | V0712 00:39:04.787833     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0712 00:39:04.787838     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.787841     8 MoQSession.cpp:2494] close sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.787846     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e228/interop/announce-subscribe
relay-1        | V0712 00:39:04.787853     8 MoQRelay.cpp:307] Pruning empty subtree at: announce-subscribe
relay-1        | V0712 00:39:04.787859     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f5f500dc940
relay-1        | V0712 00:39:04.787862     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f5f500dc940
relay-1        | V0712 00:39:04.787865     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/e228/interop/announce-subscribe/track-e228
relay-1        | V0712 00:39:04.787869     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0712 00:39:04.787872     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f5f500e4b30
relay-1        | V0712 00:39:04.787874     8 MoQForwarder.cpp:326] Subscriber 0x7f5f500597a0 is draining with 1 open subgroups
relay-1        | V0712 00:39:04.787878     8 MoQCache.cpp:2181] Added track to LRU: moq-test/e228/interop/announce-subscribe/track-e228
relay-1        | V0712 00:39:04.787881     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.787902     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.788055     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.788080     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5f500d2510
relay-1        | E0712 00:39:04.789115     8 MoQSession.cpp:3671] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.789132     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7f5f500e4b30
relay-1        | V0712 00:39:04.789137     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f5f500597a0
relay-1        | V0712 00:39:04.789141     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0712 00:39:04.789148     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/e228/interop/announce-subscribe/track-e228
relay-1        | V0712 00:39:04.789156     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0712 00:39:04.789164     8 MoQSession.cpp:3559] exit dataStreamReadLoop id=14 sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.789170     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5f500d2510
relay-1        | V0712 00:39:04.790473     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:04.790495     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:04.790641     8 MoQSession.cpp:2368] start sess=0x7f5f500fd8d0
relay-1        | V0712 00:39:04.790959     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f500fd8d0
relay-1        | V0712 00:39:04.791158     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f500fd8d0
relay-1        | V0712 00:39:04.791176     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f500fd8d0
relay-1        | V0712 00:39:04.791179     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f500fd8d0
relay-1        | V0712 00:39:04.791181     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:04.791183     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:04.791187     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:04.791189     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f500fd8d0
relay-1        | V0712 00:39:04.791196     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f500fd8d0
relay-1        | V0712 00:39:04.791696     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/e228/interop/subscribe-before-announce/track-e228 sess=0x7f5f500fd8d0
relay-1        | V0712 00:39:04.791718     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0712 00:39:04.791721     8 MoQSession.cpp:5620] subscribeError sess=0x7f5f500fd8d0
relay-1        | E0712 00:39:04.827618     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0712 00:39:04.827649     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.827655     8 MoQSession.cpp:2494] close sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.827665     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e228/interop/announce-only
relay-1        | V0712 00:39:04.827675     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 00:39:04.827684     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.827704     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.828053     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.828080     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5f500817c0
relay-1        | V0712 00:39:04.941204     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.295688     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:39:05.295730     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0712 00:39:05.295858     8 MoQSession.cpp:2368] start sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.296169     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.296323     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.296349     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.296354     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.296358     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:39:05.296362     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0712 00:39:05.296369     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0712 00:39:05.296373     8 MoQSession.cpp:2561] sendSetup sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.296391     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.297013     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e228/interop/subscribe-before-announce sess=0x7f5f500e4b30
relay-1        | V0712 00:39:05.297042     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e228/interop/subscribe-before-announce
relay-1        | V0712 00:39:05.297078     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5f500e4b30
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-12T00:39:04Z
test-client-1  | # ended: 2026-07-12T00:39:05Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
