make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-25T00:51:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:51:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:51:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:51:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:51:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:51:24.361254     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:51:29.985679     8 MoQSession.cpp:2269] start sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.985848     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.985895     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.985906     8 MoQSession.cpp:2532] onClientSetup sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.985910     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:51:29.985914     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:51:29.985919     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:51:29.985922     8 MoQSession.cpp:2407] sendSetup sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.985930     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.986268     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.986299     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0525 00:51:29.986309     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f358c06ca30
test-client-1  | E0525 00:51:29.986484     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x55de8cfef2e0
relay-1        | E0525 00:51:29.986704     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:51:29.986718     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.986722     8 MoQSession.cpp:2340] close sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.986727     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0525 00:51:29.986733     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:51:29.986739     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.986752     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.986823     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.986833     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f358c06ca30
relay-1        | V0525 00:51:29.986839     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f358c06ca30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0525 00:51:29.994297     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:51:29.994318     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:51:29.994453     8 MoQSession.cpp:2269] start sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.994636     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.994689     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.994705     8 MoQSession.cpp:2532] onClientSetup sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.994709     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:51:29.994712     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:51:29.994717     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:51:29.994721     8 MoQSession.cpp:2407] sendSetup sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.994729     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.995028     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f358c05d8a0
relay-1        | E0525 00:51:29.995050     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 00:51:29.995059     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 00:51:29.995063     8 MoQSession.cpp:4938] subscribeError sess=0x7f358c05d8a0
relay-1        | E0525 00:51:29.995346     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:51:29.995359     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.995363     8 MoQSession.cpp:2340] close sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.995368     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.995380     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.995464     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.995480     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f358c05d8a0
relay-1        | V0525 00:51:29.995512     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f358c05d8a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0525 00:51:30.002824     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:51:30.002847     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:51:30.002978     8 MoQSession.cpp:2269] start sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.003214     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.003268     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.003283     8 MoQSession.cpp:2532] onClientSetup sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.003287     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:51:30.003291     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:51:30.003297     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:51:30.003300     8 MoQSession.cpp:2407] sendSetup sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.003310     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.003547     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.003565     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0525 00:51:30.003571     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.010895     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:51:30.010917     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:51:30.011110     8 MoQSession.cpp:2269] start sess=0x7f358c078870
relay-1        | V0525 00:51:30.011348     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f358c078870
relay-1        | V0525 00:51:30.011376     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f358c078870
relay-1        | V0525 00:51:30.011382     8 MoQSession.cpp:2532] onClientSetup sess=0x7f358c078870
relay-1        | V0525 00:51:30.011389     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:51:30.011392     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:51:30.011397     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:51:30.011401     8 MoQSession.cpp:2407] sendSetup sess=0x7f358c078870
relay-1        | V0525 00:51:30.011410     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f358c078870
relay-1        | V0525 00:51:30.011654     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f358c078870
relay-1        | V0525 00:51:30.011701     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0525 00:51:30.011710     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0525 00:51:30.011724     8 MoQSession.cpp:4844] subscribe sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.012012     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.012034     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f358c04b6d0 requestID=1
relay-1        | V0525 00:51:30.012043     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f358c078870
test-client-1  | E0525 00:51:30.012212     1 MoQSession.cpp:5007] publishDone for invalid id=1 sess=0x55de8d00c720
relay-1        | E0525 00:51:30.012373     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:51:30.012414     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f358c078870
relay-1        | V0525 00:51:30.012434     8 MoQSession.cpp:2340] close sess=0x7f358c078870
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0525 00:51:30.012457     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f358c078870
relay-1        | E0525 00:51:30.012476     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7f358c078870
relay-1        | V0525 00:51:30.012504     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f358c078870
relay-1        | V0525 00:51:30.012521     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f358c078870
relay-1        | E0525 00:51:30.012559     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:51:30.012564     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.012567     8 MoQSession.cpp:2340] close sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.012573     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0525 00:51:30.012579     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0525 00:51:30.012585     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f358c04b6d0
relay-1        | V0525 00:51:30.012589     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f358c04b6d0
relay-1        | V0525 00:51:30.012593     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0525 00:51:30.012599     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0525 00:51:30.012603     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f358c078870
relay-1        | V0525 00:51:30.012608     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f358c059f90
relay-1        | V0525 00:51:30.012612     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0525 00:51:30.012616     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0525 00:51:30.012630     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0525 00:51:30.012637     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.012647     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.012798     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f358c078870
relay-1        | V0525 00:51:30.012843     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f358c078870
relay-1        | V0525 00:51:30.012872     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.012898     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.019780     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:51:30.019804     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:51:30.019976     8 MoQSession.cpp:2269] start sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020167     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020212     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020223     8 MoQSession.cpp:2532] onClientSetup sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020228     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:51:30.020231     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:51:30.020236     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:51:30.020240     8 MoQSession.cpp:2407] sendSetup sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020248     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020512     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020535     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:51:30.020542     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f358c080e50
relay-1        | E0525 00:51:30.020794     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:51:30.020808     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020812     8 MoQSession.cpp:2340] close sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020817     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:51:30.020822     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:51:30.020827     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f358c080e50
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0525 00:51:30.020839     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f358c080e50
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0525 00:51:30.020935     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f358c080e50
relay-1        | V0525 00:51:30.020952     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f358c080e50
relay-1        | V0525 00:51:30.027160     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f358c078870
relay-1        | V0525 00:51:30.027202     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f358c04cab0
relay-1        | V0525 00:51:30.028189     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:51:30.028209     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:51:30.028386     8 MoQSession.cpp:2269] start sess=0x7f358c062b80
relay-1        | V0525 00:51:30.028508     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f358c062b80
relay-1        | V0525 00:51:30.028575     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f358c062b80
relay-1        | V0525 00:51:30.028589     8 MoQSession.cpp:2532] onClientSetup sess=0x7f358c062b80
relay-1        | V0525 00:51:30.028594     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:51:30.028598     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:51:30.028602     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:51:30.028606     8 MoQSession.cpp:2407] sendSetup sess=0x7f358c062b80
relay-1        | V0525 00:51:30.028614     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f358c062b80
relay-1        | V0525 00:51:30.028895     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f358c062b80
relay-1        | E0525 00:51:30.028915     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 00:51:30.028920     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 00:51:30.028927     8 MoQSession.cpp:4938] subscribeError sess=0x7f358c062b80
relay-1        | V0525 00:51:30.037118     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f358c080e50
relay-1        | V0525 00:51:30.537475     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:51:30.537502     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:51:30.537646     8 MoQSession.cpp:2269] start sess=0x7f358c059870
relay-1        | V0525 00:51:30.537879     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f358c059870
relay-1        | V0525 00:51:30.537926     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f358c059870
relay-1        | V0525 00:51:30.537948     8 MoQSession.cpp:2532] onClientSetup sess=0x7f358c059870
relay-1        | V0525 00:51:30.537953     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:51:30.537958     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:51:30.537964     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:51:30.537969     8 MoQSession.cpp:2407] sendSetup sess=0x7f358c059870
relay-1        | V0525 00:51:30.538004     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f358c059870
relay-1        | V0525 00:51:30.538274     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f358c059870
relay-1        | V0525 00:51:30.538299     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:51:30.538311     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f358c059870
relay-1        | E0525 00:51:30.538596     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:51:30.538607     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f358c062b80
relay-1        | V0525 00:51:30.538610     8 MoQSession.cpp:2340] close sess=0x7f358c062b80
relay-1        | V0525 00:51:30.538615     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f358c062b80
relay-1        | V0525 00:51:30.538630     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f358c062b80
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | E0525 00:51:30.538681     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:51:30.538691     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f358c059870
relay-1        | V0525 00:51:30.538695     8 MoQSession.cpp:2340] close sess=0x7f358c059870
test-client-1  |   ...
relay-1        | V0525 00:51:30.538700     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:51:30.538706     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:51:30.538712     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f358c059870
relay-1        | V0525 00:51:30.538722     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f358c059870
relay-1        | V0525 00:51:30.538801     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f358c062b80
relay-1        | V0525 00:51:30.538815     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f358c062b80
relay-1        | V0525 00:51:30.538825     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f358c062b80
relay-1        | V0525 00:51:30.538880     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f358c059870
relay-1        | V0525 00:51:30.538889     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f358c059870
relay-1        | V0525 00:51:30.538895     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f358c059870
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
