make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-25T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:45:55.239517     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:02.884391     8 MoQSession.cpp:4938] subscribeError sess=0x7f63fc0aa630
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0525 00:46:02.892265     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f63fc094910
relay-1        | V0525 00:46:02.892291     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f63fc094910
relay-1        | E20260525 00:46:02.892478     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=3f4245799cc70e39, server CID=4000001d50da2479, downstream=[::ffff:172.18.0.3]:54501, [::]:4443=local, drain=none
relay-1        | V0525 00:46:02.898838     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f63fc0aa630
relay-1        | V0525 00:46:02.899470     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:02.899489     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:46:02.899604     8 MoQSession.cpp:2269] start sess=0x7f63fc0854f0
relay-1        | V0525 00:46:02.899841     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f63fc0854f0
relay-1        | V0525 00:46:02.899877     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f63fc0854f0
relay-1        | V0525 00:46:02.899885     8 MoQSession.cpp:2532] onClientSetup sess=0x7f63fc0854f0
relay-1        | V0525 00:46:02.899889     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:46:02.899893     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:46:02.899899     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:46:02.899906     8 MoQSession.cpp:2407] sendSetup sess=0x7f63fc0854f0
relay-1        | V0525 00:46:02.899917     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f63fc0854f0
relay-1        | V0525 00:46:02.900218     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f63fc0854f0
relay-1        | V0525 00:46:02.900242     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 00:46:02.900245     8 MoQSession.cpp:4938] subscribeError sess=0x7f63fc0854f0
relay-1        | V0525 00:46:02.900448     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f63fc0854f0
relay-1        | V0525 00:46:03.410931     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:03.410959     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:46:03.411101     8 MoQSession.cpp:2269] start sess=0x7f63fc0c1000
relay-1        | V0525 00:46:03.411364     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f63fc0c1000
relay-1        | V0525 00:46:03.411407     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f63fc0c1000
relay-1        | V0525 00:46:03.411421     8 MoQSession.cpp:2532] onClientSetup sess=0x7f63fc0c1000
relay-1        | V0525 00:46:03.411426     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:46:03.411431     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:46:03.411437     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:46:03.411449     8 MoQSession.cpp:2407] sendSetup sess=0x7f63fc0c1000
relay-1        | V0525 00:46:03.411464     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f63fc0c1000
relay-1        | V0525 00:46:03.411723     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f63fc0c1000
relay-1        | V0525 00:46:03.411743     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:46:03.411755     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f63fc0c1000
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3528
test-client-1  |   subscriber_connection_id: bfd8e0f72d20d7a7ed7982e0989a49ef
test-client-1  |   publisher_connection_id: 12f6df051b6b85782cffdcc16cce9f54
test-client-1  |   ...
relay-1        | V0525 00:46:06.413377     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f63fc0c1000
relay-1        | V0525 00:46:06.421725     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:46:06.421748     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:46:06.421882     8 MoQSession.cpp:2269] start sess=0x7f63fc0d5190
relay-1        | V0525 00:46:06.422149     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f63fc0d5190
relay-1        | V0525 00:46:06.422231     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f63fc0d5190
relay-1        | V0525 00:46:06.422248     8 MoQSession.cpp:2532] onClientSetup sess=0x7f63fc0d5190
relay-1        | V0525 00:46:06.422252     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:46:06.422257     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:46:06.422263     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:46:06.422267     8 MoQSession.cpp:2407] sendSetup sess=0x7f63fc0d5190
relay-1        | V0525 00:46:06.422281     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f63fc0d5190
relay-1        | V0525 00:46:06.422555     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f63fc0d5190
relay-1        | V0525 00:46:06.422581     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0525 00:46:06.422588     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f63fc0c1000) has already published trackNamespace=moq-test/interop
relay-1        | V0525 00:46:06.422600     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f63fc0d5190
relay-1        | V0525 00:46:08.423849     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f63fc0d5190
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 0db18832e7564005ce3398ba884a659e
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
