make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-25T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:49:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:49:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:49:31.022851     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:36.659933     8 MoQSession.cpp:2269] start sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.660194     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.660226     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.660234     8 MoQSession.cpp:2532] onClientSetup sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.660239     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:49:36.660242     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:49:36.660247     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:49:36.660251     8 MoQSession.cpp:2407] sendSetup sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.660259     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.660557     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.660585     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0525 00:49:36.660595     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f32b806c8c0
test-client-1  | E0525 00:49:36.660799     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x5632be31cb70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0525 00:49:36.660971     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:49:36.661021     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.661109     8 MoQSession.cpp:2340] close sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.661121     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0525 00:49:36.661127     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:49:36.661134     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.661149     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.661249     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.661261     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.668399     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:36.668417     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:49:36.668719     8 MoQSession.cpp:2269] start sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.668746     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.668790     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.668801     8 MoQSession.cpp:2532] onClientSetup sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.668805     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:49:36.668808     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:49:36.668813     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:49:36.668817     8 MoQSession.cpp:2407] sendSetup sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.668825     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.669113     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f32b807ccd0
relay-1        | E0525 00:49:36.669136     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 00:49:36.669140     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 00:49:36.669143     8 MoQSession.cpp:4938] subscribeError sess=0x7f32b807ccd0
relay-1        | E0525 00:49:36.669410     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:49:36.669426     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.669430     8 MoQSession.cpp:2340] close sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.669436     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.669450     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.669542     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.669634     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f32b807ccd0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0525 00:49:36.675859     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f32b806c8c0
relay-1        | V0525 00:49:36.675918     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f32b807ccd0
relay-1        | V0525 00:49:36.676862     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:36.676877     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:49:36.677019     8 MoQSession.cpp:2269] start sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.677239     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.677264     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.677270     8 MoQSession.cpp:2532] onClientSetup sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.677273     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:49:36.677280     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:49:36.677286     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:49:36.677290     8 MoQSession.cpp:2407] sendSetup sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.677299     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.677549     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.677567     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0525 00:49:36.677572     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.684859     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:36.684884     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:49:36.685028     8 MoQSession.cpp:2269] start sess=0x7f32b8070960
relay-1        | V0525 00:49:36.685202     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f32b8070960
relay-1        | V0525 00:49:36.685249     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f32b8070960
relay-1        | V0525 00:49:36.685257     8 MoQSession.cpp:2532] onClientSetup sess=0x7f32b8070960
relay-1        | V0525 00:49:36.685260     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:49:36.685264     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:49:36.685270     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:49:36.685273     8 MoQSession.cpp:2407] sendSetup sess=0x7f32b8070960
relay-1        | V0525 00:49:36.685281     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f32b8070960
relay-1        | V0525 00:49:36.685557     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f32b8070960
relay-1        | V0525 00:49:36.685606     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0525 00:49:36.685643     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0525 00:49:36.685676     8 MoQSession.cpp:4844] subscribe sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.686004     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.686026     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f32b8035680 requestID=1
relay-1        | V0525 00:49:36.686038     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f32b8070960
test-client-1  | E0525 00:49:36.686222     1 MoQSession.cpp:5007] publishDone for invalid id=1 sess=0x5632be33dd50
test-client-1  | ok 4 - announce-subscribe
relay-1        | E0525 00:49:36.686394     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0525 00:49:36.686450     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f32b8070960
relay-1        | V0525 00:49:36.686455     8 MoQSession.cpp:2340] close sess=0x7f32b8070960
relay-1        | V0525 00:49:36.686461     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f32b8070960
relay-1        | E0525 00:49:36.686465     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7f32b8070960
relay-1        | V0525 00:49:36.686468     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f32b8070960
relay-1        | V0525 00:49:36.686483     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f32b8070960
relay-1        | E0525 00:49:36.686520     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:49:36.686524     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.686527     8 MoQSession.cpp:2340] close sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.686532     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0525 00:49:36.686537     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0525 00:49:36.686543     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f32b8035680
relay-1        | V0525 00:49:36.686599     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f32b8035680
relay-1        | V0525 00:49:36.686620     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0525 00:49:36.686697     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0525 00:49:36.686714     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f32b8070960
relay-1        | V0525 00:49:36.686720     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f32b800ef30
relay-1        | V0525 00:49:36.686724     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0525 00:49:36.686728     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0525 00:49:36.686744     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0525 00:49:36.686754     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.686769     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.686909     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f32b8070960
relay-1        | V0525 00:49:36.686929     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f32b8070960
relay-1        | V0525 00:49:36.686951     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.686959     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.694145     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:36.694167     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:49:36.694295     8 MoQSession.cpp:2269] start sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.694467     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.694506     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.694514     8 MoQSession.cpp:2532] onClientSetup sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.694518     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:49:36.694522     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:49:36.694527     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:49:36.694531     8 MoQSession.cpp:2407] sendSetup sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.694539     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.694799     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.694818     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:49:36.694824     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f32b8067f00
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0525 00:49:36.695098     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:49:36.695109     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.695112     8 MoQSession.cpp:2340] close sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.695116     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:49:36.695120     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:49:36.695124     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.695137     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.695227     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.695279     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f32b8067f00
relay-1        | V0525 00:49:36.701502     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f32b8070960
relay-1        | V0525 00:49:36.701545     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f32b8073d60
relay-1        | V0525 00:49:36.702481     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:36.702503     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:49:36.702628     8 MoQSession.cpp:2269] start sess=0x7f32b8070960
relay-1        | V0525 00:49:36.702816     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f32b8070960
relay-1        | V0525 00:49:36.702866     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f32b8070960
relay-1        | V0525 00:49:36.702878     8 MoQSession.cpp:2532] onClientSetup sess=0x7f32b8070960
relay-1        | V0525 00:49:36.702882     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:49:36.702885     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:49:36.702891     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:49:36.702894     8 MoQSession.cpp:2407] sendSetup sess=0x7f32b8070960
relay-1        | V0525 00:49:36.702903     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f32b8070960
relay-1        | V0525 00:49:36.703181     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f32b8070960
relay-1        | E0525 00:49:36.703201     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 00:49:36.703205     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 00:49:36.703208     8 MoQSession.cpp:4938] subscribeError sess=0x7f32b8070960
relay-1        | V0525 00:49:36.711384     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.211624     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:49:37.211666     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0525 00:49:37.211829     8 MoQSession.cpp:2269] start sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212068     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212151     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212166     8 MoQSession.cpp:2532] onClientSetup sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212171     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:49:37.212175     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:49:37.212181     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:49:37.212185     8 MoQSession.cpp:2407] sendSetup sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212199     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212497     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212522     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:49:37.212538     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f32b8067f00
relay-1        | E0525 00:49:37.212861     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:49:37.212876     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f32b8070960
relay-1        | V0525 00:49:37.212881     8 MoQSession.cpp:2340] close sess=0x7f32b8070960
relay-1        | V0525 00:49:37.212889     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f32b8070960
relay-1        | V0525 00:49:37.212906     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f32b8070960
relay-1        | E0525 00:49:37.212953     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0525 00:49:37.212963     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212967     8 MoQSession.cpp:2340] close sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.212972     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:49:37.212979     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0525 00:49:37.213009     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.213024     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.213212     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f32b8070960
relay-1        | V0525 00:49:37.213247     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f32b8070960
relay-1        | V0525 00:49:37.213261     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.213267     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.234511     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f32b8067f00
relay-1        | V0525 00:49:37.344811     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f32b8070960
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
