make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-25T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:58:50.826891     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:58:56.470328     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f8884067770
relay-1        | V0525 00:58:56.476628     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0525 00:58:56.476658     8 MoQSession.cpp:2269] start sess=0x7f888404bc00
relay-1        | V0525 00:58:56.477647     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f888404bc00
relay-1        | V0525 00:58:56.477736     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f888404bc00
relay-1        | V0525 00:58:56.477745     8 MoQSession.cpp:2532] onClientSetup sess=0x7f888404bc00
relay-1        | V0525 00:58:56.477749     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:58:56.477753     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:58:56.477758     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:58:56.477762     8 MoQSession.cpp:2407] sendSetup sess=0x7f888404bc00
relay-1        | V0525 00:58:56.477771     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f888404bc00
relay-1        | V0525 00:58:56.477980     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f888404bc00
relay-1        | E0525 00:58:56.478026     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 00:58:56.478032     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 00:58:56.478034     8 MoQSession.cpp:4938] subscribeError sess=0x7f888404bc00
test-client-1  | ok 4 - subscribe-error
relay-1        | V0525 00:58:56.478336     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f888404bc00
relay-1        | V0525 00:58:56.478345     8 MoQSession.cpp:2340] close sess=0x7f888404bc00
relay-1        | V0525 00:58:56.478351     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f888404bc00
relay-1        | V0525 00:58:56.478356     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f888404bc00
relay-1        | V0525 00:58:56.478414     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f888404bc00
relay-1        | V0525 00:58:56.478498     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f888404bc00
relay-1        | V0525 00:58:56.484729     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0525 00:58:56.484788     8 MoQSession.cpp:2269] start sess=0x7f8884069700
relay-1        | V0525 00:58:56.484982     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f8884067770
relay-1        | V0525 00:58:56.485063     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f888404bc00
relay-1        | V0525 00:58:56.485765     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f8884069700
relay-1        | V0525 00:58:56.485877     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f8884069700
relay-1        | V0525 00:58:56.485892     8 MoQSession.cpp:2532] onClientSetup sess=0x7f8884069700
relay-1        | V0525 00:58:56.485896     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:58:56.485900     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:58:56.485905     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:58:56.485909     8 MoQSession.cpp:2407] sendSetup sess=0x7f8884069700
relay-1        | V0525 00:58:56.485918     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f8884069700
relay-1        | V0525 00:58:56.486169     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8884069700
relay-1        | V0525 00:58:56.486190     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:58:56.486196     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f8884069700
relay-1        | V0525 00:58:56.492658     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0525 00:58:56.492690     8 MoQSession.cpp:2269] start sess=0x7f888404bc00
relay-1        | V0525 00:58:56.493581     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f888404bc00
relay-1        | V0525 00:58:56.493685     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f888404bc00
relay-1        | V0525 00:58:56.493700     8 MoQSession.cpp:2532] onClientSetup sess=0x7f888404bc00
relay-1        | V0525 00:58:56.493705     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:58:56.493709     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:58:56.493714     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:58:56.493718     8 MoQSession.cpp:2407] sendSetup sess=0x7f888404bc00
relay-1        | V0525 00:58:56.493727     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f888404bc00
relay-1        | V0525 00:58:56.493953     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f888404bc00
relay-1        | V0525 00:58:56.494014     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0525 00:58:56.494019     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0525 00:58:56.494031     8 MoQSession.cpp:4844] subscribe sess=0x7f8884069700
relay-1        | V0525 00:58:56.494310     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7f8884069700
relay-1        | V0525 00:58:56.494336     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f888405c4e0 requestID=1
relay-1        | V0525 00:58:56.494349     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f888404bc00
relay-1        | V0525 00:58:56.494571     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f888404bc00
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0525 00:58:56.494599     8 MoQSession.cpp:2340] close sess=0x7f888404bc00
relay-1        | V0525 00:58:56.494607     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f888404bc00
relay-1        | E0525 00:58:56.494611     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7f888404bc00
relay-1        | V0525 00:58:56.494615     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f888404bc00
relay-1        | V0525 00:58:56.494621     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f888404bc00
relay-1        | V0525 00:58:56.494786     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8884069700
relay-1        | V0525 00:58:56.494821     8 MoQSession.cpp:2340] close sess=0x7f8884069700
relay-1        | V0525 00:58:56.494882     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:58:56.494893     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:58:56.494899     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f888405c4e0
relay-1        | V0525 00:58:56.494904     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f888405c4e0
relay-1        | V0525 00:58:56.494909     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0525 00:58:56.494944     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0525 00:58:56.494952     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f888404bc00
relay-1        | V0525 00:58:56.494957     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f8884035d40
relay-1        | V0525 00:58:56.494961     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0525 00:58:56.494965     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0525 00:58:56.494978     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0525 00:58:56.495011     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f8884069700
relay-1        | V0525 00:58:56.495016     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f8884069700
relay-1        | V0525 00:58:56.495071     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f888404bc00
relay-1        | V0525 00:58:56.495139     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f888404bc00
relay-1        | V0525 00:58:56.495177     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f8884069700
relay-1        | V0525 00:58:56.495190     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f8884069700
relay-1        | V0525 00:58:56.501696     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0525 00:58:56.501733     8 MoQSession.cpp:2269] start sess=0x7f888406af80
relay-1        | V0525 00:58:56.502748     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f888406af80
relay-1        | V0525 00:58:56.502877     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f888406af80
relay-1        | V0525 00:58:56.502892     8 MoQSession.cpp:2532] onClientSetup sess=0x7f888406af80
relay-1        | V0525 00:58:56.502897     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:58:56.502900     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:58:56.502906     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:58:56.502909     8 MoQSession.cpp:2407] sendSetup sess=0x7f888406af80
relay-1        | V0525 00:58:56.502919     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f888406af80
relay-1        | V0525 00:58:56.503233     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f888406af80
relay-1        | E0525 00:58:56.503261     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0525 00:58:56.503267     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0525 00:58:56.503271     8 MoQSession.cpp:4938] subscribeError sess=0x7f888406af80
relay-1        | V0525 00:58:56.505458     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f888404bc00
relay-1        | V0525 00:58:56.505502     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f8884069700
relay-1        | V0525 00:58:57.010270     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0525 00:58:57.010326     8 MoQSession.cpp:2269] start sess=0x7f888406cf10
relay-1        | V0525 00:58:57.011374     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f888406cf10
relay-1        | V0525 00:58:57.011497     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f888406cf10
relay-1        | V0525 00:58:57.011516     8 MoQSession.cpp:2532] onClientSetup sess=0x7f888406cf10
relay-1        | V0525 00:58:57.011521     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:58:57.011526     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0525 00:58:57.011533     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0525 00:58:57.011537     8 MoQSession.cpp:2407] sendSetup sess=0x7f888406cf10
relay-1        | V0525 00:58:57.011552     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f888406cf10
relay-1        | V0525 00:58:57.011789     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f888406cf10
relay-1        | V0525 00:58:57.011810     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:58:57.011822     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f888406cf10
relay-1        | V0525 00:58:57.012097     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f888406cf10
relay-1        | V0525 00:58:57.012110     8 MoQSession.cpp:2340] close sess=0x7f888406cf10
relay-1        | V0525 00:58:57.012119     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:58:57.012125     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:58:57.012132     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f888406cf10
relay-1        | V0525 00:58:57.012142     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f888406cf10
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0525 00:58:57.012213     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f888406af80
relay-1        | V0525 00:58:57.012247     8 MoQSession.cpp:2340] close sess=0x7f888406af80
relay-1        | V0525 00:58:57.012258     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f888406af80
relay-1        | V0525 00:58:57.012262     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f888406af80
relay-1        | V0525 00:58:57.012299     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f888406cf10
relay-1        | V0525 00:58:57.012336     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f888406cf10
relay-1        | V0525 00:58:57.012346     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f888406af80
relay-1        | V0525 00:58:57.012355     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f888406af80
relay-1        | V0525 00:58:57.022524     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f888406cf10
relay-1        | V0525 00:58:57.022581     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f888406af80
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
