make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-25T01:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:00:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T01:00:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 01:00:55.916797     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.148644     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f50300931a0
relay-1        | V0525 01:01:02.148684     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f50300931a0
relay-1        | V0525 01:01:02.148693     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f50300931a0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0525 01:01:02.156064     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.156187     8 MoQSession.cpp:2269] start sess=0x7f50300b2560
relay-1        | V0525 01:01:02.156437     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f50300b2560
relay-1        | V0525 01:01:02.156453     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f50300b2560
relay-1        | V0525 01:01:02.156459     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f50300b2560
relay-1        | V0525 01:01:02.156703     8 MoQSession.cpp:2532] onClientSetup sess=0x7f50300b2560
relay-1        | V0525 01:01:02.156715     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f50300b2560
relay-1        | V0525 01:01:02.156718     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:01:02.156721     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:01:02.156726     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:01:02.156729     8 MoQSession.cpp:2407] sendSetup sess=0x7f50300b2560
relay-1        | V0525 01:01:02.157218     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/9f4e/interop sess=0x7f50300b2560
relay-1        | V0525 01:01:02.157238     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/9f4e/interop
relay-1        | V0525 01:01:02.157250     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f50300b2560
relay-1        | V0525 01:01:02.165266     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.165393     8 MoQSession.cpp:2269] start sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.165666     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.165685     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.165691     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.165847     8 MoQSession.cpp:2532] onClientSetup sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.165861     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.165866     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:01:02.165870     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:01:02.165876     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:01:02.165880     8 MoQSession.cpp:2407] sendSetup sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.166396     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/9f4e/interop/track-9f4e sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.166443     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0525 01:01:02.166453     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0525 01:01:02.166467     8 MoQSession.cpp:4844] subscribe sess=0x7f50300b2560
relay-1        | V0525 01:01:02.166924     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7f50300b2560
relay-1        | V0525 01:01:02.166945     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f50300de110 requestID=1
relay-1        | V0525 01:01:02.166955     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.167365     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0525 01:01:02.167380     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.167385     8 MoQSession.cpp:2340] close sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.167393     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f50300c7c70
relay-1        | E0525 01:01:02.167397     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.167401     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.167423     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.167560     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.167622     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.167669     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f50300b2560
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0525 01:01:02.175218     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.175335     8 MoQSession.cpp:2269] start sess=0x7f50300eec90
relay-1        | V0525 01:01:02.175650     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f50300eec90
relay-1        | V0525 01:01:02.175675     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f50300eec90
relay-1        | V0525 01:01:02.175684     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f50300eec90
relay-1        | V0525 01:01:02.175808     8 MoQSession.cpp:2532] onClientSetup sess=0x7f50300eec90
relay-1        | V0525 01:01:02.175849     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f50300eec90
relay-1        | V0525 01:01:02.175860     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:01:02.175863     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:01:02.175870     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:01:02.175874     8 MoQSession.cpp:2407] sendSetup sess=0x7f50300eec90
relay-1        | V0525 01:01:02.176382     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/9f4e/interop/track-9f4e sess=0x7f50300eec90
relay-1        | V0525 01:01:02.176408     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0525 01:01:02.176412     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0525 01:01:02.176418     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f50300eec90
relay-1        | E0525 01:01:02.327044     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0525 01:01:02.327074     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f50300b2560
relay-1        | V0525 01:01:02.327078     8 MoQSession.cpp:2340] close sess=0x7f50300b2560
relay-1        | V0525 01:01:02.327087     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/9f4e/interop
relay-1        | V0525 01:01:02.327093     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 01:01:02.327099     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f50300de110
relay-1        | V0525 01:01:02.327102     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f50300de110
relay-1        | V0525 01:01:02.327107     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/9f4e/interop/track-9f4e
relay-1        | V0525 01:01:02.327113     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0525 01:01:02.327116     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f50300eec90
relay-1        | V0525 01:01:02.327120     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f50300eec90
relay-1        | V0525 01:01:02.327129     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f50300e2b00
relay-1        | V0525 01:01:02.327133     8 MoQForwarder.cpp:377] subscribers_.size()=1
relay-1        | V0525 01:01:02.327138     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f50300c7c70
relay-1        | V0525 01:01:02.327145     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f503005f1b0
relay-1        | V0525 01:01:02.327148     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0525 01:01:02.327153     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/9f4e/interop/track-9f4e
relay-1        | V0525 01:01:02.327161     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f50300c7c70
relay-1        | V0525 01:01:02.327190     8 MoQCache.cpp:2181] Added track to LRU: moq-test/9f4e/interop/track-9f4e
relay-1        | V0525 01:01:02.327200     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f50300b2560
relay-1        | V0525 01:01:02.327215     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f50300b2560
relay-1        | V0525 01:01:02.327395     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f50300b2560
relay-1        | V0525 01:01:02.327418     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f50300b2560
relay-1        | V0525 01:01:02.686823     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 01:01:02.686939     8 MoQSession.cpp:2269] start sess=0x7f50300422e0
relay-1        | V0525 01:01:02.687259     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f50300422e0
relay-1        | V0525 01:01:02.687279     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f50300422e0
relay-1        | V0525 01:01:02.687288     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f50300422e0
relay-1        | V0525 01:01:02.687407     8 MoQSession.cpp:2532] onClientSetup sess=0x7f50300422e0
relay-1        | V0525 01:01:02.687420     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f50300422e0
relay-1        | V0525 01:01:02.687425     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 01:01:02.687429     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 01:01:02.687436     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 01:01:02.687440     8 MoQSession.cpp:2407] sendSetup sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688089     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/9f4e/interop sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688109     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/9f4e/interop
relay-1        | V0525 01:01:02.688117     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688448     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0525 01:01:02.688465     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688470     8 MoQSession.cpp:2340] close sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688476     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/9f4e/interop
relay-1        | V0525 01:01:02.688483     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 01:01:02.688491     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688512     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688619     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688664     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f50300422e0
relay-1        | V0525 01:01:02.688675     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f50300422e0
test-client-1  |   [PASS] subscribe-before-announce: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 15.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 109.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 19.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 521.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
