make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-27T15:09:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:09:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:09:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:09:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:09:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 15:09:48.051157     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:55.684179     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:09:55.684183     8 MoQSession.cpp:2922] sendSetup sess=0x7f8de408d920
relay-1        | V0827 15:09:55.684193     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8de408d920
relay-1        | V0827 15:09:55.686615     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:55.686632     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:09:55.686732     8 MoQSession.cpp:2572] start sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.686959     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.686991     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.686998     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.687002     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:09:55.687006     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:09:55.687011     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:09:55.687014     8 MoQSession.cpp:2922] sendSetup sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.687024     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.687294     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8de408d920
relay-1        | V0827 15:09:55.687333     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.687351     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0827 15:09:55.687359     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f8de4068630) has already published trackNamespace=moq-test/interop
relay-1        | V0827 15:09:55.687373     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8de408d920
relay-1        | V0827 15:09:55.687411     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0827 15:09:55.687421     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 15:09:55.687440     8 MoQSession.cpp:5987] subscribe sess=0x7f8de408d920
relay-1        | E0827 15:09:55.687735     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0827 15:09:55.687748     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0827 15:09:55.687752     8 MoQSession.cpp:5759] onConnectionError sess=0x7f8de408d920
relay-1        | E0827 15:09:55.687756     8 MoQSession.cpp:5760] MoQCodec control stream parse error err=3
relay-1        | V0827 15:09:55.687759     8 MoQSession.cpp:2854] close sess=0x7f8de408d920
relay-1        | V0827 15:09:55.687766     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 15:09:55.687771     8 MoQRelay.cpp:303] Pruning empty subtree at: interop
relay-1        | V0827 15:09:55.687780     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f8de4087900
relay-1        | V0827 15:09:55.687788     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8de408d920
relay-1        | V0827 15:09:55.687828     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8de408d920
relay-1        | V0827 15:09:55.687838     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8de408d920
relay-1        | V0827 15:09:55.687965     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f8de4087900 requestID=1
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0827 15:09:55.688021     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
test-client-1  |   ---
test-client-1  |   duration_ms: 6
relay-1        | V0827 15:09:55.688039     8 MoQSession.cpp:4300] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0827 15:09:55.688043     8 MoQSession.cpp:6125] subscribeError sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.688148     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8de408d920
relay-1        | V0827 15:09:55.688166     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8de408d920
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260827 15:09:55.688333     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=e64ab9129ab0bc20, server CID=4000001265455d69, downstream=[::ffff:172.18.0.3]:44023, [::]:4443=local, drain=none
relay-1        | V0827 15:09:55.688758     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8de40a1260
relay-1        | V0827 15:09:55.690718     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:55.690735     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:09:55.690865     8 MoQSession.cpp:2572] start sess=0x7f8de40b0d20
relay-1        | V0827 15:09:55.691082     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8de40b0d20
relay-1        | V0827 15:09:55.691111     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8de40b0d20
relay-1        | V0827 15:09:55.691117     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8de40b0d20
relay-1        | V0827 15:09:55.691121     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:09:55.691124     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:09:55.691130     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:09:55.691133     8 MoQSession.cpp:2922] sendSetup sess=0x7f8de40b0d20
relay-1        | V0827 15:09:55.691142     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8de40b0d20
relay-1        | V0827 15:09:55.691458     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8de40b0d20
relay-1        | V0827 15:09:55.691486     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 15:09:55.691490     8 MoQSession.cpp:6125] subscribeError sess=0x7f8de40b0d20
relay-1        | V0827 15:09:55.691707     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8de40b0d20
relay-1        | V0827 15:09:56.195572     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:56.195607     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:09:56.195733     8 MoQSession.cpp:2572] start sess=0x7f8de40b67d0
relay-1        | V0827 15:09:56.195906     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8de40b67d0
relay-1        | V0827 15:09:56.195963     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8de40b67d0
relay-1        | V0827 15:09:56.195976     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8de40b67d0
relay-1        | V0827 15:09:56.195980     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:09:56.195986     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:09:56.195992     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:09:56.195995     8 MoQSession.cpp:2922] sendSetup sess=0x7f8de40b67d0
relay-1        | V0827 15:09:56.196010     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8de40b67d0
relay-1        | V0827 15:09:56.196281     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8de40b67d0
relay-1        | V0827 15:09:56.196323     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 15:09:56.196339     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8de40b67d0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 1da570446b801fad5a61292ed2484dfd
test-client-1  |   publisher_connection_id: af9dbfc254f6bc224608ee163117e569
test-client-1  |   ...
relay-1        | V0827 15:09:59.199218     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8de40b67d0
relay-1        | V0827 15:09:59.201675     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:09:59.201700     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:09:59.202079     8 MoQSession.cpp:2572] start sess=0x7f8de40c8250
relay-1        | V0827 15:09:59.202099     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8de40c8250
relay-1        | V0827 15:09:59.202126     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8de40c8250
relay-1        | V0827 15:09:59.202222     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8de40c8250
relay-1        | V0827 15:09:59.202230     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:09:59.202235     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:09:59.202240     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:09:59.202244     8 MoQSession.cpp:2922] sendSetup sess=0x7f8de40c8250
relay-1        | V0827 15:09:59.202258     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8de40c8250
relay-1        | V0827 15:09:59.202657     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8de40c8250
relay-1        | V0827 15:09:59.202682     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0827 15:09:59.202689     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f8de40b67d0) has already published trackNamespace=moq-test/interop
relay-1        | V0827 15:09:59.202703     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8de40c8250
relay-1        | V0827 15:10:01.204051     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8de40c8250
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: b8102f4525cbf37a5584072264ac9c72
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
