make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-27T14:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:24:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:24:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:24:21.841572     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:24:28.479523     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479531     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:24:28.479538     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:24:28.479552     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479556     8 MoQSession.cpp:2854] close sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479568     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479573     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479623     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479630     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.479665     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdf08046f80
relay-1        | V0827 14:24:28.489814     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdf08046f80
relay-1        | V0827 14:24:29.311735     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 14:24:29.311804     8 MoQSession.cpp:2572] start sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.311827     8 MoQSession.cpp:2922] sendSetup sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.311956     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.312502     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.312518     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.312626     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.312645     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.312650     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.312654     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:24:29.312658     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:24:29.312667     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:24:29.312677     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.312687     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.312699     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:24:29.312708     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdf0800a750
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0827 14:24:29.313410     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0827 14:24:29.313426     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.313432     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:24:29.313438     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:24:29.313449     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.313453     8 MoQSession.cpp:2854] close sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.313461     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.313469     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.313525     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.313560     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.313599     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.323805     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdf0800a750
relay-1        | V0827 14:24:29.895617     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 14:24:29.895682     8 MoQSession.cpp:2572] start sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.895708     8 MoQSession.cpp:2922] sendSetup sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.895840     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.896419     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.896437     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.896574     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.896593     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.896597     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.896601     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:24:29.896606     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:24:29.896612     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:24:29.896622     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.896638     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.896662     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 14:24:29.896685     8 MoQSession.cpp:6125] subscribeError sess=0x7fdf080498c0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0827 14:24:29.897213     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.897232     8 MoQSession.cpp:2854] close sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.897241     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.897247     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.897292     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.897317     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.897351     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:29.914539     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.729706     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 14:24:30.729776     8 MoQSession.cpp:2572] start sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.729798     8 MoQSession.cpp:2922] sendSetup sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.729943     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.730467     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.730483     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.730586     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.730607     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.730611     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.730615     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:24:30.730620     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:24:30.730625     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:24:30.730635     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.730645     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.730659     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:24:30.730671     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.731934     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 14:24:30.731974     8 MoQSession.cpp:2572] start sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.731983     8 MoQSession.cpp:2922] sendSetup sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732105     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732556     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732574     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732659     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732675     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732679     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732682     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:24:30.732686     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:24:30.732690     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:24:30.732699     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732708     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.732756     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0827 14:24:30.732760     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 14:24:30.732777     8 MoQSession.cpp:5987] subscribe sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.732854     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733007     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733030     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fdf0805f7f0 requestID=1
relay-1        | V0827 14:24:30.733043     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fdf08055f00
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0827 14:24:30.733423     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0827 14:24:30.733437     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733443     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:24:30.733450     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:24:30.733457     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0827 14:24:30.733462     8 MoQSession.cpp:4970] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0827 14:24:30.733466     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fdf0805f7f0
relay-1        | V0827 14:24:30.733469     8 MoQSession.cpp:2130] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fdf0805f7f0
relay-1        | V0827 14:24:30.733478     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733486     8 MoQSession.cpp:2854] close sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733492     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fdf0805f7f0
relay-1        | V0827 14:24:30.733495     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fdf0805f7f0
relay-1        | V0827 14:24:30.733500     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0827 14:24:30.733507     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 14:24:30.733511     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fdf08055f00
relay-1        | V0827 14:24:30.733515     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.733525     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fdf08035280
relay-1        | V0827 14:24:30.733531     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 14:24:30.733536     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0827 14:24:30.733549     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0827 14:24:30.733558     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0827 14:24:30.733563     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733568     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733611     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733622     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733627     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.733658     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdf080498c0
relay-1        | V0827 14:24:30.824640     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.824664     8 MoQSession.cpp:2854] close sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.824674     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.824680     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.824751     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.824766     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.824805     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.824821     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdf08055f00
relay-1        | V0827 14:24:30.836128     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdf080498c0
relay-1        | V0827 14:24:31.657132     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 14:24:31.657209     8 MoQSession.cpp:2572] start sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.657234     8 MoQSession.cpp:2922] sendSetup sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.657373     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.658161     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.658179     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.658385     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.658408     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.658412     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.658416     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:24:31.658420     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:24:31.658426     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:24:31.658435     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.658446     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdf080473f0
relay-1        | V0827 14:24:31.658471     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 14:24:31.658476     8 MoQSession.cpp:6125] subscribeError sess=0x7fdf080473f0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0827 14:24:31.658942     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0827 14:24:31.659031     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0827 14:24:31.659045     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fdf0805dd80
relay-1        | V0827 14:24:31.659050     8 MoQSession.cpp:2854] close sess=0x7fdf0805dd80
relay-1        | V0827 14:24:31.659063     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdf0805dd80
relay-1        | V0827 14:24:31.659070     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdf0805dd80
relay-1        | V0827 14:24:31.659181     8 MoQSession.cpp:2572] start sess=0x7fdf0805dd80
relay-1        | *** Aborted at 1787840671 (Unix time, try 'date -d @1787840671') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7fdf0d29f6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 00000000008373e1 _ZN5folly10symbolizer12_GLOBAL__N_113signalHandlerEiP9siginfo_tPv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 0000000000562248 _ZN7moxygen10MoQSession5startEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2576
relay-1        |     @ 00000000005228fb _ZN7moxygen13MoQServerBase19handleClientSessionEPZNS0_19handleClientSessionESt10shared_ptrINS_10MoQSessionEEE86_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame.actor
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 0000000000853c39 _ZN5folly36resumeCoroutineWithNewAsyncStackRootENSt7__n486116coroutine_handleIvEERNS_15AsyncStackFrameE
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 00000000001785d3 _ZN5folly6detail8function5call_IZNS_4coro16TaskWithExecutorIvE7Awaiter13await_suspendINS3_6detail18InlineTaskDetached12promise_typeEEEvNSt7__n486116coroutine_handleIT_EEEUlvE_Lb1ELb0EvJEEET2_DpT3_RNS1_4DataE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 00000000008630fe _ZN5folly9EventBase20FunctionLoopCallback15runLoopCallbackEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000085b92f _ZN5folly9EventBase26swapAndRunLoopCallbackListERN5boost9intrusive4listINS0_12LoopCallbackEJNS2_18constant_time_sizeILb0EEEEEES8_b
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1068
relay-1        |     @ 000000000085bacb _ZN5folly9EventBase16runLoopCallbacksEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1083
relay-1        |     @ 000000000085e23f _ZN5folly9EventBase8loopMainEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:658
relay-1        |     @ 000000000085ecf1 _ZN5folly9EventBase8loopBodyEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:539
relay-1        |     @ 000000000085eda9 _ZN5folly9EventBase4loopEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:500
relay-1        |     @ 0000000000860e9a _ZN5folly9EventBase11loopForeverEv
