make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-27T14:39:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:39:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:39:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:39:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:39:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:39:06.902467     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:12.530695     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.531006     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.531025     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.531046     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.531053     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.531056     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:39:12.531060     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:39:12.531064     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:39:12.531075     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.531081     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.531088     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0827 14:39:12.531101     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.533287     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:12.533328     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:39:12.533504     8 MoQSession.cpp:2572] start sess=0x7fd70408c720
relay-1        | V0827 14:39:12.533528     8 MoQSession.cpp:2922] sendSetup sess=0x7fd70408c720
relay-1        | V0827 14:39:12.533627     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd70408c720
relay-1        | V0827 14:39:12.533776     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd70408c720
relay-1        | V0827 14:39:12.533804     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd70408c720
relay-1        | V0827 14:39:12.533811     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd70408c720
relay-1        | V0827 14:39:12.533815     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:39:12.533818     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:39:12.533824     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:39:12.533938     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd70408c720
relay-1        | V0827 14:39:12.533965     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd70408c720
relay-1        | V0827 14:39:12.533978     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fd70408c720
relay-1        | V0827 14:39:12.534003     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0827 14:39:12.534009     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 14:39:12.534018     8 MoQSession.cpp:5987] subscribe sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.534090     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.534330     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.534353     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fd70408f250 requestID=1
relay-1        | V0827 14:39:12.534367     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fd70408c720
test-client-1  | E0827 14:39:12.534583     1 MoQSession.cpp:6236] publishDone for invalid id=1 sess=0x556e4d1b2df0
relay-1        | E0827 14:39:12.534746     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 14:39:12.534761     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd70408c720
relay-1        | V0827 14:39:12.534765     8 MoQSession.cpp:2854] close sess=0x7fd70408c720
relay-1        | V0827 14:39:12.534771     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fd70408c720
relay-1        | E0827 14:39:12.534774     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7fd70408c720
relay-1        | V0827 14:39:12.534777     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd70408c720
relay-1        | V0827 14:39:12.534789     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:39:12.534804     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd70408c720
relay-1        | E0827 14:39:12.534834     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 14:39:12.534837     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.534840     8 MoQSession.cpp:2854] close sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.534844     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0827 14:39:12.534849     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0827 14:39:12.534854     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fd70408f250
relay-1        | V0827 14:39:12.534858     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fd70408f250
relay-1        | V0827 14:39:12.534863     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0827 14:39:12.534869     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 14:39:12.534873     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fd70408c720
relay-1        | V0827 14:39:12.534877     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fd704045a40
relay-1        | V0827 14:39:12.534880     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 14:39:12.534885     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0827 14:39:12.534897     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0827 14:39:12.534910     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0827 14:39:12.534915     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.534925     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0827 14:39:12.534935     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:39:12.534941     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.535039     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd70408c720
relay-1        | V0827 14:39:12.535096     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd70408c720
relay-1        | V0827 14:39:12.535108     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd70408c720
relay-1        | V0827 14:39:12.535167     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.535180     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.535185     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.535191     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd70406a1e0
relay-1        | V0827 14:39:12.535196     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd70406a1e0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0827 14:39:12.537440     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:12.537464     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:39:12.537633     8 MoQSession.cpp:2572] start sess=0x7fd704075c70
relay-1        | V0827 14:39:12.537656     8 MoQSession.cpp:2922] sendSetup sess=0x7fd704075c70
relay-1        | V0827 14:39:12.537762     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd704075c70
relay-1        | V0827 14:39:12.537877     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd704075c70
relay-1        | V0827 14:39:12.537991     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538008     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538012     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:39:12.538016     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:39:12.538021     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:39:12.538056     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538075     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538082     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538098     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:39:12.538107     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd704075c70
relay-1        | E0827 14:39:12.538386     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 14:39:12.538396     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538400     8 MoQSession.cpp:2854] close sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538406     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:39:12.538412     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:39:12.538418     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd704075c70
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | V0827 14:39:12.538430     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:39:12.538447     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538524     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538536     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538543     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd704075c70
relay-1        | V0827 14:39:12.538548     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd704075c70
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0827 14:39:12.541176     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:12.541196     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:39:12.541381     8 MoQSession.cpp:2572] start sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541405     8 MoQSession.cpp:2922] sendSetup sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541473     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541802     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541880     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541895     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541903     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541906     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:39:12.541910     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:39:12.541916     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:39:12.541938     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541950     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.541973     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 14:39:12.541977     8 MoQSession.cpp:6125] subscribeError sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.542250     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd704096cb0
relay-1        | V0827 14:39:12.547430     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd70408c720
relay-1        | V0827 14:39:12.547491     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd704040e00
relay-1        | V0827 14:39:13.045480     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:39:13.045521     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:39:13.045704     8 MoQSession.cpp:2572] start sess=0x7fd704008620
relay-1        | V0827 14:39:13.045757     8 MoQSession.cpp:2922] sendSetup sess=0x7fd704008620
relay-1        | V0827 14:39:13.045872     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd704008620
relay-1        | V0827 14:39:13.045972     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd704008620
relay-1        | V0827 14:39:13.046023     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd704008620
relay-1        | V0827 14:39:13.046036     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd704008620
relay-1        | V0827 14:39:13.046040     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:39:13.046045     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:39:13.046051     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:39:13.046192     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd704008620
relay-1        | V0827 14:39:13.046230     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd704008620
relay-1        | V0827 14:39:13.046242     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd704008620
relay-1        | V0827 14:39:13.046256     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:39:13.046272     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd704008620
relay-1        | E0827 14:39:13.046657     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 14:39:13.046669     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd704008620
relay-1        | V0827 14:39:13.046673     8 MoQSession.cpp:2854] close sess=0x7fd704008620
relay-1        | V0827 14:39:13.046679     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:39:13.046685     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:39:13.046693     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd704008620
relay-1        | V0827 14:39:13.046710     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:39:13.046723     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd704008620
