make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-02T00:59:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:59:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:59:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:59:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:59:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:59:33.066785     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:39.426946     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe21c064b40
relay-1        | V0902 00:59:39.427286     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c064b40
relay-1        | V0902 00:59:39.427327     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe21c064b40
relay-1        | V0902 00:59:39.427336     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c064b40
relay-1        | V0902 00:59:39.427343     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fe21c064b40
relay-1        | V0902 00:59:39.428545     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:39.428567     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:59:39.428722     8 MoQSession.cpp:2686] start sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.428746     8 MoQSession.cpp:3070] sendSetup sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.428838     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.429120     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.429140     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.429160     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.429171     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.429175     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.429179     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:59:39.429183     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:59:39.429188     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:59:39.429201     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.429207     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.429213     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:59:39.429220     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe21c0698d0
relay-1        | E20260902 00:59:39.526991     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6e074f5878042a55, server CID=400000041c747eac, downstream=[::ffff:172.18.0.3]:59549, [::]:4443=local, drain=none
relay-1        | V0902 00:59:39.930990     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe21c0698d0
relay-1        | V0902 00:59:39.931013     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:59:39.931020     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:59:39.931027     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c0698d0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0902 00:59:40.232768     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:59:40.232794     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe21c0698d0
relay-1        | V0902 00:59:40.232799     8 MoQSession.cpp:2992] close sess=0x7fe21c0698d0
relay-1        | V0902 00:59:40.232810     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe21c0698d0
relay-1        | V0902 00:59:40.232858     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe21c0698d0
relay-1        | V0902 00:59:40.233084     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe21c0698d0
relay-1        | V0902 00:59:40.233098     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c0698d0
relay-1        | V0902 00:59:40.233108     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fe21c0698d0
relay-1        | V0902 00:59:40.235696     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:40.235718     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:59:40.235934     8 MoQSession.cpp:2686] start sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.235957     8 MoQSession.cpp:3070] sendSetup sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236020     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236116     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236129     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236182     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236196     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236200     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236204     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:59:40.236207     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:59:40.236213     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:59:40.236230     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236242     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.236252     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0902 00:59:40.236264     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fe21c066e10
relay-1        | E20260902 00:59:40.333228     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0e421d76b86f777c, server CID=4000001307a9adf8, downstream=[::ffff:172.18.0.3]:59549, [::]:4443=local, drain=none
relay-1        | V0902 00:59:40.537539     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:59:40.537570     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe21c066e10
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
relay-1        | V0902 00:59:40.537576     8 MoQSession.cpp:2992] close sess=0x7fe21c066e10
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
relay-1        | V0902 00:59:40.537616     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0902 00:59:40.537629     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.537667     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 00:59:40.537686     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe21c066e10
test-client-1  |   ...
relay-1        | V0902 00:59:40.538227     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.538245     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.538254     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.538261     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fe21c066e10
relay-1        | V0902 00:59:40.539453     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:40.539476     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:59:40.539598     8 MoQSession.cpp:2686] start sess=0x7fe21c066760
relay-1        | V0902 00:59:40.539622     8 MoQSession.cpp:3070] sendSetup sess=0x7fe21c066760
relay-1        | V0902 00:59:40.539732     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.540067     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe21c066760
relay-1        | V0902 00:59:40.540083     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe21c066760
relay-1        | V0902 00:59:40.540097     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.540108     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe21c066760
relay-1        | V0902 00:59:40.540115     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe21c066760
relay-1        | V0902 00:59:40.540119     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:59:40.540123     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:59:40.540129     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:59:40.540145     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.540160     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.540171     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 00:59:40.540181     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe21c066760
relay-1        | E20260902 00:59:40.638091     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8fcf7c9f2a854557, server CID=4000001d4f7d2373, downstream=[::ffff:172.18.0.3]:59549, [::]:4443=local, drain=none
relay-1        | V0902 00:59:40.843528     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:40.843549     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:59:40.843682     8 MoQSession.cpp:2686] start sess=0x7fe21c056340
relay-1        | V0902 00:59:40.843706     8 MoQSession.cpp:3070] sendSetup sess=0x7fe21c056340
relay-1        | V0902 00:59:40.843798     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe21c056340
relay-1        | V0902 00:59:40.843970     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe21c056340
relay-1        | V0902 00:59:40.843987     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844004     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844015     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844019     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844023     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:59:40.844027     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:59:40.844033     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:59:40.844049     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844055     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844064     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0902 00:59:40.844075     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fe21c056340
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
relay-1        | V0902 00:59:40.844380     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844428     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844449     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe21c056340
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0902 00:59:40.844525     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0902 00:59:40.844536     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 00:59:40.844547     8 MoQSession.cpp:6201] subscribe sess=0x7fe21c066760
relay-1        | V0902 00:59:40.844680     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:59:40.844694     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe21c066760
relay-1        | V0902 00:59:40.844697     8 MoQSession.cpp:2992] close sess=0x7fe21c066760
relay-1        | V0902 00:59:40.844703     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 00:59:40.844714     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 00:59:40.844722     8 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7fe21c073da0
relay-1        | V0902 00:59:40.844727     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe21c066760
relay-1        | V0902 00:59:40.844746     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0902 00:59:40.844756     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 00:59:40.844765     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe21c066760
relay-1        | V0902 00:59:40.844775     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:59:40.844778     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844781     8 MoQSession.cpp:2992] close sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844786     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0902 00:59:40.844792     8 MoQSession.cpp:6339] subscribeError sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844801     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fe21c056340
relay-1        | V0902 00:59:40.844815     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 00:59:40.844825     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fe21c056340
relay-1        | V0902 00:59:40.845100     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.845107     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.845113     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7fe21c073da0 requestID=1
relay-1        | V0902 00:59:40.845123     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/test-track
relay-1        | V0902 00:59:40.845131     8 MoQSession.cpp:4458] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0902 00:59:40.845133     8 MoQSession.cpp:6339] subscribeError sess=0x7fe21c056340
relay-1        | V0902 00:59:40.845159     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.845167     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.845172     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c066760
relay-1        | V0902 00:59:40.845178     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fe21c066760
relay-1        | V0902 00:59:40.845192     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fe21c056340
relay-1        | V0902 00:59:40.845195     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c056340
relay-1        | V0902 00:59:40.845198     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c056340
relay-1        | V0902 00:59:40.845200     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fe21c056340
relay-1        | V0902 00:59:40.845203     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fe21c056340
relay-1        | V0902 00:59:40.847202     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:40.847218     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:59:40.847331     8 MoQSession.cpp:2686] start sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847350     8 MoQSession.cpp:3070] sendSetup sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847448     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847703     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847719     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847732     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847737     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847741     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847745     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:59:40.847749     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:59:40.847754     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:59:40.847768     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847775     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fe21c07df80
relay-1        | V0902 00:59:40.847805     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0902 00:59:40.847845     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fe21c07df80
relay-1        | E20260902 00:59:40.944828     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4963a211cca186dc, server CID=4000001c30dbc430, downstream=[::ffff:172.18.0.3]:59549, [::]:4443=local, drain=none
relay-1        | E20260902 00:59:40.944994     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a7b1bba5cc2e9d56, server CID=400000066f9cd43d, downstream=[::ffff:172.18.0.3]:59549, [::]:4443=local, drain=none
relay-1        | V0902 00:59:41.651854     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:59:41.651883     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:59:41.651991     8 MoQSession.cpp:2686] start sess=0x7fe21c07aad0
relay-1        | V0902 00:59:41.652115     8 MoQSession.cpp:3070] sendSetup sess=0x7fe21c07aad0
relay-1        | V0902 00:59:41.652221     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fe21c07aad0
relay-1        | V0902 00:59:41.652317     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fe21c07aad0
relay-1        | V0902 00:59:41.652373     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fe21c07aad0
relay-1        | V0902 00:59:41.652387     8 MoQSession.cpp:3214] onClientSetup sess=0x7fe21c07aad0
relay-1        | V0902 00:59:41.652391     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe21c07aad0
relay-1        | V0902 00:59:41.652395     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:59:41.652400     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:59:41.652406     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:59:41.652443     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fe21c07aad0
