make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-25T01:10:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:10:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:10:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:10:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:10:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 01:10:33.251886     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:10:38.869664     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:10:38.869819     9 MoQSession.cpp:2389] start sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870077     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870107     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870112     9 MoQSession.cpp:2726] onClientSetup sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870115     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:10:38.870117     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:10:38.870121     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:10:38.870123     9 MoQSession.cpp:2582] sendSetup sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870129     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870404     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870463     9 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0725 01:10:38.870490     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b3c063e40
test-client-1  | E0725 01:10:38.870684     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55b39551fa20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0725 01:10:38.870860     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:10:38.870869     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870872     9 MoQSession.cpp:2515] close sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870875     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0725 01:10:38.870879     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 01:10:38.870883     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.870892     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.871001     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.871013     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.873056     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:10:38.873072     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:10:38.873223     9 MoQSession.cpp:2389] start sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.873478     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.873506     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.873515     9 MoQSession.cpp:2726] onClientSetup sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.873525     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:10:38.873528     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:10:38.873534     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:10:38.873538     9 MoQSession.cpp:2582] sendSetup sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.873547     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.873825     9 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f5b3c071db0
relay-1        | E0725 01:10:38.873846     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0725 01:10:38.873851     9 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0725 01:10:38.873854     9 MoQSession.cpp:5659] subscribeError sess=0x7f5b3c071db0
relay-1        | E0725 01:10:38.874125     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:10:38.874137     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f5b3c071db0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0725 01:10:38.874140     9 MoQSession.cpp:2515] close sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.874144     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.874157     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5b3c071db0
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0725 01:10:38.874247     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.874258     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.876290     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:10:38.876306     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:10:38.876456     9 MoQSession.cpp:2389] start sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.876701     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.876727     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.876736     9 MoQSession.cpp:2726] onClientSetup sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.876740     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:10:38.876744     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:10:38.876748     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:10:38.876752     9 MoQSession.cpp:2582] sendSetup sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.876760     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.877027     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.877043     9 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0725 01:10:38.877049     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.879131     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:10:38.879146     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:10:38.879291     9 MoQSession.cpp:2389] start sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.879445     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.879490     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.879502     9 MoQSession.cpp:2726] onClientSetup sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.879505     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:10:38.879509     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:10:38.879514     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:10:38.879517     9 MoQSession.cpp:2582] sendSetup sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.879525     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.879808     9 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.879848     9 MoQLocation.h:24] m=LargestObject
relay-1        | V0725 01:10:38.879857     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0725 01:10:38.879872     9 MoQSession.cpp:5524] subscribe sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.880153     9 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.880174     9 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f5b3c08ac10 requestID=1
relay-1        | V0725 01:10:38.880184     9 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f5b3c094b90
test-client-1  | E0725 01:10:38.880374     1 MoQSession.cpp:5739] publishDone for invalid id=1 sess=0x55b39553db30
relay-1        | E0725 01:10:38.880529     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:10:38.880540     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.880543     9 MoQSession.cpp:2515] close sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.880547     9 MoQSession.cpp:5734] sendPublishDone sess=0x7f5b3c094b90
relay-1        | E0725 01:10:38.880550     9 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.880553     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.880566     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5b3c094b90
relay-1        | E0725 01:10:38.880595     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:10:38.880599     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.880602     9 MoQSession.cpp:2515] close sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.880607     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0725 01:10:38.880611     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0725 01:10:38.880616     9 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f5b3c08ac10
relay-1        | V0725 01:10:38.880620     9 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f5b3c08ac10
relay-1        | V0725 01:10:38.880625     9 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0725 01:10:38.880630     9 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0725 01:10:38.880634     9 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f5b3c094b90
relay-1        | V0725 01:10:38.880638     9 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f5b3c045270
relay-1        | V0725 01:10:38.880642     9 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0725 01:10:38.880646     9 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0725 01:10:38.880657     9 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0725 01:10:38.880670     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.880680     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.880868     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.880880     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.880890     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.880896     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.882541     9 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.882674     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:10:38.882690     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:10:38.882841     9 MoQSession.cpp:2389] start sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.882991     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883031     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883036     9 MoQSession.cpp:2726] onClientSetup sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883039     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:10:38.883045     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:10:38.883050     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:10:38.883053     9 MoQSession.cpp:2582] sendSetup sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883061     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883320     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883338     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0725 01:10:38.883348     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b3c063e40
relay-1        | E0725 01:10:38.883614     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:10:38.883627     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883631     9 MoQSession.cpp:2515] close sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883636     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0725 01:10:38.883641     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 01:10:38.883647     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5b3c063e40
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0725 01:10:38.883659     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883753     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.883772     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5b3c063e40
relay-1        | V0725 01:10:38.885716     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:10:38.885737     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:10:38.885908     9 MoQSession.cpp:2389] start sess=0x7f5b3c09c890
relay-1        | V0725 01:10:38.886111     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5b3c09c890
relay-1        | V0725 01:10:38.886134     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f5b3c09c890
relay-1        | V0725 01:10:38.886141     9 MoQSession.cpp:2726] onClientSetup sess=0x7f5b3c09c890
relay-1        | V0725 01:10:38.886148     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:10:38.886151     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:10:38.886156     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:10:38.886160     9 MoQSession.cpp:2582] sendSetup sess=0x7f5b3c09c890
relay-1        | V0725 01:10:38.886168     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5b3c09c890
relay-1        | V0725 01:10:38.886454     9 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5b3c09c890
relay-1        | E0725 01:10:38.886473     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0725 01:10:38.886481     9 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0725 01:10:38.886485     9 MoQSession.cpp:5659] subscribeError sess=0x7f5b3c09c890
relay-1        | V0725 01:10:38.892664     9 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b3c071db0
relay-1        | V0725 01:10:38.892698     9 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b3c094b90
relay-1        | V0725 01:10:38.892718     9 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b3c07f310
relay-1        | V0725 01:10:38.902826     9 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b3c063e40
relay-1        | V0725 01:10:39.389413     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:10:39.389447     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0725 01:10:39.389609     9 MoQSession.cpp:2389] start sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.389830     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.389902     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.389920     9 MoQSession.cpp:2726] onClientSetup sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.389925     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 01:10:39.389929     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0725 01:10:39.389935     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0725 01:10:39.389940     9 MoQSession.cpp:2582] sendSetup sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.389955     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.390303     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.390327     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0725 01:10:39.390336     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b3c083ec0
relay-1        | E0725 01:10:39.390653     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:10:39.390663     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f5b3c09c890
relay-1        | V0725 01:10:39.390667     9 MoQSession.cpp:2515] close sess=0x7f5b3c09c890
relay-1        | V0725 01:10:39.390672     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5b3c09c890
relay-1        | V0725 01:10:39.390691     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5b3c09c890
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | E0725 01:10:39.390730     9 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0725 01:10:39.390739     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.390742     9 MoQSession.cpp:2515] close sess=0x7f5b3c083ec0
test-client-1  |   duration_ms: 506
relay-1        | V0725 01:10:39.390747     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0725 01:10:39.390753     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 01:10:39.390759     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.390768     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5b3c083ec0
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0725 01:10:39.391036     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5b3c09c890
relay-1        | V0725 01:10:39.391056     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5b3c09c890
relay-1        | V0725 01:10:39.391066     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.391072     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.407182     9 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b3c083ec0
relay-1        | V0725 01:10:39.467407     9 MoQSession.cpp:2294] ~MoQSession sess=0x7f5b3c09c890
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
