make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:06:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:06:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:06:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:06:20.718132     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.329466     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fba2005f660
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0813 01:06:26.331582     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.331595     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 01:06:26.331701     8 MoQSession.cpp:2490] start sess=0x7fba2007e640
relay-1        | V0813 01:06:26.331723     8 MoQSession.cpp:2683] sendSetup sess=0x7fba2007e640
relay-1        | V0813 01:06:26.331783     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fba2007e640
relay-1        | V0813 01:06:26.331927     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fba2007e640
relay-1        | V0813 01:06:26.331998     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba2007e640
relay-1        | V0813 01:06:26.332014     8 MoQSession.cpp:2827] onClientSetup sess=0x7fba2007e640
relay-1        | V0813 01:06:26.332019     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:06:26.332022     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 01:06:26.332028     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 01:06:26.332279     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fba2007e640
relay-1        | V0813 01:06:26.332342     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba2007e640
relay-1        | V0813 01:06:26.332369     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fba2007e640
relay-1        | V0813 01:06:26.332388     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0813 01:06:26.332421     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fba2007e640
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0813 01:06:26.334661     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.334706     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 01:06:26.334820     8 MoQSession.cpp:2490] start sess=0x7fba20094180
relay-1        | V0813 01:06:26.334883     8 MoQSession.cpp:2683] sendSetup sess=0x7fba20094180
relay-1        | V0813 01:06:26.335005     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fba20094180
relay-1        | V0813 01:06:26.335049     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fba20094180
relay-1        | V0813 01:06:26.335135     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba20094180
relay-1        | V0813 01:06:26.335143     8 MoQSession.cpp:2827] onClientSetup sess=0x7fba20094180
relay-1        | V0813 01:06:26.335147     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:06:26.335150     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 01:06:26.335160     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 01:06:26.335332     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fba20094180
relay-1        | V0813 01:06:26.335390     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba20094180
relay-1        | V0813 01:06:26.335430     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fba20094180
relay-1        | E0813 01:06:26.335493     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 01:06:26.335509     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 01:06:26.335514     8 MoQSession.cpp:5775] subscribeError sess=0x7fba20094180
test-client-1  | ok 4 - subscribe-error
relay-1        | V0813 01:06:26.335752     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba20094180
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0813 01:06:26.337709     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.337730     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 01:06:26.337826     8 MoQSession.cpp:2490] start sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.337846     8 MoQSession.cpp:2683] sendSetup sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.337908     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.338009     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.338077     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.338085     8 MoQSession.cpp:2827] onClientSetup sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.338089     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:06:26.338092     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 01:06:26.338097     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 01:06:26.338297     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.338327     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.338344     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.338355     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0813 01:06:26.338362     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.340344     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.340362     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 01:06:26.340480     8 MoQSession.cpp:2490] start sess=0x7fba200bb310
relay-1        | V0813 01:06:26.340503     8 MoQSession.cpp:2683] sendSetup sess=0x7fba200bb310
relay-1        | V0813 01:06:26.340550     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fba200bb310
relay-1        | V0813 01:06:26.341187     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fba200bb310
relay-1        | V0813 01:06:26.341254     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200bb310
relay-1        | V0813 01:06:26.341261     8 MoQSession.cpp:2827] onClientSetup sess=0x7fba200bb310
relay-1        | V0813 01:06:26.341265     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:06:26.341269     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 01:06:26.341307     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 01:06:26.341405     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fba200bb310
relay-1        | V0813 01:06:26.341468     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200bb310
relay-1        | V0813 01:06:26.341478     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7fba200bb310
relay-1        | V0813 01:06:26.341509     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0813 01:06:26.341515     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0813 01:06:26.341537     8 MoQSession.cpp:5640] subscribe sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.341616     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.341753     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.341772     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fba200b4680 requestID=1
relay-1        | V0813 01:06:26.341784     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fba200bb310
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0813 01:06:26.343942     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.343955     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 01:06:26.344044     8 MoQSession.cpp:2490] start sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344063     8 MoQSession.cpp:2683] sendSetup sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344120     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344323     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344421     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344533     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344576     8 MoQSession.cpp:2827] onClientSetup sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344602     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:06:26.344624     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 01:06:26.344634     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 01:06:26.344658     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344666     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344680     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 01:06:26.344684     8 MoQSession.cpp:5775] subscribeError sess=0x7fba200d3750
relay-1        | V0813 01:06:26.344903     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba200d3750
relay-1        | E0813 01:06:26.512945     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0813 01:06:26.512968     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fba2007e640
relay-1        | V0813 01:06:26.512972     8 MoQSession.cpp:2616] close sess=0x7fba2007e640
relay-1        | V0813 01:06:26.512978     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0813 01:06:26.512984     8 MoQRelay.cpp:309] Pruning empty subtree at: publish-namespace-done
relay-1        | V0813 01:06:26.512991     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fba2007e640
relay-1        | V0813 01:06:26.513015     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0813 01:06:26.513029     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fba2007e640
relay-1        | V0813 01:06:26.513150     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba2007e640
relay-1        | V0813 01:06:26.513167     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba2007e640
relay-1        | V0813 01:06:26.513254     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fba2007e640
relay-1        | V0813 01:06:26.513273     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fba2007e640
relay-1        | E0813 01:06:26.603474     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0813 01:06:26.603491     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.603495     8 MoQSession.cpp:2616] close sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.603500     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0813 01:06:26.603506     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-subscribe
relay-1        | V0813 01:06:26.603510     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fba200b4680
relay-1        | V0813 01:06:26.603513     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fba200b4680
relay-1        | V0813 01:06:26.603518     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0813 01:06:26.603523     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0813 01:06:26.603526     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fba200bb310
relay-1        | V0813 01:06:26.603529     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fba200bb310
relay-1        | V0813 01:06:26.603586     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fba200b4b60
relay-1        | V0813 01:06:26.603600     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0813 01:06:26.603611     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0813 01:06:26.603632     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0813 01:06:26.603646     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0813 01:06:26.603651     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.603658     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0813 01:06:26.603663     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0813 01:06:26.603667     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.603759     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.603773     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.603782     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.603890     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.846717     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:06:26.846748     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 01:06:26.846867     8 MoQSession.cpp:2490] start sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.846893     8 MoQSession.cpp:2683] sendSetup sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.846949     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.847149     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.847250     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.847261     8 MoQSession.cpp:2827] onClientSetup sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.847266     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:06:26.847270     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 01:06:26.847276     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 01:06:26.847367     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.847393     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.847403     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7fba200a16a0
relay-1        | V0813 01:06:26.847417     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0813 01:06:26.847493     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fba200a16a0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
relay-1        | E0813 01:06:26.884920     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0813 01:06:26.884942     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fba200bb310
relay-1        | V0813 01:06:26.884947     8 MoQSession.cpp:2616] close sess=0x7fba200bb310
relay-1        | V0813 01:06:26.884957     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fba200bb310
relay-1        | V0813 01:06:26.884970     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fba200bb310
relay-1        | V0813 01:06:26.885147     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba200bb310
relay-1        | V0813 01:06:26.885168     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fba200bb310
relay-1        | V0813 01:06:26.885181     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fba200a72b0
relay-1        | V0813 01:06:26.885215     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fba200bb310
relay-1        | V0813 01:06:26.885228     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fba200bb310
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
