make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-13T00:57:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:57:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:57:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:57:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:57:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 00:57:18.144158     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:57:23.755202     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0d6c04c3b0
relay-1        | V0813 00:57:23.755206     8 MoQSession.cpp:2616] close sess=0x7f0d6c04c3b0
relay-1        | V0813 00:57:23.755231     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0d6c04c3b0
relay-1        | V0813 00:57:23.755267     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0d6c04c3b0
relay-1        | V0813 00:57:23.755426     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0d6c04c3b0
relay-1        | V0813 00:57:23.755523     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0d6c04c3b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0813 00:57:23.755559     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0d6c04c3b0
relay-1        | V0813 00:57:23.757554     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:57:23.757570     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 00:57:23.757726     8 MoQSession.cpp:2490] start sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758002     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758027     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758033     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758035     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:57:23.758038     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 00:57:23.758041     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 00:57:23.758044     8 MoQSession.cpp:2683] sendSetup sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758056     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758355     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758401     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0813 00:57:23.758417     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0d6c063dc0
test-client-1  | E0813 00:57:23.758612     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5595d8c1dab0
relay-1        | E0813 00:57:23.758811     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0813 00:57:23.758826     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758829     8 MoQSession.cpp:2616] close sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758835     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0813 00:57:23.758840     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 00:57:23.758849     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758862     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758931     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758947     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0d6c063dc0
relay-1        | V0813 00:57:23.758956     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0d6c063dc0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0813 00:57:23.761181     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:57:23.761202     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 00:57:23.761360     8 MoQSession.cpp:2490] start sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.761668     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.761703     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.761711     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.761714     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:57:23.761717     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 00:57:23.761722     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 00:57:23.761725     8 MoQSession.cpp:2683] sendSetup sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.761734     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.761997     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f0d6c0672e0
relay-1        | E0813 00:57:23.762024     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 00:57:23.762032     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 00:57:23.762036     8 MoQSession.cpp:5775] subscribeError sess=0x7f0d6c0672e0
relay-1        | E0813 00:57:23.762296     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0813 00:57:23.762311     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.762314     8 MoQSession.cpp:2616] close sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.762319     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.762330     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.762396     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.762413     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0d6c0672e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0813 00:57:23.762420     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0d6c0672e0
relay-1        | V0813 00:57:23.764668     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:57:23.764689     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 00:57:23.764858     8 MoQSession.cpp:2490] start sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.765111     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.765172     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.765183     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.765188     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:57:23.765192     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 00:57:23.765197     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 00:57:23.765201     8 MoQSession.cpp:2683] sendSetup sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.765210     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.765463     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.765481     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0813 00:57:23.765486     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.767812     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:57:23.767834     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 00:57:23.767988     8 MoQSession.cpp:2490] start sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.768157     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.768226     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.768245     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.768250     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:57:23.768255     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 00:57:23.768261     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 00:57:23.768266     8 MoQSession.cpp:2683] sendSetup sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.768276     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.768616     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.768656     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0813 00:57:23.768666     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0813 00:57:23.768681     8 MoQSession.cpp:5640] subscribe sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.768936     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.768960     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f0d6c0577e0 requestID=1
relay-1        | V0813 00:57:23.768978     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f0d6c086d90
test-client-1  | E0813 00:57:23.769211     1 MoQSession.cpp:5870] publishDone for invalid id=1 sess=0x5595d8c3c420
relay-1        | E0813 00:57:23.769340     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0813 00:57:23.769352     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.769382     8 MoQSession.cpp:2616] close sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.769390     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f0d6c086d90
relay-1        | E0813 00:57:23.769394     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.769398     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.769412     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0d6c086d90
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
relay-1        | E0813 00:57:23.769450     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0813 00:57:23.769464     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.769468     8 MoQSession.cpp:2616] close sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.769497     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0813 00:57:23.769525     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0813 00:57:23.769549     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f0d6c0577e0
relay-1        | V0813 00:57:23.769556     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f0d6c0577e0
relay-1        | V0813 00:57:23.769560     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0813 00:57:23.769565     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0813 00:57:23.769569     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f0d6c086d90
relay-1        | V0813 00:57:23.769573     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f0d6c047740
relay-1        | V0813 00:57:23.769577     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0813 00:57:23.769580     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0813 00:57:23.769589     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0813 00:57:23.769593     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0813 00:57:23.769596     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.769607     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.769744     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.769753     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.769760     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.769763     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.771661     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:57:23.771683     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 00:57:23.771852     8 MoQSession.cpp:2490] start sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772039     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772090     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772125     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772138     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:57:23.772142     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 00:57:23.772147     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 00:57:23.772150     8 MoQSession.cpp:2683] sendSetup sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772159     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772427     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772477     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 00:57:23.772485     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0d6c08dfa0
relay-1        | E0813 00:57:23.772768     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0813 00:57:23.772782     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772785     8 MoQSession.cpp:2616] close sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772790     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 00:57:23.772795     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 00:57:23.772801     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772814     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772905     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:23.772926     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0d6c08dfa0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0813 00:57:23.774825     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:57:23.774845     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 00:57:23.775010     8 MoQSession.cpp:2490] start sess=0x7f0d6c09a800
relay-1        | V0813 00:57:23.775234     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0d6c09a800
relay-1        | V0813 00:57:23.775284     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0d6c09a800
relay-1        | V0813 00:57:23.775292     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0d6c09a800
relay-1        | V0813 00:57:23.775296     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:57:23.775299     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 00:57:23.775304     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 00:57:23.775308     8 MoQSession.cpp:2683] sendSetup sess=0x7f0d6c09a800
relay-1        | V0813 00:57:23.775317     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0d6c09a800
relay-1        | V0813 00:57:23.775636     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0d6c09a800
relay-1        | E0813 00:57:23.775656     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 00:57:23.775659     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 00:57:23.775667     8 MoQSession.cpp:5775] subscribeError sess=0x7f0d6c09a800
relay-1        | V0813 00:57:23.780854     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0d6c086d90
relay-1        | V0813 00:57:23.780878     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0d6c071f50
relay-1        | V0813 00:57:23.790979     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0d6c08dfa0
relay-1        | V0813 00:57:24.278401     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:57:24.278466     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 00:57:24.278636     8 MoQSession.cpp:2490] start sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.278905     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.278942     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.278954     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.278962     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:57:24.278967     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 00:57:24.278972     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 00:57:24.278976     8 MoQSession.cpp:2683] sendSetup sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.278990     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.279273     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.279300     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 00:57:24.279312     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0d6c07abd0
relay-1        | E0813 00:57:24.279650     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0813 00:57:24.279666     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0d6c09a800
relay-1        | V0813 00:57:24.279670     8 MoQSession.cpp:2616] close sess=0x7f0d6c09a800
relay-1        | V0813 00:57:24.279676     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0d6c09a800
relay-1        | V0813 00:57:24.279691     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0d6c09a800
relay-1        | E0813 00:57:24.279738     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0813 00:57:24.279749     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.279753     8 MoQSession.cpp:2616] close sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.279757     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 00:57:24.279764     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 00:57:24.279769     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.279781     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.279862     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0d6c09a800
relay-1        | V0813 00:57:24.279882     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0d6c09a800
relay-1        | V0813 00:57:24.279892     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0d6c09a800
relay-1        | V0813 00:57:24.279961     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0d6c07abd0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0813 00:57:24.279981     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0d6c07abd0
relay-1        | V0813 00:57:24.279990     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0d6c07abd0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
