make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-18T01:25:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:25:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:25:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:25:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:25:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 01:25:53.854895     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   ---
relay-1        | V0718 01:25:59.467391     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd07804b050
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b2bbd604366115bfbc86c7a65caeb07c
test-client-1  |   ...
relay-1        | V0718 01:25:59.469848     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:25:59.469909     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:25:59.470057     8 MoQSession.cpp:2368] start sess=0x7fd078066bb0
relay-1        | V0718 01:25:59.470342     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd078066bb0
relay-1        | V0718 01:25:59.470369     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd078066bb0
relay-1        | V0718 01:25:59.470374     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd078066bb0
relay-1        | V0718 01:25:59.470376     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:25:59.470379     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:25:59.470382     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:25:59.470383     8 MoQSession.cpp:2561] sendSetup sess=0x7fd078066bb0
relay-1        | V0718 01:25:59.470389     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd078066bb0
relay-1        | V0718 01:25:59.470651     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd078066bb0
relay-1        | V0718 01:25:59.470695     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 01:25:59.470711     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd078066bb0
test-client-1  | ok 2 - announce-only
relay-1        | V0718 01:26:01.471887     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd078066bb0
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 3013758d995e7a76b83486e17efb0c36
test-client-1  |   ...
relay-1        | V0718 01:26:01.474607     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:26:01.474629     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:26:01.474759     8 MoQSession.cpp:2368] start sess=0x7fd078078c10
relay-1        | V0718 01:26:01.475059     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd078078c10
relay-1        | V0718 01:26:01.475096     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd078078c10
relay-1        | V0718 01:26:01.475107     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd078078c10
relay-1        | V0718 01:26:01.475111     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:26:01.475116     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:26:01.475122     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:26:01.475126     8 MoQSession.cpp:2561] sendSetup sess=0x7fd078078c10
relay-1        | V0718 01:26:01.475139     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd078078c10
relay-1        | V0718 01:26:01.475423     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd078078c10
relay-1        | E0718 01:26:01.475455     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0718 01:26:01.475463     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0718 01:26:01.475468     8 MoQSession.cpp:5620] subscribeError sess=0x7fd078078c10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7009d5cd036a9fdf45e49d0857da7d67
test-client-1  |   ...
relay-1        | V0718 01:26:01.475759     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd078078c10
relay-1        | V0718 01:26:01.478197     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:26:01.478212     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:26:01.478333     8 MoQSession.cpp:2368] start sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.478543     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.478575     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.478583     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.478587     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:26:01.478591     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:26:01.478597     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:26:01.478600     8 MoQSession.cpp:2561] sendSetup sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.478609     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.481122     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:26:01.481143     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:26:01.481248     8 MoQSession.cpp:2368] start sess=0x7fd07809e210
relay-1        | V0718 01:26:01.481458     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd07809e210
relay-1        | V0718 01:26:01.481485     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd07809e210
relay-1        | V0718 01:26:01.481490     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd07809e210
relay-1        | V0718 01:26:01.481492     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:26:01.481494     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:26:01.481499     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:26:01.481502     8 MoQSession.cpp:2561] sendSetup sess=0x7fd07809e210
relay-1        | V0718 01:26:01.481511     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd07809e210
relay-1        | V0718 01:26:01.481800     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.481817     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd07809e210
relay-1        | V0718 01:26:01.481828     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0718 01:26:01.481831     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fd078066bb0) has already published trackNamespace=moq-test/interop
relay-1        | V0718 01:26:01.481841     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.481883     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0718 01:26:01.481894     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0718 01:26:01.481906     8 MoQSession.cpp:5485] subscribe sess=0x7fd07808a7e0
relay-1        | E0718 01:26:01.482311     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0718 01:26:01.482323     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0718 01:26:01.482326     8 MoQSession.cpp:5258] onConnectionError sess=0x7fd07808a7e0
relay-1        | E0718 01:26:01.482330     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0718 01:26:01.482334     8 MoQSession.cpp:2494] close sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.482340     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0718 01:26:01.482345     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0718 01:26:01.482353     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fd078098210
relay-1        | V0718 01:26:01.482358     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.482417     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.482425     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.482562     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fd078098210 requestID=1
relay-1        | V0718 01:26:01.482588     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0718 01:26:01.482600     8 MoQSession.cpp:3899] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0718 01:26:01.482606     8 MoQSession.cpp:5620] subscribeError sess=0x7fd07809e210
relay-1        | V0718 01:26:01.482681     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd07808a7e0
relay-1        | V0718 01:26:01.482697     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd07808a7e0
relay-1        | E20260718 01:26:01.482847     8 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=c2c7e5dd9be65ec8, server CID=40000018f700bcc2, downstream=[::ffff:172.18.0.3]:48210, [::]:4443=local, drain=none
relay-1        | V0718 01:26:01.483220     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd07809e210
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0718 01:26:01.485407     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:26:01.485426     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:26:01.485551     8 MoQSession.cpp:2368] start sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.485802     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.485834     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.485851     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.485856     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:26:01.485861     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:26:01.485867     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:26:01.485876     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.485889     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.486187     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.486225     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0718 01:26:01.486236     8 MoQSession.cpp:5620] subscribeError sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.486475     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0780ad180
relay-1        | V0718 01:26:01.991204     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:26:01.991229     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:26:01.991369     8 MoQSession.cpp:2368] start sess=0x7fd0780b2320
relay-1        | V0718 01:26:01.991637     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0780b2320
relay-1        | V0718 01:26:01.991678     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0780b2320
relay-1        | V0718 01:26:01.991693     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0780b2320
relay-1        | V0718 01:26:01.991698     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:26:01.991702     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:26:01.991707     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:26:01.991711     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0780b2320
relay-1        | V0718 01:26:01.991724     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0780b2320
relay-1        | V0718 01:26:01.991978     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd0780b2320
relay-1        | V0718 01:26:01.992003     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0718 01:26:01.992015     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd0780b2320
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: c75a23aaf17ef977665b141690cd5172
test-client-1  |   publisher_connection_id: 2f4d20c4517097c3b84c8fc672f554de
test-client-1  |   ...
relay-1        | V0718 01:26:04.993243     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0780b2320
relay-1        | V0718 01:26:04.996348     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 01:26:04.996368     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0718 01:26:04.996577     8 MoQSession.cpp:2368] start sess=0x7fd0780c4370
relay-1        | V0718 01:26:04.996756     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd0780c4370
relay-1        | V0718 01:26:04.996779     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd0780c4370
relay-1        | V0718 01:26:04.996787     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd0780c4370
relay-1        | V0718 01:26:04.996789     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 01:26:04.996792     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0718 01:26:04.996796     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0718 01:26:04.996798     8 MoQSession.cpp:2561] sendSetup sess=0x7fd0780c4370
relay-1        | V0718 01:26:04.996807     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd0780c4370
relay-1        | V0718 01:26:04.997081     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd0780c4370
relay-1        | V0718 01:26:04.997107     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0718 01:26:04.997114     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fd0780b2320) has already published trackNamespace=moq-test/interop
relay-1        | V0718 01:26:04.997128     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd0780c4370
relay-1        | V0718 01:26:06.998029     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd0780c4370
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 760bc6f1edf7f136c2caf29c0a081462
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
