make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-18T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:44:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:44:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/1] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/cb1bd8911d1953364f033030.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/820b2bedc7cf7874.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/166e44f9c004953486ab3ae8307c6420edd9b7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/1a9c9c78a8056fe0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/70044692b98f95d0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/f7de0d7db136d9d955f6c34f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/5d0ac04e6adcc6893e2986b5b09d6a99b6d37c68.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/9] Error opening QLOG file '/mlog/cdb9c1f78fc31b4b6f58d59df99787128c1d0a5e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/9] Connection established (ALPN=h3)
relay-1        | [moq-relay/9] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/e0eba162277158a6d17cd1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/20f0dc27d6e8b72cfd2a8230.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/243525b4a13451bd65a6f112d7426e0364b7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/13] Error opening QLOG file '/mlog/429b9df9a84f1cc0b9ec23a65dab149627.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/13] Connection established (ALPN=h3)
relay-1        | [moq-relay/13] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/14] Error opening QLOG file '/mlog/7c24eb615e40141d15bede.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/14] Connection established (ALPN=h3)
relay-1        | [moq-relay/14] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/15] Error opening QLOG file '/mlog/ce3e96cf347c204db291.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/15] Connection established (ALPN=h3)
relay-1        | [moq-relay/15] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/16] Error opening QLOG file '/mlog/a68898871dfbce88.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/16] Connection established (ALPN=h3)
relay-1        | [moq-relay/16] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/17] Error opening QLOG file '/mlog/835eadd4e8f867344505e50c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/17] Connection established (ALPN=h3)
relay-1        | [moq-relay/17] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/18] Error opening QLOG file '/mlog/0ba44bf56a2c32153a63d88099e0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/18] Connection established (ALPN=h3)
relay-1        | [moq-relay/18] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/19] Error opening QLOG file '/mlog/36bd1a166b1c0c7c9b38195ee8ba7131e3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/19] Connection established (ALPN=h3)
relay-1        | [moq-relay/19] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/20] Error opening QLOG file '/mlog/dde0b41c98f87787e0609a17a865ac36243e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/20] Connection established (ALPN=h3)
relay-1        | [moq-relay/20] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/21] Error opening QLOG file '/mlog/e8f558debf1236d7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/21] Connection established (ALPN=h3)
relay-1        | [moq-relay/21] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/22] Error opening QLOG file '/mlog/e45a14c0d15d6bc3f36f8e75a6e1feba56.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/22] Connection established (ALPN=h3)
relay-1        | [moq-relay/22] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/23] Error opening QLOG file '/mlog/585c9f8031beee27d67d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/23] Connection established (ALPN=h3)
relay-1        | [moq-relay/23] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/24] Error opening QLOG file '/mlog/7ffcb5419b6659ad518a35c9f413c40b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/24] Connection established (ALPN=h3)
relay-1        | [moq-relay/24] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/25] Error opening QLOG file '/mlog/adf8eab3d61b91cf7f6ae63a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/25] Connection established (ALPN=h3)
relay-1        | [moq-relay/25] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/26] Error opening QLOG file '/mlog/004fbdb506ad484e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/26] Connection established (ALPN=h3)
relay-1        | [moq-relay/26] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/27] Error opening QLOG file '/mlog/e192c6695e2c8b595473007c7c64bd3a00a4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/27] Connection established (ALPN=h3)
relay-1        | [moq-relay/27] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/28] Error opening QLOG file '/mlog/9964705999e46e933cbe.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/28] Connection established (ALPN=h3)
relay-1        | [moq-relay/28] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/29] Error opening QLOG file '/mlog/d39655addd64a2e4d88d27.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/29] Connection established (ALPN=h3)
relay-1        | [moq-relay/29] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/30] Error opening QLOG file '/mlog/e7264e5073448e49a0a6a18952d1be258503.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/30] Connection established (ALPN=h3)
relay-1        | [moq-relay/30] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/31] Error opening QLOG file '/mlog/17d1759776fb6ad788f25ce04fcdc309e3e34337.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/31] Connection established (ALPN=h3)
relay-1        | [moq-relay/31] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/32] Error opening QLOG file '/mlog/c19f47cb94305041032978.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/32] Connection established (ALPN=h3)
relay-1        | [moq-relay/32] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/33] Error opening QLOG file '/mlog/edbd3e3b941f861b8b2c25f57b5e42.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/33] Connection established (ALPN=h3)
relay-1        | [moq-relay/33] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/34] Error opening QLOG file '/mlog/a0fbaa4c0bebf9695cfcf57e888cc1b996d9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/34] Connection established (ALPN=h3)
relay-1        | [moq-relay/34] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/35] Error opening QLOG file '/mlog/10a7d77db60d3da6121a7e846c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/35] Connection established (ALPN=h3)
relay-1        | [moq-relay/35] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/36] Error opening QLOG file '/mlog/33eddf7e54fb4eb51487053d6d5cbbfb2ff868.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/36] Connection established (ALPN=h3)
relay-1        | [moq-relay/36] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/37] Error opening QLOG file '/mlog/cc5212c557b4c39c1eb6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/37] Connection established (ALPN=h3)
relay-1        | [moq-relay/37] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/38] Error opening QLOG file '/mlog/6b362f1c66e852a58eb368.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/38] Connection established (ALPN=h3)
relay-1        | [moq-relay/38] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/39] Error opening QLOG file '/mlog/d4f74d867139a0e0967ba323320ea27fbe2a8fda.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/39] Connection established (ALPN=h3)
relay-1        | [moq-relay/39] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/40] Error opening QLOG file '/mlog/baa90824ad09278fc6f7aba2c9bcadb0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/40] Connection established (ALPN=h3)
relay-1        | [moq-relay/40] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/41] Error opening QLOG file '/mlog/03b0396c42fce3f4798cd53d84ae.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/41] Connection established (ALPN=h3)
relay-1        | [moq-relay/41] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/42] Error opening QLOG file '/mlog/d680e9ee88620392cbc5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/42] Connection established (ALPN=h3)
relay-1        | [moq-relay/42] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/43] Error opening QLOG file '/mlog/168114734f2407e6fc9119a288f9ebb0161699.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/43] Connection established (ALPN=h3)
relay-1        | [moq-relay/43] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/44] Error opening QLOG file '/mlog/3c101d38aca972315a003ca7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/44] Connection established (ALPN=h3)
relay-1        | [moq-relay/44] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/45] Error opening QLOG file '/mlog/6ac8e02d69c776aba644d2350935b2a6a905.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/45] Connection established (ALPN=h3)
relay-1        | [moq-relay/45] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/46] Error opening QLOG file '/mlog/67be2cb60f365d9325ec76c5019f9f18d1395b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/46] Connection established (ALPN=h3)
relay-1        | [moq-relay/46] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/47] Error opening QLOG file '/mlog/bd303fcf56c973748e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/47] Connection established (ALPN=h3)
relay-1        | [moq-relay/47] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/48] Error opening QLOG file '/mlog/5c32f2d9ad8a307b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/48] Connection established (ALPN=h3)
relay-1        | [moq-relay/48] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/49] Error opening QLOG file '/mlog/2bd3315109484cdf446943184b2a23.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/49] Connection established (ALPN=h3)
relay-1        | [moq-relay/49] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/50] Error opening QLOG file '/mlog/00f6a628d75a02e0b446ab56bdde60.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/50] Connection established (ALPN=h3)
relay-1        | [moq-relay/50] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/51] Error opening QLOG file '/mlog/caacacbc25f866e1a46b2b8c9be902.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/51] Connection established (ALPN=h3)
relay-1        | [moq-relay/51] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/52] Error opening QLOG file '/mlog/4d4e9feb9ee8e158bf980ac42ae0f83588c23026.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/52] Connection established (ALPN=h3)
relay-1        | [moq-relay/52] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/53] Error opening QLOG file '/mlog/72889625011fb691d4773417.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/53] Connection established (ALPN=h3)
relay-1        | [moq-relay/53] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/54] Error opening QLOG file '/mlog/8708ee32c8d9fbcab6980a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/54] Connection established (ALPN=h3)
relay-1        | [moq-relay/54] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/55] Error opening QLOG file '/mlog/95910ad16af22f9c5d4083.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/55] Connection established (ALPN=h3)
relay-1        | [moq-relay/55] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/56] Error opening QLOG file '/mlog/002d56b771285dda0a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/56] Connection established (ALPN=h3)
relay-1        | [moq-relay/56] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/57] Error opening QLOG file '/mlog/973326556b1dfef70b2cd6b1ffbd61.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/57] Connection established (ALPN=h3)
relay-1        | [moq-relay/57] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/58] Error opening QLOG file '/mlog/a4bada85dae9729ee7ec.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/58] Connection established (ALPN=h3)
relay-1        | [moq-relay/58] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/59] Error opening QLOG file '/mlog/2ed3c315d3f2c6862f9cc462272abc5488cc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/59] Connection established (ALPN=h3)
relay-1        | [moq-relay/59] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/60] Error opening QLOG file '/mlog/4e09703d7bed0fbe5f8e934072a353.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/60] Connection established (ALPN=h3)
relay-1        | [moq-relay/60] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/61] Error opening QLOG file '/mlog/460896fcbd5d780765f8fbc2bb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/61] Connection established (ALPN=h3)
relay-1        | [moq-relay/61] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/62] Error opening QLOG file '/mlog/498e63b52bde09abc6f7dcd119bfc4928202051f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/62] Connection established (ALPN=h3)
relay-1        | [moq-relay/62] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/63] Error opening QLOG file '/mlog/86dd3eb2c15d13ccb5eac2d5ca5d5a44.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/63] Connection established (ALPN=h3)
relay-1        | [moq-relay/63] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/64] Error opening QLOG file '/mlog/b991f7ac267842d08e0571086e1465.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/64] Connection established (ALPN=h3)
relay-1        | [moq-relay/64] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/65] Error opening QLOG file '/mlog/afa19cd0ffc45f4c4cc6ade967fdf1a3da5a71a7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/65] Connection established (ALPN=h3)
relay-1        | [moq-relay/65] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/66] Error opening QLOG file '/mlog/82a82711d33fbeaa1477b21bf1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/66] Connection established (ALPN=h3)
relay-1        | [moq-relay/66] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/67] Error opening QLOG file '/mlog/d4bb5beaa824d4c343520d66531fb974037c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/67] Connection established (ALPN=h3)
relay-1        | [moq-relay/67] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/68] Error opening QLOG file '/mlog/a05b3e6ac461fdf5d8131a8ff6bb9a6abb2e71f0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/68] Connection established (ALPN=h3)
relay-1        | [moq-relay/68] Connection closed by peer: 556535112 (server didn't enable WebTransport)
