make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-26T00:44:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:44:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:44:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:44:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:44:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:44:05.819579     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.440947     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.440956     8 MoQSession.cpp:3066] onClientSetup sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.440960     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:44:11.440964     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:44:11.440970     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:44:11.441071     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.441107     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.441117     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.441128     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0826 00:44:11.441137     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f16c40822d0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0826 00:44:11.441488     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0826 00:44:11.441518     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.441525     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0826 00:44:11.441531     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0826 00:44:11.441620     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.443562     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.443577     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:44:11.443682     8 MoQSession.cpp:2572] start sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.443703     8 MoQSession.cpp:2922] sendSetup sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.443756     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.444126     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.444163     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.444171     8 MoQSession.cpp:3066] onClientSetup sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.444175     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:44:11.444179     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:44:11.444190     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:44:11.444305     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.444403     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.444418     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.444436     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0826 00:44:11.444459     8 MoQSession.cpp:6130] subscribeError sess=0x7f16c408ea00
relay-1        | V0826 00:44:11.444717     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c408ea00
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0826 00:44:11.446686     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.446703     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:44:11.446805     8 MoQSession.cpp:2572] start sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.446825     8 MoQSession.cpp:2922] sendSetup sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.447154     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.447179     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.447269     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.447278     8 MoQSession.cpp:3066] onClientSetup sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.447282     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:44:11.447286     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:44:11.447291     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:44:11.447594     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.447631     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.447642     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.447656     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0826 00:44:11.447665     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.449741     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.449761     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:44:11.449892     8 MoQSession.cpp:2572] start sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.449917     8 MoQSession.cpp:2922] sendSetup sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.449974     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.450694     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.450715     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.450728     8 MoQSession.cpp:3066] onClientSetup sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.450733     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:44:11.450736     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:44:11.450741     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:44:11.451023     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.451130     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.451200     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.451267     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0826 00:44:11.451290     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0826 00:44:11.451352     8 MoQSession.cpp:5992] subscribe sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.451471     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.451921     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.451947     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f16c40c3ad0 requestID=1
relay-1        | V0826 00:44:11.451960     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f16c40a9520
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0826 00:44:11.454221     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.454243     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:44:11.454349     8 MoQSession.cpp:2572] start sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454374     8 MoQSession.cpp:2922] sendSetup sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454442     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454616     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454691     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454700     8 MoQSession.cpp:3066] onClientSetup sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454704     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:44:11.454707     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:44:11.454713     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:44:11.454800     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454836     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454883     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.454911     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0826 00:44:11.454916     8 MoQSession.cpp:6130] subscribeError sess=0x7f16c40dceb0
relay-1        | V0826 00:44:11.455127     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c40dceb0
relay-1        | E0826 00:44:11.616131     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0826 00:44:11.616161     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.616167     8 MoQSession.cpp:2854] close sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.616177     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.616190     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.616324     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.616461     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f16c40822d0
relay-1        | V0826 00:44:11.616482     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f16c40822d0
relay-1        | E0826 00:44:11.656838     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0826 00:44:11.656867     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f16c406a250
relay-1        | V0826 00:44:11.656901     8 MoQSession.cpp:2854] close sess=0x7f16c406a250
relay-1        | V0826 00:44:11.656911     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0826 00:44:11.656921     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0826 00:44:11.656938     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f16c406a250
relay-1        | V0826 00:44:11.656966     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0826 00:44:11.656980     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f16c406a250
relay-1        | V0826 00:44:11.657260     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c406a250
relay-1        | V0826 00:44:11.657338     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c406a250
relay-1        | V0826 00:44:11.657407     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f16c406a250
relay-1        | V0826 00:44:11.657448     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f16c406a250
relay-1        | E0826 00:44:11.687671     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0826 00:44:11.687704     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f16c404de60
relay-1        | V0826 00:44:11.687711     8 MoQSession.cpp:2854] close sess=0x7f16c404de60
relay-1        | V0826 00:44:11.687722     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f16c404de60
relay-1        | V0826 00:44:11.687737     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f16c404de60
relay-1        | V0826 00:44:11.687917     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c404de60
relay-1        | V0826 00:44:11.687969     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f16c404de60
relay-1        | V0826 00:44:11.687980     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f16c404de60
relay-1        | E0826 00:44:11.728181     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0826 00:44:11.728209     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.728213     8 MoQSession.cpp:2854] close sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.728221     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0826 00:44:11.728229     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0826 00:44:11.728236     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f16c40c3ad0
relay-1        | V0826 00:44:11.728239     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f16c40c3ad0
relay-1        | V0826 00:44:11.728243     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0826 00:44:11.728249     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0826 00:44:11.728252     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f16c40a9520
relay-1        | V0826 00:44:11.728255     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.728276     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f16c407a760
relay-1        | V0826 00:44:11.728280     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0826 00:44:11.728283     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0826 00:44:11.728326     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0826 00:44:11.728341     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0826 00:44:11.728349     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.728359     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0826 00:44:11.728371     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0826 00:44:11.728379     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.728509     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.728530     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.728539     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.728720     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f16c40ac1a0
relay-1        | E0826 00:44:11.879155     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0826 00:44:11.879190     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.879197     8 MoQSession.cpp:2854] close sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.879208     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.879222     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.879383     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.879409     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.879422     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f16c40ac1a0
relay-1        | V0826 00:44:11.879462     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.879506     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f16c40a9520
relay-1        | V0826 00:44:11.957410     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:44:11.957433     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:44:11.957791     8 MoQSession.cpp:2572] start sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.957819     8 MoQSession.cpp:2922] sendSetup sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.957839     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.957922     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.957991     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.958002     8 MoQSession.cpp:3066] onClientSetup sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.958007     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0826 00:44:11.958012     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0826 00:44:11.958017     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0826 00:44:11.958320     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.958357     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.958368     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f16c40338a0
relay-1        | V0826 00:44:11.958382     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0826 00:44:11.958394     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f16c40338a0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
