make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-13T01:35:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:35:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:35:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:35:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:35:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:35:39.898459     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:47.527518     9 MoQSession.cpp:2561] sendSetup sess=0x7fa8fc078cf0
relay-1        | V0713 01:35:47.527535     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa8fc078cf0
relay-1        | V0713 01:35:47.527890     9 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa8fc078cf0
relay-1        | E0713 01:35:47.527922     9 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0713 01:35:47.527929     9 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0713 01:35:47.527934     9 MoQSession.cpp:5620] subscribeError sess=0x7fa8fc078cf0
relay-1        | V0713 01:35:47.528250     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa8fc078cf0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5e9f0427d70a8e354d70ec70891a5223
test-client-1  |   ...
relay-1        | V0713 01:35:47.530921     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:47.530942     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:35:47.531052     9 MoQSession.cpp:2368] start sess=0x7fa8fc08b040
relay-1        | V0713 01:35:47.531302     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa8fc08b040
relay-1        | V0713 01:35:47.531340     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fa8fc08b040
relay-1        | V0713 01:35:47.531350     9 MoQSession.cpp:2705] onClientSetup sess=0x7fa8fc08b040
relay-1        | V0713 01:35:47.531354     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:35:47.531359     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:35:47.531365     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:35:47.531369     9 MoQSession.cpp:2561] sendSetup sess=0x7fa8fc08b040
relay-1        | V0713 01:35:47.531380     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa8fc08b040
relay-1        | V0713 01:35:47.533935     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:47.533956     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:35:47.534066     9 MoQSession.cpp:2368] start sess=0x7fa8fc09df10
relay-1        | V0713 01:35:47.534336     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa8fc09df10
relay-1        | V0713 01:35:47.534366     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fa8fc09df10
relay-1        | V0713 01:35:47.534377     9 MoQSession.cpp:2705] onClientSetup sess=0x7fa8fc09df10
relay-1        | V0713 01:35:47.534382     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:35:47.534386     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:35:47.534392     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:35:47.534396     9 MoQSession.cpp:2561] sendSetup sess=0x7fa8fc09df10
relay-1        | V0713 01:35:47.534407     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa8fc09df10
relay-1        | V0713 01:35:47.534721     9 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa8fc09df10
relay-1        | V0713 01:35:47.534765     9 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0713 01:35:47.534774     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0713 01:35:47.534797     9 MoQSession.cpp:5485] subscribe sess=0x7fa8fc066a20
relay-1        | V0713 01:35:47.534964     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8fc08b040
relay-1        | V0713 01:35:47.534982     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0713 01:35:47.534986     9 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fa8fc066a20) has already published trackNamespace=moq-test/interop
relay-1        | V0713 01:35:47.534995     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa8fc08b040
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 870eeb9393fc91fb18351cf0fd9270e2
test-client-1  |   subscriber_connection_id: 51e6c58e01f51ef9f0ce2c9e769a81f7
test-client-1  |   ...
relay-1        | V0713 01:35:50.536256     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa8fc08b040
relay-1        | V0713 01:35:50.536293     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa8fc09df10
relay-1        | V0713 01:35:50.539381     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:50.539403     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:35:50.539528     9 MoQSession.cpp:2368] start sess=0x7fa8fc0b1820
relay-1        | V0713 01:35:50.539839     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa8fc0b1820
relay-1        | V0713 01:35:50.539881     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fa8fc0b1820
relay-1        | V0713 01:35:50.539892     9 MoQSession.cpp:2705] onClientSetup sess=0x7fa8fc0b1820
relay-1        | V0713 01:35:50.539900     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:35:50.539905     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:35:50.539912     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:35:50.539919     9 MoQSession.cpp:2561] sendSetup sess=0x7fa8fc0b1820
relay-1        | V0713 01:35:50.539934     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa8fc0b1820
relay-1        | V0713 01:35:50.540278     9 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa8fc0b1820
relay-1        | V0713 01:35:50.540345     9 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0713 01:35:50.540353     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0713 01:35:50.540364     9 MoQSession.cpp:5485] subscribe sess=0x7fa8fc08b040
relay-1        | V0713 01:35:51.045322     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:51.045356     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:35:51.045466     9 MoQSession.cpp:2368] start sess=0x7fa8fc0c6180
relay-1        | V0713 01:35:51.045790     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa8fc0c6180
relay-1        | V0713 01:35:51.045906     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fa8fc0c6180
relay-1        | V0713 01:35:51.045939     9 MoQSession.cpp:2705] onClientSetup sess=0x7fa8fc0c6180
relay-1        | V0713 01:35:51.045983     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:35:51.045990     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:35:51.046014     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:35:51.046018     9 MoQSession.cpp:2561] sendSetup sess=0x7fa8fc0c6180
relay-1        | V0713 01:35:51.046034     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa8fc0c6180
relay-1        | V0713 01:35:51.046424     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8fc0c6180
relay-1        | V0713 01:35:51.046513     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0713 01:35:51.046524     9 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fa8fc08b040) has already published trackNamespace=moq-test/interop
relay-1        | V0713 01:35:51.046643     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa8fc0c6180
relay-1        | V0713 01:35:54.048263     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa8fc0c6180
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 53815d1b229fb8ad2c9706d40cc19ea8
test-client-1  |   publisher_connection_id: e2f381acabf1fff56847d9983cdb9fdf
test-client-1  |   ...
relay-1        | V0713 01:35:55.051578     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:35:55.051603     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0713 01:35:55.051767     9 MoQSession.cpp:2368] start sess=0x7fa8fc0d7c10
relay-1        | V0713 01:35:55.052012     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa8fc0d7c10
relay-1        | V0713 01:35:55.052050     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fa8fc0d7c10
relay-1        | V0713 01:35:55.052062     9 MoQSession.cpp:2705] onClientSetup sess=0x7fa8fc0d7c10
relay-1        | V0713 01:35:55.052071     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:35:55.052076     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0713 01:35:55.052083     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0713 01:35:55.052092     9 MoQSession.cpp:2561] sendSetup sess=0x7fa8fc0d7c10
relay-1        | V0713 01:35:55.052102     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa8fc0d7c10
relay-1        | V0713 01:35:55.052387     9 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa8fc0d7c10
relay-1        | V0713 01:35:55.052408     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0713 01:35:55.052413     9 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7fa8fc0c6180) has already published trackNamespace=moq-test/interop
relay-1        | V0713 01:35:55.052431     9 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa8fc0d7c10
relay-1        | V0713 01:35:57.054065     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa8fc0d7c10
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 126b5710289b1124d5638abb57ace42e
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
