make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-23T01:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:32:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:32:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:32:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:32:07.765231     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:15.400997     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8af008aea0
relay-1        | V0723 01:32:15.401021     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0723 01:32:15.401024     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0723 01:32:15.401045     8 MoQSession.cpp:5524] subscribe sess=0x7f8af0067210
relay-1        | V0723 01:32:15.401069     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0723 01:32:15.401078     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f8af0067210) has already published trackNamespace=moq-test/interop
relay-1        | V0723 01:32:15.401090     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8af008aea0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: f79c4adcd87d1df216487fa6e2bcafc7
test-client-1  |   subscriber_connection_id: b7bd7f479d4e4c4524d71ab9b5313c13
test-client-1  |   ...
relay-1        | V0723 01:32:18.402174     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f8af008aea0
relay-1        | V0723 01:32:18.402209     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f8af009e5a0
relay-1        | V0723 01:32:18.404958     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:18.404980     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:32:18.405114     8 MoQSession.cpp:2389] start sess=0x7f8af00b1eb0
relay-1        | V0723 01:32:18.405356     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8af00b1eb0
relay-1        | V0723 01:32:18.405389     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8af00b1eb0
relay-1        | V0723 01:32:18.405399     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8af00b1eb0
relay-1        | V0723 01:32:18.405404     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:32:18.405409     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:32:18.405415     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:32:18.405419     8 MoQSession.cpp:2582] sendSetup sess=0x7f8af00b1eb0
relay-1        | V0723 01:32:18.405433     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8af00b1eb0
relay-1        | V0723 01:32:18.405717     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8af00b1eb0
relay-1        | V0723 01:32:18.405786     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0723 01:32:18.405799     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0723 01:32:18.405811     8 MoQSession.cpp:5524] subscribe sess=0x7f8af008aea0
relay-1        | V0723 01:32:18.910108     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:18.910139     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:32:18.910244     8 MoQSession.cpp:2389] start sess=0x7f8af00c7030
relay-1        | V0723 01:32:18.910679     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8af00c7030
relay-1        | V0723 01:32:18.910846     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8af00c7030
relay-1        | V0723 01:32:18.910903     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8af00c7030
relay-1        | V0723 01:32:18.910929     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:32:18.910953     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:32:18.910974     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:32:18.911010     8 MoQSession.cpp:2582] sendSetup sess=0x7f8af00c7030
relay-1        | V0723 01:32:18.911066     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8af00c7030
relay-1        | V0723 01:32:18.911396     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8af00c7030
relay-1        | V0723 01:32:18.911415     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0723 01:32:18.911422     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f8af008aea0) has already published trackNamespace=moq-test/interop
relay-1        | V0723 01:32:18.911436     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8af00c7030
relay-1        | V0723 01:32:21.913454     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f8af00c7030
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: 6fe1819de0ed8307956852b0787ad600
test-client-1  |   publisher_connection_id: 44e55837d36cb2a03945c5ab26e703a9
test-client-1  |   ...
relay-1        | V0723 01:32:22.917117     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:32:22.917141     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:32:22.917265     8 MoQSession.cpp:2389] start sess=0x7f8af00d8c20
relay-1        | V0723 01:32:22.917577     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f8af00d8c20
relay-1        | V0723 01:32:22.917615     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f8af00d8c20
relay-1        | V0723 01:32:22.917659     8 MoQSession.cpp:2726] onClientSetup sess=0x7f8af00d8c20
relay-1        | V0723 01:32:22.917668     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:32:22.917673     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:32:22.917679     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:32:22.917683     8 MoQSession.cpp:2582] sendSetup sess=0x7f8af00d8c20
relay-1        | V0723 01:32:22.917698     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f8af00d8c20
relay-1        | V0723 01:32:22.917987     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8af00d8c20
relay-1        | V0723 01:32:22.918015     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0723 01:32:22.918022     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f8af00c7030) has already published trackNamespace=moq-test/interop
relay-1        | V0723 01:32:22.918036     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8af00d8c20
relay-1        | V0723 01:32:24.918715     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f8af00d8c20
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 460a2b2218ab2ae2c2ef265cbec45914
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
