make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-23T01:23:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:23:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:23:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:23:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:23:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [33m[WARN][0m [moq-relay/1] No WebTransport protocol offered
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "failed to connect to relay: failed to exchange h3 connect: read error: read error: connection lost: closed by peer: No WebTransport protocol offered (code 271)"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/a6e8d5e0bf3ad7f163b79d83f117ab42.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [33m[WARN][0m [moq-relay/2] No WebTransport protocol offered
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "failed to connect to relay: failed to exchange h3 connect: read error: read error: connection lost: closed by peer: No WebTransport protocol offered (code 271)"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/15733c314d14d4b97e9060cb668aaeb4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [33m[WARN][0m [moq-relay/3] No WebTransport protocol offered
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "failed to connect to relay: failed to exchange h3 connect: read error: read error: connection lost: closed by peer: No WebTransport protocol offered (code 271)"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/acffd6a4df07e8d8260cbdc3ee29ef93.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [33m[WARN][0m [moq-relay/4] No WebTransport protocol offered
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "publisher failed to connect: failed to exchange h3 connect: read error: read error: connection lost: closed by peer: No WebTransport protocol offered (code 271)"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/fb00d8aa0481524d4892a98f99649a50.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [33m[WARN][0m [moq-relay/5] No WebTransport protocol offered
relay-1        | [moq-relay/1] Connection closed: 271 (No WebTransport protocol offered)
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "subscriber failed to connect: failed to exchange h3 connect: read error: read error: connection lost: closed by peer: No WebTransport protocol offered (code 271)"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/8f58bd826d621868a5f4aa7f959d81b6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [33m[WARN][0m [moq-relay/6] No WebTransport protocol offered
relay-1        | [moq-relay/2] Connection closed: 271 (No WebTransport protocol offered)
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "failed to connect to relay: failed to exchange h3 connect: read error: read error: connection lost: closed by peer: No WebTransport protocol offered (code 271)"
test-client-1  |   ...
relay-1        | [moq-relay/3] Connection closed: 271 (No WebTransport protocol offered)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
