make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-23T01:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:06:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:06:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:06:23.498154     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0723 01:06:29.121361     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 01:06:29.121371     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.121373     8 MoQSession.cpp:2515] close sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.121377     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0723 01:06:29.121380     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 01:06:29.121384     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9c30063c80
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0723 01:06:29.121399     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.121495     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.121507     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9c30063c80
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0723 01:06:29.123438     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9c30063c80
relay-1        | V0723 01:06:29.123539     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:06:29.123547     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:06:29.123800     8 MoQSession.cpp:2389] start sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.123976     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124103     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124116     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124119     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:06:29.124121     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:06:29.124124     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:06:29.124126     8 MoQSession.cpp:2582] sendSetup sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124132     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124399     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f9c30063c40
relay-1        | E0723 01:06:29.124420     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 01:06:29.124425     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 01:06:29.124428     8 MoQSession.cpp:5659] subscribeError sess=0x7f9c30063c40
relay-1        | E0723 01:06:29.124707     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 01:06:29.124720     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124722     8 MoQSession.cpp:2515] close sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124726     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124736     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124807     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124822     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9c30063c40
relay-1        | V0723 01:06:29.124831     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9c30063c40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0723 01:06:29.127250     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:06:29.127270     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:06:29.127394     8 MoQSession.cpp:2389] start sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.127824     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.127885     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.127900     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.127905     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:06:29.127908     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:06:29.127914     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:06:29.127918     8 MoQSession.cpp:2582] sendSetup sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.127927     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.128206     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.128226     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0723 01:06:29.128232     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.130667     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:06:29.130687     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:06:29.130848     8 MoQSession.cpp:2389] start sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.131099     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.131157     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.131173     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.131178     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:06:29.131182     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:06:29.131186     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:06:29.131190     8 MoQSession.cpp:2582] sendSetup sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.131202     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.131591     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.131625     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0723 01:06:29.131629     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0723 01:06:29.131636     8 MoQSession.cpp:5524] subscribe sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.131944     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.131963     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f9c3007eeb0 requestID=1
relay-1        | V0723 01:06:29.131972     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f9c300871e0
test-client-1  | E0723 01:06:29.132161     1 MoQSession.cpp:5739] publishDone for invalid id=1 sess=0x561c496bfcb0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
relay-1        | E0723 01:06:29.132308     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 01:06:29.132326     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.132330     8 MoQSession.cpp:2515] close sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.132336     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f9c300871e0
relay-1        | E0723 01:06:29.132340     8 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.132343     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9c300871e0
test-client-1  |   ...
relay-1        | V0723 01:06:29.132358     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9c300871e0
relay-1        | E0723 01:06:29.132403     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 01:06:29.132410     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.132413     8 MoQSession.cpp:2515] close sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.132417     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0723 01:06:29.132422     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0723 01:06:29.132427     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f9c3007eeb0
relay-1        | V0723 01:06:29.132430     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f9c3007eeb0
relay-1        | V0723 01:06:29.132435     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0723 01:06:29.132440     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0723 01:06:29.132445     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f9c300871e0
relay-1        | V0723 01:06:29.132449     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f9c3003f780
relay-1        | V0723 01:06:29.132453     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0723 01:06:29.132456     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0723 01:06:29.132466     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0723 01:06:29.132480     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.132492     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.132693     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.132710     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.132721     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.132727     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.134501     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:06:29.134516     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:06:29.134699     8 MoQSession.cpp:2389] start sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.134918     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.134960     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.134969     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.134973     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:06:29.134977     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:06:29.134982     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:06:29.134986     8 MoQSession.cpp:2582] sendSetup sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.134995     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.135332     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.135349     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 01:06:29.135354     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c3008e1a0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | E0723 01:06:29.135598     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
test-client-1  |   ...
relay-1        | V0723 01:06:29.135615     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.135619     8 MoQSession.cpp:2515] close sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.135624     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 01:06:29.135630     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 01:06:29.135635     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.135652     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.135881     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.135951     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.137851     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:06:29.137865     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:06:29.138011     8 MoQSession.cpp:2389] start sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.138226     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.138266     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.138279     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.138283     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:06:29.138286     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:06:29.138292     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:06:29.138295     8 MoQSession.cpp:2582] sendSetup sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.138304     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.138576     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9c3009a960
relay-1        | E0723 01:06:29.138595     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 01:06:29.138599     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 01:06:29.138601     8 MoQSession.cpp:5659] subscribeError sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.142828     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9c300871e0
relay-1        | V0723 01:06:29.152952     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9c30067d00
relay-1        | V0723 01:06:29.152984     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.641764     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:06:29.641793     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 01:06:29.641934     8 MoQSession.cpp:2389] start sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.642277     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.642308     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.642316     8 MoQSession.cpp:2726] onClientSetup sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.642319     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:06:29.642321     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 01:06:29.642331     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 01:06:29.642339     8 MoQSession.cpp:2582] sendSetup sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.642354     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.642654     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.642676     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 01:06:29.642691     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9c3008e1a0
relay-1        | E0723 01:06:29.643014     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 01:06:29.643027     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.643029     8 MoQSession.cpp:2515] close sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.643035     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.643051     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9c3009a960
relay-1        | E0723 01:06:29.643112     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0723 01:06:29.643124     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.643129     8 MoQSession.cpp:2515] close sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.643134     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 01:06:29.643140     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 01:06:29.643145     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.643157     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.643246     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9c3009a960
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0723 01:06:29.643320     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.643380     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9c3009a960
relay-1        | V0723 01:06:29.643467     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.643486     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f9c3008e1a0
relay-1        | V0723 01:06:29.643494     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f9c3008e1a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
