make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-13T22:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:20:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:20:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:20:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0213 22:20:52.241885     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   ...
relay-1        | V0213 22:20:57.881391     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:20:57.881439     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:20:57.881634     8 MoQSession.cpp:2176] start sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.881775     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.881894     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.881932     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.881941     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:20:57.881945     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:20:57.881952     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:20:57.881961     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.882278     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.882301     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0213 22:20:57.882313     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f65a006ec00
test-client-1  | E0213 22:20:57.882513     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x55874ce64af0
test-client-1  | E0213 22:20:57.882634     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55874ce64af0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0213 22:20:57.882615     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65a006ec00
relay-1        | E0213 22:20:57.882657     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.882663     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.882676     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0213 22:20:57.882680     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.882684     8 MoQSession.cpp:2244] close sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.882689     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0213 22:20:57.882695     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0213 22:20:57.882700     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.882712     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.882804     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65a006ec00
relay-1        | V0213 22:20:57.890080     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:20:57.890102     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:20:57.890244     8 MoQSession.cpp:2176] start sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.890476     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.890601     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.890634     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.890640     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:20:57.890644     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:20:57.890651     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:20:57.890659     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.890960     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7f65a00510d0
relay-1        | E0213 22:20:57.890987     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0213 22:20:57.890994     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0213 22:20:57.890998     8 MoQSession.cpp:4619] subscribeError sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.891239     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65a00510d0
relay-1        | E0213 22:20:57.891278     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.891284     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.891295     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0213 22:20:57.891249     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55874ce704c0
relay-1        | V0213 22:20:57.891330     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.891336     8 MoQSession.cpp:2244] close sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.891341     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.891353     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.891535     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65a00510d0
relay-1        | V0213 22:20:57.899008     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:20:57.899025     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:20:57.899175     8 MoQSession.cpp:2176] start sess=0x7f65a008d670
relay-1        | V0213 22:20:57.899369     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65a008d670
relay-1        | V0213 22:20:57.899487     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65a008d670
relay-1        | V0213 22:20:57.899503     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65a008d670
relay-1        | V0213 22:20:57.899508     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:20:57.899518     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:20:57.899525     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:20:57.899535     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65a008d670
relay-1        | V0213 22:20:57.899816     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7f65a008d670
relay-1        | V0213 22:20:57.899839     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0213 22:20:57.899846     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f65a008d670
relay-1        | V0213 22:20:57.907288     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:20:57.907309     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:20:57.907451     8 MoQSession.cpp:2176] start sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.907584     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.907718     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.907732     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.907737     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:20:57.907742     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:20:57.907748     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:20:57.907757     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908062     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908091     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0213 22:20:57.908101     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0213 22:20:57.908111     8 MoQSession.cpp:4530] subscribe sess=0x7f65a008d670
relay-1        | V0213 22:20:57.908391     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f65a008d670
relay-1        | V0213 22:20:57.908437     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f65a005e360 requestID=1
relay-1        | V0213 22:20:57.908449     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908739     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908760     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65a008d670
relay-1        | E0213 22:20:57.908796     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908805     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65a0076a30
relay-1        | E0213 22:20:57.908812     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65a008d670
relay-1        | V0213 22:20:57.908816     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65a008d670
test-client-1  | E0213 22:20:57.908759     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55874ce93770
test-client-1  | E0213 22:20:57.908779     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55874ce834d0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0213 22:20:57.908830     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0213 22:20:57.908860     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908867     8 MoQSession.cpp:2244] close sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908873     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908879     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908890     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.908898     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0213 22:20:57.908927     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65a008d670
relay-1        | V0213 22:20:57.908930     8 MoQSession.cpp:2244] close sess=0x7f65a008d670
relay-1        | V0213 22:20:57.908935     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0213 22:20:57.908940     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0213 22:20:57.908945     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f65a005e360
relay-1        | V0213 22:20:57.908950     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f65a005e360
relay-1        | V0213 22:20:57.908954     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0213 22:20:57.908959     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0213 22:20:57.908965     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0213 22:20:57.908969     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7f65a0076a30
relay-1        | V0213 22:20:57.908974     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7f65a0075cf0
relay-1        | V0213 22:20:57.908979     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0213 22:20:57.908983     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0213 22:20:57.908998     8 MoQCache.cpp:1650] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0213 22:20:57.909004     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65a008d670
relay-1        | V0213 22:20:57.909015     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65a008d670
relay-1        | V0213 22:20:57.909143     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65a0076a30
relay-1        | V0213 22:20:57.909154     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65a008d670
relay-1        | V0213 22:20:57.916515     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:20:57.916540     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:20:57.916717     8 MoQSession.cpp:2176] start sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.916832     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.916960     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.916974     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.916979     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:20:57.916984     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:20:57.916991     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:20:57.917001     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.917285     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.917307     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0213 22:20:57.917316     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.917567     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65a0039c20
relay-1        | E0213 22:20:57.917610     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.917616     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.917630     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0213 22:20:57.917634     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.917638     8 MoQSession.cpp:2244] close sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.917643     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0213 22:20:57.917648     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0213 22:20:57.917654     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.917665     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65a0039c20
test-client-1  | E0213 22:20:57.917567     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55874ce84380
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0213 22:20:57.917758     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65a0039c20
relay-1        | V0213 22:20:57.925265     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:20:57.925287     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:20:57.925570     8 MoQSession.cpp:2176] start sess=0x7f65a0007430
relay-1        | V0213 22:20:57.925651     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65a0007430
relay-1        | V0213 22:20:57.925755     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65a0007430
relay-1        | V0213 22:20:57.925771     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65a0007430
relay-1        | V0213 22:20:57.925776     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:20:57.925780     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:20:57.925787     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:20:57.925795     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65a0007430
relay-1        | V0213 22:20:57.926154     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f65a0007430
relay-1        | E0213 22:20:57.926177     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0213 22:20:57.926184     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0213 22:20:57.926189     8 MoQSession.cpp:4619] subscribeError sess=0x7f65a0007430
relay-1        | V0213 22:20:58.434251     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:20:58.434281     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0213 22:20:58.434446     8 MoQSession.cpp:2176] start sess=0x7f65a0033070
relay-1        | V0213 22:20:58.434679     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65a0033070
relay-1        | V0213 22:20:58.434782     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65a0033070
relay-1        | V0213 22:20:58.434800     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65a0033070
relay-1        | V0213 22:20:58.434805     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:20:58.434811     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0213 22:20:58.434820     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0213 22:20:58.434832     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65a0033070
relay-1        | V0213 22:20:58.435156     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f65a0033070
relay-1        | V0213 22:20:58.435183     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0213 22:20:58.435193     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f65a0033070
relay-1        | V0213 22:20:58.435574     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65a0007430
relay-1        | V0213 22:20:58.435610     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65a0033070
relay-1        | V0213 22:20:58.435627     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0213 22:20:58.435631     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65a0007430
relay-1        | V0213 22:20:58.435635     8 MoQSession.cpp:2244] close sess=0x7f65a0007430
relay-1        | V0213 22:20:58.435642     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65a0007430
relay-1        | V0213 22:20:58.435658     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65a0007430
test-client-1  | E0213 22:20:58.435595     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55874ceac360
test-client-1  | E0213 22:20:58.435622     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55874ce44dd0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0213 22:20:58.435847     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65a0007430
relay-1        | V0213 22:20:58.435894     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65a0007430
relay-1        | E0213 22:20:58.435922     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65a0033070
relay-1        | V0213 22:20:58.435945     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65a0033070
relay-1        | V0213 22:20:58.435962     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65a0007430
relay-1        | V0213 22:20:58.435980     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0213 22:20:58.435984     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65a0033070
relay-1        | V0213 22:20:58.435988     8 MoQSession.cpp:2244] close sess=0x7f65a0033070
relay-1        | V0213 22:20:58.435994     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0213 22:20:58.436000     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0213 22:20:58.436006     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65a0033070
relay-1        | V0213 22:20:58.436017     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65a0033070
relay-1        | V0213 22:20:58.436339     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65a0033070
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
