make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-13T22:28:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:28:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:28:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:28:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-13T22:28:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0213 22:28:05.337289     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0213 22:28:12.994326     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f9c44069f30
relay-1        | V0213 22:28:12.994352     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f9c4400a9b0 requestID=1
relay-1        | V0213 22:28:12.994363     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f9c4405d5b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3017
test-client-1  |   publisher_connection_id: c3c2a361fa1f8548292bb4f559d48242
test-client-1  |   subscriber_connection_id: 6518566f0d5ab50b8c5300820b16850e
test-client-1  |   ...
relay-1        | E0213 22:28:15.995060     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0213 22:28:15.995089     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9c44069f30
relay-1        | V0213 22:28:15.995095     8 MoQSession.cpp:2244] close sess=0x7f9c44069f30
relay-1        | V0213 22:28:15.995105     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0213 22:28:15.995113     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0213 22:28:15.995121     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f9c4400a9b0
relay-1        | V0213 22:28:15.995126     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f9c4400a9b0
relay-1        | V0213 22:28:15.995132     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0213 22:28:15.995138     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0213 22:28:15.995145     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0213 22:28:15.995151     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7f9c4405d5b0
relay-1        | V0213 22:28:15.995155     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:15.995164     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7f9c4405fb20
relay-1        | V0213 22:28:15.995176     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0213 22:28:15.995182     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0213 22:28:15.995203     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0213 22:28:15.995212     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9c44069f30
relay-1        | V0213 22:28:15.995226     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9c44069f30
relay-1        | E0213 22:28:15.995370     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0213 22:28:15.995435     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:15.995441     8 MoQSession.cpp:2244] close sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:15.995447     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:15.995455     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9c4405d5b0
relay-1        | E0213 22:28:15.995527     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f9c44069f30
relay-1        | V0213 22:28:15.995533     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9c44069f30
relay-1        | V0213 22:28:15.995560     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:15.995596     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9c44069f30
relay-1        | V0213 22:28:15.995607     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9c44069f30
relay-1        | E0213 22:28:15.995617     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:15.995621     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:16.003593     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:28:16.003710     8 MoQSession.cpp:2176] start sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.003904     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.003922     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.003928     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.004017     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.004029     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:28:16.004039     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0213 22:28:16.004365     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f9c4407e6d0
relay-1        | E0213 22:28:16.004411     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0213 22:28:16.004420     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0213 22:28:16.004425     8 MoQSession.cpp:4619] subscribeError sess=0x7f9c4407e6d0
relay-1        | E0213 22:28:16.004637     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0213 22:28:16.004649     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.004652     8 MoQSession.cpp:2244] close sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.004657     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.004663     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9c4407e6d0
relay-1        | E0213 22:28:16.004723     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.004734     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.004762     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.005887     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9c4405d5b0
relay-1        | V0213 22:28:16.016007     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9c4407e6d0
relay-1        | V0213 22:28:16.515061     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:28:16.515183     8 MoQSession.cpp:2176] start sess=0x7f9c44063db0
relay-1        | V0213 22:28:16.515370     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9c44063db0
relay-1        | V0213 22:28:16.515408     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9c44063db0
relay-1        | V0213 22:28:16.515418     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9c44063db0
relay-1        | V0213 22:28:16.515547     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9c44063db0
relay-1        | V0213 22:28:16.515565     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:28:16.515587     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0213 22:28:16.515948     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9c44063db0
relay-1        | V0213 22:28:16.515973     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0213 22:28:16.515983     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9c44063db0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3521
test-client-1  |   subscriber_connection_id: 45fa85e9a938bd0b35fabe0f3ff6c36f
test-client-1  |   publisher_connection_id: 91f3ab16881196d5cc71d14ff3e3f6e3
test-client-1  |   ...
relay-1        | E0213 22:28:19.516900     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0213 22:28:19.516929     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9c44063db0
relay-1        | V0213 22:28:19.516935     8 MoQSession.cpp:2244] close sess=0x7f9c44063db0
relay-1        | V0213 22:28:19.516944     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0213 22:28:19.516952     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0213 22:28:19.516960     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9c44063db0
relay-1        | V0213 22:28:19.516974     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9c44063db0
relay-1        | E0213 22:28:19.517083     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f9c44063db0
relay-1        | V0213 22:28:19.517124     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9c44063db0
relay-1        | V0213 22:28:19.517182     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9c44063db0
relay-1        | V0213 22:28:19.526430     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0213 22:28:19.526586     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9c44063db0
relay-1        | V0213 22:28:19.526606     8 MoQSession.cpp:2176] start sess=0x7f9c440634d0
relay-1        | V0213 22:28:19.526723     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f9c440634d0
relay-1        | V0213 22:28:19.526790     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f9c440634d0
relay-1        | V0213 22:28:19.526826     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f9c440634d0
relay-1        | V0213 22:28:19.526923     8 MoQSession.cpp:2411] onClientSetup sess=0x7f9c440634d0
relay-1        | V0213 22:28:19.526966     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0213 22:28:19.526977     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0213 22:28:19.527278     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f9c440634d0
relay-1        | V0213 22:28:19.527301     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0213 22:28:19.527310     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f9c440634d0
relay-1        | V0213 22:28:21.529340     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f9c440634d0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2114
test-client-1  |   connection_id: 11e1c5d17d07e2a1908e3bdcfb506b1b
test-client-1  |   ...
relay-1        | E0213 22:28:21.631266     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0213 22:28:21.631294     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f9c440634d0
relay-1        | V0213 22:28:21.631299     8 MoQSession.cpp:2244] close sess=0x7f9c440634d0
relay-1        | V0213 22:28:21.631310     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0213 22:28:21.631318     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0213 22:28:21.631330     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f9c440634d0
relay-1        | V0213 22:28:21.631352     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f9c440634d0
relay-1        | V0213 22:28:21.631539     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f9c440634d0
relay-1        | V0213 22:28:21.640711     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f9c440634d0
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
