make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:06:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:06:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:06:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:06:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:06:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:06:29.859121     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:06:35.484876     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.484958     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.484971     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.484984     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.484993     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:06:35.484997     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:06:35.485003     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0914 01:06:35.485111     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0914 01:06:35.485235     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.485299     8 MoQSession.cpp:2923] close sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.485380     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fd1340538a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0914 01:06:35.485505     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.485782     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.485797     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd1340538a0
relay-1        | V0914 01:06:35.485805     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fd1340538a0
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0914 01:06:35.487951     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:06:35.487966     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:06:35.488085     8 MoQSession.cpp:2648] start sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488097     8 MoQSession.cpp:2991] sendSetup sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488169     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488258     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488271     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488276     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488278     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488281     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:06:35.488283     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:06:35.488286     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:06:35.488485     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488556     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488599     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.488636     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0914 01:06:35.488675     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd1340617d0
test-client-1  | E0914 01:06:35.488884     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x555d33813680
relay-1        | E0914 01:06:35.489101     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0914 01:06:35.489112     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.489119     8 MoQSession.cpp:2923] close sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.489125     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0914 01:06:35.489131     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:06:35.489137     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.489201     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0914 01:06:35.489238     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fd1340617d0
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0914 01:06:35.489387     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.489398     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.489405     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.490501     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fd1340617d0
relay-1        | V0914 01:06:35.491738     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:06:35.491761     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:06:35.491924     8 MoQSession.cpp:2648] start sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.491946     8 MoQSession.cpp:2991] sendSetup sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492056     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492171     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492307     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492327     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492331     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492335     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:06:35.492339     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:06:35.492344     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:06:35.492412     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492447     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492464     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492483     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 01:06:35.492487     8 MoQSession.cpp:6209] subscribeError sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492498     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fd1340522c0
relay-1        | E0914 01:06:35.492768     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0914 01:06:35.492784     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492788     8 MoQSession.cpp:2923] close sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492793     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492812     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492889     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492908     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492915     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd1340522c0
relay-1        | V0914 01:06:35.492921     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fd1340522c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0914 01:06:35.495046     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:06:35.495060     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:06:35.495179     8 MoQSession.cpp:2648] start sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495191     8 MoQSession.cpp:2991] sendSetup sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495262     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495378     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495465     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495481     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495484     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495488     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:06:35.495492     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:06:35.495497     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:06:35.495536     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495552     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495557     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.495563     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0914 01:06:35.495569     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.497863     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:06:35.497887     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:06:35.498052     8 MoQSession.cpp:2648] start sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498073     8 MoQSession.cpp:2991] sendSetup sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498134     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498332     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498382     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498391     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498395     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498399     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:06:35.498402     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:06:35.498407     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:06:35.498450     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498508     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498540     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.498589     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0914 01:06:35.498604     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0914 01:06:35.498617     8 MoQSession.cpp:6071] subscribe sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.498725     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.498957     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.499006     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7fd134053600 requestID=1
relay-1        | V0914 01:06:35.499019     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fd1340923a0
test-client-1  | E0914 01:06:35.499190     1 MoQSession.cpp:6301] publishDone for invalid id=1 sess=0x555d33834980
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0914 01:06:35.499851     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0914 01:06:35.499869     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.499874     8 MoQSession.cpp:2923] close sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.499880     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fd1340923a0
relay-1        | E0914 01:06:35.499883     8 MoQSession.cpp:6309] publishDone for invalid id=0 sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.499886     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.499896     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:06:35.499911     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fd1340923a0
relay-1        | E0914 01:06:35.499954     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0914 01:06:35.499960     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.499964     8 MoQSession.cpp:2923] close sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.499969     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0914 01:06:35.499975     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0914 01:06:35.499980     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fd134053600
relay-1        | V0914 01:06:35.499984     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fd134053600
relay-1        | V0914 01:06:35.499989     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0914 01:06:35.499992     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0914 01:06:35.499995     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fd1340923a0
relay-1        | V0914 01:06:35.499997     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fd13404bdd0
relay-1        | V0914 01:06:35.500000     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 01:06:35.500004     8 MoQRelay.cpp:1945] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0914 01:06:35.500011     8 MoQCache.cpp:2259] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0914 01:06:35.500015     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0914 01:06:35.500018     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.500026     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0914 01:06:35.500032     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:06:35.500043     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.500170     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.500177     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.500182     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.500189     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.500192     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.500195     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.500198     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.500201     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fd13407b6d0
relay-1        | V0914 01:06:35.500876     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fd1340923a0
relay-1        | V0914 01:06:35.501888     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:06:35.501909     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:06:35.502048     8 MoQSession.cpp:2648] start sess=0x7fd134044210
relay-1        | V0914 01:06:35.502071     8 MoQSession.cpp:2991] sendSetup sess=0x7fd134044210
relay-1        | V0914 01:06:35.502133     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.502499     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fd134044210
relay-1        | V0914 01:06:35.502557     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.502575     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd134044210
relay-1        | V0914 01:06:35.502580     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd134044210
relay-1        | V0914 01:06:35.502585     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:06:35.502588     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:06:35.502593     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:06:35.502652     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd134044210
relay-1        | V0914 01:06:35.502684     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.502692     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd134044210
relay-1        | V0914 01:06:35.502702     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:06:35.502709     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd134044210
relay-1        | E0914 01:06:35.502985     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0914 01:06:35.502999     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fd134044210
relay-1        | V0914 01:06:35.503003     8 MoQSession.cpp:2923] close sess=0x7fd134044210
relay-1        | V0914 01:06:35.503007     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:06:35.503012     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:06:35.503017     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fd134044210
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0914 01:06:35.503027     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:06:35.503046     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fd134044210
relay-1        | V0914 01:06:35.503118     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.503137     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.503145     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.503152     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fd134044210
relay-1        | V0914 01:06:35.505138     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:06:35.505160     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:06:35.505307     8 MoQSession.cpp:2648] start sess=0x7fd134044210
relay-1        | V0914 01:06:35.505333     8 MoQSession.cpp:2991] sendSetup sess=0x7fd134044210
relay-1        | V0914 01:06:35.505455     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.505707     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fd134044210
relay-1        | V0914 01:06:35.505814     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.505861     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd134044210
relay-1        | V0914 01:06:35.505875     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd134044210
relay-1        | V0914 01:06:35.505880     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:06:35.505884     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:06:35.505889     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:06:35.505930     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fd134044210
relay-1        | V0914 01:06:35.505961     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd134044210
relay-1        | V0914 01:06:35.505976     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd134044210
relay-1        | V0914 01:06:35.505993     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 01:06:35.506023     8 MoQSession.cpp:6209] subscribeError sess=0x7fd134044210
relay-1        | V0914 01:06:35.506057     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fd134044210
relay-1        | V0914 01:06:35.506306     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fd134044210
relay-1        | V0914 01:06:36.008894     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:06:36.008928     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:06:36.009092     8 MoQSession.cpp:2648] start sess=0x7fd13400a740
relay-1        | V0914 01:06:36.009122     8 MoQSession.cpp:2991] sendSetup sess=0x7fd13400a740
relay-1        | V0914 01:06:36.009186     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fd13400a740
relay-1        | V0914 01:06:36.009593     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fd13400a740
relay-1        | V0914 01:06:36.009661     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fd13400a740
relay-1        | V0914 01:06:36.009685     8 MoQSession.cpp:3135] onClientSetup sess=0x7fd13400a740
relay-1        | V0914 01:06:36.009691     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd13400a740
relay-1        | V0914 01:06:36.009696     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:06:36.009701     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:06:36.009708     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
