make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:12:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:12:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:12:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:12:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:12:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:12:53.574435     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:12:59.229660     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f989406af00
relay-1        | V0914 01:12:59.229703     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406af00
relay-1        | V0914 01:12:59.229716     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f989406af00
relay-1        | V0914 01:12:59.229740     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:12:59.229785     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f989406af00
relay-1        | E20260914 01:12:59.327757     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=701c0de5376b3afd, server CID=400000111b5cb4af, downstream=[::ffff:172.18.0.3]:36683, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0914 01:12:59.930767     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:12:59.930798     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f989406af00
relay-1        | V0914 01:12:59.930805     8 MoQSession.cpp:2923] close sess=0x7f989406af00
relay-1        | V0914 01:12:59.930815     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:12:59.930825     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:12:59.930834     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f989406af00
relay-1        | V0914 01:12:59.930868     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:12:59.930887     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f989406af00
relay-1        | V0914 01:12:59.931063     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406af00
relay-1        | V0914 01:12:59.931108     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f989406af00
relay-1        | V0914 01:12:59.931118     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406af00
relay-1        | V0914 01:12:59.931126     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f989406af00
relay-1        | V0914 01:12:59.933574     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:12:59.933594     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:12:59.933712     8 MoQSession.cpp:2648] start sess=0x7f9894070050
relay-1        | V0914 01:12:59.933778     8 MoQSession.cpp:2991] sendSetup sess=0x7f9894070050
relay-1        | V0914 01:12:59.933923     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f9894070050
relay-1        | V0914 01:12:59.934219     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f9894070050
relay-1        | V0914 01:12:59.934275     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f9894070050
relay-1        | V0914 01:12:59.934298     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9894070050
relay-1        | V0914 01:12:59.934309     8 MoQSession.cpp:3135] onClientSetup sess=0x7f9894070050
relay-1        | V0914 01:12:59.934313     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9894070050
relay-1        | V0914 01:12:59.934317     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:12:59.934321     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:12:59.934326     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:12:59.934373     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f9894070050
relay-1        | V0914 01:12:59.934390     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9894070050
relay-1        | V0914 01:12:59.934402     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:12:59.934420     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9894070050
relay-1        | E20260914 01:13:00.032516     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=033bfbfba0dce88d, server CID=4000001d6fd2a2ce, downstream=[::ffff:172.18.0.3]:36683, [::]:4443=local, drain=none
relay-1        | V0914 01:13:00.434799     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9894070050
relay-1        | V0914 01:13:00.434825     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:13:00.434833     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:13:00.434840     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9894070050
relay-1        | V0914 01:13:00.736381     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:13:00.736410     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f9894070050
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0914 01:13:00.736417     8 MoQSession.cpp:2923] close sess=0x7f9894070050
relay-1        | V0914 01:13:00.736431     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f9894070050
relay-1        | V0914 01:13:00.736475     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f9894070050
relay-1        | V0914 01:13:00.736668     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f9894070050
relay-1        | V0914 01:13:00.736694     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f9894070050
relay-1        | V0914 01:13:00.736704     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f9894070050
relay-1        | V0914 01:13:00.739282     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:13:00.739310     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:13:00.739438     8 MoQSession.cpp:2648] start sess=0x7f989406d540
relay-1        | V0914 01:13:00.739461     8 MoQSession.cpp:2991] sendSetup sess=0x7f989406d540
relay-1        | V0914 01:13:00.739572     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f989406d540
relay-1        | V0914 01:13:00.739768     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f989406d540
relay-1        | V0914 01:13:00.739791     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f989406d540
relay-1        | V0914 01:13:00.739814     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406d540
relay-1        | V0914 01:13:00.739849     8 MoQSession.cpp:3135] onClientSetup sess=0x7f989406d540
relay-1        | V0914 01:13:00.739873     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f989406d540
relay-1        | V0914 01:13:00.739896     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:13:00.739906     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:13:00.739912     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:13:00.739929     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406d540
relay-1        | V0914 01:13:00.739938     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f989406d540
relay-1        | V0914 01:13:00.739949     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0914 01:13:00.739984     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f989406d540
relay-1        | E20260914 01:13:00.837157     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=be5584e84c09cdca, server CID=4000000161123f2e, downstream=[::ffff:172.18.0.3]:36683, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0914 01:13:01.040860     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:13:01.040891     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f989406d540
relay-1        | V0914 01:13:01.040897     8 MoQSession.cpp:2923] close sess=0x7f989406d540
relay-1        | V0914 01:13:01.040907     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0914 01:13:01.040918     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f989406d540
relay-1        | V0914 01:13:01.040960     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:13:01.040994     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f989406d540
relay-1        | V0914 01:13:01.041217     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f989406d540
relay-1        | V0914 01:13:01.041282     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406d540
relay-1        | V0914 01:13:01.041319     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406d540
relay-1        | V0914 01:13:01.041343     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f989406d540
relay-1        | V0914 01:13:01.042711     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:13:01.042737     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:13:01.042850     8 MoQSession.cpp:2648] start sess=0x7f989406d940
relay-1        | V0914 01:13:01.042874     8 MoQSession.cpp:2991] sendSetup sess=0x7f989406d940
relay-1        | V0914 01:13:01.042936     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f989406d940
relay-1        | V0914 01:13:01.043331     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f989406d940
relay-1        | V0914 01:13:01.043352     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f989406d940
relay-1        | V0914 01:13:01.043392     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406d940
relay-1        | V0914 01:13:01.043409     8 MoQSession.cpp:3135] onClientSetup sess=0x7f989406d940
relay-1        | V0914 01:13:01.043414     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f989406d940
relay-1        | V0914 01:13:01.043418     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:13:01.043422     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:13:01.043427     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:13:01.043447     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406d940
relay-1        | V0914 01:13:01.043457     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f989406d940
relay-1        | V0914 01:13:01.043468     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:13:01.043478     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f989406d940
relay-1        | E20260914 01:13:01.141743     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7caa57431889e328, server CID=40000015765c9cbb, downstream=[::ffff:172.18.0.3]:36683, [::]:4443=local, drain=none
relay-1        | V0914 01:13:01.346799     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:13:01.346832     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:13:01.346944     8 MoQSession.cpp:2648] start sess=0x7f989406fa10
relay-1        | V0914 01:13:01.346972     8 MoQSession.cpp:2991] sendSetup sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347035     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347453     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347469     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347493     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347511     8 MoQSession.cpp:3135] onClientSetup sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347515     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347520     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:13:01.347524     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:13:01.347530     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:13:01.347547     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347556     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347566     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0914 01:13:01.347576     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f989406fa10
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0914 01:13:01.347949     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347978     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406fa10
relay-1        | V0914 01:13:01.347994     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348121     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0914 01:13:01.348139     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0914 01:13:01.348193     8 MoQSession.cpp:6071] subscribe sess=0x7f989406d940
relay-1        | V0914 01:13:01.348339     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:13:01.348356     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f989406d940
relay-1        | V0914 01:13:01.348360     8 MoQSession.cpp:2923] close sess=0x7f989406d940
relay-1        | V0914 01:13:01.348366     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:13:01.348403     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:13:01.348420     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f989407a5e0
relay-1        | V0914 01:13:01.348426     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f989406d940
relay-1        | V0914 01:13:01.348448     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0914 01:13:01.348467     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:13:01.348477     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f989406d940
relay-1        | V0914 01:13:01.348491     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:13:01.348495     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348498     8 MoQSession.cpp:2923] close sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348503     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0914 01:13:01.348509     8 MoQSession.cpp:6209] subscribeError sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348520     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348534     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:13:01.348544     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348780     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989406d940
relay-1        | V0914 01:13:01.348797     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406d940
relay-1        | V0914 01:13:01.348814     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f989407a5e0 requestID=1
relay-1        | V0914 01:13:01.348838     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0914 01:13:01.348856     8 MoQSession.cpp:4379] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0914 01:13:01.348860     8 MoQSession.cpp:6209] subscribeError sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348897     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f989406d940
relay-1        | V0914 01:13:01.348910     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406d940
relay-1        | V0914 01:13:01.348916     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406d940
relay-1        | V0914 01:13:01.348928     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348941     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348947     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348954     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f989406fa10
relay-1        | V0914 01:13:01.348962     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f989406fa10
relay-1        | V0914 01:13:01.349152     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f989406d940
relay-1        | V0914 01:13:01.350392     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:13:01.350408     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:13:01.350654     8 MoQSession.cpp:2648] start sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350677     8 MoQSession.cpp:2991] sendSetup sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350743     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350893     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350910     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350922     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350927     8 MoQSession.cpp:3135] onClientSetup sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350929     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350931     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:13:01.350933     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:13:01.350937     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:13:01.350945     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350949     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f98940823a0
relay-1        | V0914 01:13:01.350955     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0914 01:13:01.350960     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f98940823a0
relay-1        | E20260914 01:13:01.449018     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1166ff3ba85e70cb, server CID=4000001107ff8801, downstream=[::ffff:172.18.0.3]:36683, [::]:4443=local, drain=none
relay-1        | E20260914 01:13:01.449230     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=eb6e0717a5f70ece, server CID=4000000b109add57, downstream=[::ffff:172.18.0.3]:36683, [::]:4443=local, drain=none
relay-1        | V0914 01:13:02.156954     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:13:02.156992     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:13:02.157105     8 MoQSession.cpp:2648] start sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157130     8 MoQSession.cpp:2991] sendSetup sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157184     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157623     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157638     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157653     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157660     8 MoQSession.cpp:3135] onClientSetup sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157663     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157666     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:13:02.157674     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:13:02.157680     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:13:02.157706     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157715     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f989404ea30
relay-1        | V0914 01:13:02.157727     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
