make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-14T00:32:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:32:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:32:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:32:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T00:32:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 00:32:03.616618     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.698604     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b90078350
relay-1        | V0914 00:32:09.698607     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b90078350
relay-1        | V0914 00:32:09.698609     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:09.698611     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:09.698614     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:09.698616     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b90078350
relay-1        | V0914 00:32:09.698624     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b90078350
relay-1        | V0914 00:32:09.699073     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/4089/interop/announce-only sess=0x7f3b90078350
relay-1        | V0914 00:32:09.699100     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/4089/interop/announce-only
relay-1        | V0914 00:32:09.699114     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3b90078350
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0914 00:32:09.701180     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.701200     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:09.701304     8 MoQSession.cpp:2648] start sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.701552     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.701796     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.701813     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.701816     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.701818     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:09.701820     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:09.701824     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:09.701832     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.701843     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.702298     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/4089/interop/publish-namespace-done sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.702320     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/4089/interop/publish-namespace-done
relay-1        | V0914 00:32:09.702329     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.702728     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3b9009d180
relay-1        | V0914 00:32:09.702744     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/4089/interop/publish-namespace-done
relay-1        | V0914 00:32:09.702750     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0914 00:32:09.805582     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.805608     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:09.805725     8 MoQSession.cpp:2648] start sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.805999     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.806201     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.806226     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.806231     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.806235     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:09.806240     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:09.806246     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:09.806250     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.806262     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.806830     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.806864     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 00:32:09.806867     8 MoQSession.cpp:6209] subscribeError sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.806877     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.807309     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 00:32:09.807325     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.807329     8 MoQSession.cpp:2923] close sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.807361     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3b900c0310
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0914 00:32:09.807412     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.807573     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.807607     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.807634     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3b900c0310
relay-1        | V0914 00:32:09.809531     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.809552     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:09.809770     8 MoQSession.cpp:2648] start sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.809889     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.810108     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.810126     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.810131     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.810149     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:09.810153     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:09.810158     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:09.810162     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.810172     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.810638     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/4089/interop/announce-subscribe sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.810700     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/4089/interop/announce-subscribe
relay-1        | V0914 00:32:09.810735     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.812832     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.812850     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:09.812950     8 MoQSession.cpp:2648] start sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.813187     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.813391     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.813413     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.813418     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.813422     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:09.813427     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:09.813432     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:09.813436     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.813491     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.813941     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/4089/interop/announce-subscribe/track-4089 sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.813988     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0914 00:32:09.813996     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0914 00:32:09.814017     8 MoQSession.cpp:6071] subscribe sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.814466     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.814493     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.814507     8 MoQSession.cpp:4016] dataStreamReadLoop id=14 sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.814517     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f3b90039ac0 requestID=1
relay-1        | V0914 00:32:09.814535     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.814684     8 MoQSession.cpp:3687] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0914 00:32:09.814720     8 MoQCache.cpp:2298] Added group 0 to LRU
relay-1        | V0914 00:32:09.814725     8 MoQCache.cpp:2308] Removed group from LRU
relay-1        | V0914 00:32:09.814730     8 MoQCodec.cpp:314] Parsing object with length, need=64 have=64
relay-1        | V0914 00:32:09.814735     8 MoQCache.cpp:281] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260914 00:32:09.814971     8 HQSession.cpp:1849] Got flow control update for unknown streamID=15 sess=0x7f3b900dd630
relay-1        | V0914 00:32:09.815437     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 00:32:09.815450     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.815452     8 MoQSession.cpp:2923] close sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.815456     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/4089/interop/announce-subscribe
relay-1        | V0914 00:32:09.815460     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0914 00:32:09.815464     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f3b90039ac0
relay-1        | V0914 00:32:09.815466     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f3b90039ac0
relay-1        | V0914 00:32:09.815474     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/4089/interop/announce-subscribe/track-4089
relay-1        | V0914 00:32:09.815480     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0914 00:32:09.815484     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f3b900e9500
relay-1        | V0914 00:32:09.815489     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.815495     8 MoQForwarder.cpp:344] Subscriber 0x7f3b900610c0 is draining with 1 open subgroups
relay-1        | V0914 00:32:09.815501     8 MoQCache.cpp:2259] Added track to LRU: moq-test/4089/interop/announce-subscribe/track-4089
relay-1        | V0914 00:32:09.815506     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0914 00:32:09.815509     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.815523     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3b900d5440
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0914 00:32:09.815644     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.815680     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3b900d5440
relay-1        | E0914 00:32:09.815706     8 MoQSession.cpp:4145] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.815725     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.815730     8 MoQForwarder.cpp:352] removeSubscriber from SubgroupForwarder::reset session=0x7f3b900e9500
relay-1        | V0914 00:32:09.815734     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f3b900610c0
relay-1        | V0914 00:32:09.815738     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 00:32:09.815744     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/4089/interop/announce-subscribe/track-4089
relay-1        | V0914 00:32:09.815756     8 MoQCache.cpp:2298] Added group 0 to LRU
relay-1        | V0914 00:32:09.815763     8 MoQSession.cpp:4021] exit dataStreamReadLoop id=14 sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.815769     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3b900d5440
relay-1        | V0914 00:32:09.817508     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:09.817527     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:09.817634     8 MoQSession.cpp:2648] start sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.817884     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.818040     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.818057     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.818077     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.818081     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:09.818085     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:09.818089     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:09.818091     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.818099     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.818644     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/4089/interop/subscribe-before-announce/track-4089 sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.818679     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 00:32:09.818684     8 MoQSession.cpp:6209] subscribeError sess=0x7f3b901022b0
relay-1        | V0914 00:32:09.818691     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f3b901022b0
relay-1        | E0914 00:32:09.840274     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0914 00:32:09.840285     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.840288     8 MoQSession.cpp:2923] close sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.840292     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.840298     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.840518     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.840548     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3b90072e40
relay-1        | V0914 00:32:09.840557     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3b90072e40
relay-1        | E0914 00:32:09.972432     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0914 00:32:09.972455     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.972459     8 MoQSession.cpp:2923] close sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.972466     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.972475     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.972569     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.972614     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3b900e9500
relay-1        | V0914 00:32:09.972628     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3b900e9500
relay-1        | V0914 00:32:10.322487     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 00:32:10.322518     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0914 00:32:10.322624     8 MoQSession.cpp:2648] start sess=0x7f3b900e94e0
relay-1        | V0914 00:32:10.322928     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3b900e94e0
relay-1        | V0914 00:32:10.323154     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3b900e94e0
relay-1        | V0914 00:32:10.323190     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3b900e94e0
relay-1        | V0914 00:32:10.323195     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3b900e94e0
relay-1        | V0914 00:32:10.323199     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 00:32:10.323203     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0914 00:32:10.323211     8 MoQSession.cpp:3211] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0914 00:32:10.323215     8 MoQSession.cpp:2991] sendSetup sess=0x7f3b900e94e0
relay-1        | V0914 00:32:10.323229     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3b900e94e0
relay-1        | V0914 00:32:10.323718     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/4089/interop/subscribe-before-announce sess=0x7f3b900e94e0
relay-1        | V0914 00:32:10.323745     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/4089/interop/subscribe-before-announce
relay-1        | V0914 00:32:10.323757     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3b900e94e0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-14T00:32:09Z
test-client-1  | # ended: 2026-09-14T00:32:10Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
