make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-14T01:19:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:19:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:19:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:19:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:19:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"time":0.1782,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-14T01:19:37.566Z level=INFO msg="MoQ session established" version=moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789348777569.1943}}}
relay-1        | time=2026-09-14T01:19:37.569Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.264776,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.357409,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-14T01:19:37.569Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.993991,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","announce-only"]}}}
relay-1        | time=2026-09-14T01:19:37.570Z level=INFO msg="registered announcement" namespace="[moq-test interop announce-only]"
relay-1        | {"time":1.077708,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":4.088799,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop","announce-only"]}}}
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789348777572.4333}}}
relay-1        | time=2026-09-14T01:19:37.572Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.050635,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.07194,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-14T01:19:37.572Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.467805,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","publish-namespace-done"]}}}
relay-1        | time=2026-09-14T01:19:37.572Z level=INFO msg="registered announcement" namespace="[moq-test interop publish-namespace-done]"
relay-1        | {"time":0.533759,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789348777574.8523}}}
relay-1        | time=2026-09-14T01:19:37.574Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.060633,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.073354,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-14T01:19:37.574Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.760734,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","namespace"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [1]}"]}}}
test-client-1  | ok 4 - subscribe-error
relay-1        | time=2026-09-14T01:19:37.575Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent namespace]" track=test-track held=0s
relay-1        | {"time":0.856062,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789348777577.4788}}}
relay-1        | time=2026-09-14T01:19:37.577Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.045475,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.113232,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-14T01:19:37.577Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.424985,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","announce-subscribe"]}}}
relay-1        | time=2026-09-14T01:19:37.577Z level=INFO msg="registered announcement" namespace="[moq-test interop announce-subscribe]"
relay-1        | {"time":0.49195,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789348777580.0066}}}
relay-1        | time=2026-09-14T01:19:37.580Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.057267,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.135363,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-14T01:19:37.580Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.379389,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [1]}"]}}}
relay-1        | {"time":2.990094,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":3.47466,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":1}}}
relay-1        | time=2026-09-14T01:19:37.581Z level=INFO msg="subscribed upstream" namespace="[moq-test interop announce-subscribe]" track=test-track
relay-1        | {"time":1.028723,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-14T01:19:37.581Z level=INFO msg="forwarding subscription" namespace="[moq-test interop announce-subscribe]" track=test-track backlogObjects=0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789348777583.1396}}}
relay-1        | time=2026-09-14T01:19:37.583Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.055924,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.133469,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-14T01:19:37.583Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.767255,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop","subscribe-before-announce"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [1]}"]}}}
relay-1        | time=2026-09-14T01:19:37.583Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop subscribe-before-announce]" track=test-track held=0s
relay-1        | {"time":0.81842,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789348778085.9539}}}
relay-1        | time=2026-09-14T01:19:38.086Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.153968,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.270597,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-14T01:19:38.086Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.575308,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","subscribe-before-announce"]}}}
relay-1        | time=2026-09-14T01:19:38.086Z level=INFO msg="registered announcement" namespace="[moq-test interop subscribe-before-announce]"
relay-1        | {"time":0.668291,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
