make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:11:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:11:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/1] Error opening QLOG file '/mlog/38f0b0aad00421218034285dd2f55a439b01f4e8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/1] Connection established (ALPN=h3)
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- WebTransport (moqt-19)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-19
test-client-1  |   ...
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Unsupported parameter '265045'
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Unsupported parameter '265050'
relay-1        | [moq-relay/1] MoQ connection ready
relay-1        | [moq-relay/1]   -- draft-ietf-moq-transport-19
relay-1        | [moq-relay/1]   -- moq-lite-rs
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/a4b36d1912b4048d6457a111bd2f2b0f123457eb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- WebTransport (moqt-19)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Unsupported parameter '265045'
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Unsupported parameter '265050'
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-19
relay-1        | [moq-relay/2]   -- moq-lite-rs
relay-1        | [moq-relay/2] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/1] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/1] MoQ connection gone
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-19
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | [moq-relay/2][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/2] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/aaa6cefb4a9715573d14a000fd7619f1059e17f2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- WebTransport (moqt-19)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Unsupported parameter '265045'
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Unsupported parameter '265050'
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-19
relay-1        | [moq-relay/3]   -- moq-lite-rs
relay-1        | [moq-relay/3] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/2] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/2] MoQ connection gone
relay-1        | Removing publisher moq-relay/2
relay-1        | [moq-relay/3][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/3] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-19
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/2632a71070c461a679b449858e09f9e91fff0f28.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- WebTransport (moqt-19)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Unsupported parameter '265045'
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Unsupported parameter '265050'
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-19
relay-1        | [moq-relay/4]   -- moq-lite-rs
relay-1        | [moq-relay/4] Incoming subscribe for namespace prefix ''
relay-1        | [moq-relay/4]   -- Subscriber wants to know about 'NAMESPACE'
relay-1        | [moq-relay/3] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/3] MoQ connection gone
relay-1        | Removing publisher moq-relay/3
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-19
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/6e56b585c52f19a71814d28d07bf97b43e5316ac.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- WebTransport (moqt-19)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Unsupported parameter '265045'
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Unsupported parameter '265050'
relay-1        | [moq-relay/5] MoQ connection ready
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-19
relay-1        | [moq-relay/5]   -- moq-lite-rs
relay-1        | [moq-relay/5] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/5] New namespace 'moq.2dtest-interop' matches 1 monitors
relay-1        | [moq-relay/4] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/4] MoQ connection gone
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/847be035e1b2ea5b9d89386d1c896cc549ccb657.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- WebTransport (moqt-19)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Unsupported parameter '265045'
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Unsupported parameter '265050'
relay-1        | [moq-relay/6] MoQ connection ready
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-19
relay-1        | [moq-relay/6]   -- moq-lite-rs
relay-1        | [moq-relay/6] Incoming subscribe for namespace prefix ''
relay-1        | [moq-relay/6]   -- Subscriber wants to know about 'NAMESPACE'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | [moq-relay/5][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/5] Publish Namespace done: 0
relay-1        | [moq-relay/5] Done namespace 'moq.2dtest-interop' matches 1 monitors
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Namespace 'moq.2dtest-interop' not known, or notified already
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | [moq-relay/5] Done namespace 'moq.2dtest-interop' matches 1 monitors
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Namespace 'moq.2dtest-interop' not known, or notified already
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/18fa4e0bc4b5b6489e909e542971cb439b0eecfd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- WebTransport (moqt-19)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Unsupported parameter '265045'
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Unsupported parameter '265050'
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-19
relay-1        | [moq-relay/7]   -- moq-lite-rs
relay-1        | [moq-relay/7] Incoming subscribe for namespace prefix ''
relay-1        | [moq-relay/7]   -- Subscriber wants to know about 'NAMESPACE'
relay-1        | [moq-relay/5] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/5] MoQ connection gone
relay-1        | Removing publisher moq-relay/5
relay-1        | [moq-relay/6] Connection closed by peer: 91141958510811 (no reason)
relay-1        | [moq-relay/6] MoQ connection gone
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/55e016f1b03b9ecd73792a125c497aa4599b0df9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/8]   -- WebTransport (moqt-19)
relay-1        | [moq-relay/8] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Unsupported parameter '265045'
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Unsupported parameter '265050'
relay-1        | [moq-relay/8] MoQ connection ready
relay-1        | [moq-relay/8]   -- draft-ietf-moq-transport-19
relay-1        | [moq-relay/8]   -- moq-lite-rs
relay-1        | [moq-relay/8] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/8] New namespace 'moq.2dtest-interop' matches 1 monitors
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 810
test-client-1  |   negotiated: moq-transport-19
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | [moq-relay/7] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 2)
relay-1        | [moq-relay/7]  -- Object forwarding enabled
relay-1        | [moq-relay/7]  -- Requested filter type 'Largest Object'
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
