make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-14T01:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:27:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-14T01:27:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0914 01:27:38.486052     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:44.451776     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:27:44.451780     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:27:44.451786     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:27:44.453697     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.453739     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.453752     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.453778     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 01:27:44.453783     8 MoQSession.cpp:6209] subscribeError sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.453798     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.455747     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.455785     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:27:44.455791     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.455795     8 MoQSession.cpp:2923] close sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.455803     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.455825     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.456295     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.456316     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c0c2210
relay-1        | V0914 01:27:44.456328     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3d7c0c2210
test-client-1  | ok 4 - subscribe-error
relay-1        | V0914 01:27:44.459891     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:44.459916     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:27:44.460066     8 MoQSession.cpp:2648] start sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.460109     8 MoQSession.cpp:2991] sendSetup sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.460170     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.461005     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.461041     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.461051     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.461055     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:27:44.461059     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:27:44.461065     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:27:44.462476     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.462510     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.462524     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.462544     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:27:44.462560     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.466075     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:44.466106     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:27:44.466271     8 MoQSession.cpp:2648] start sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.466328     8 MoQSession.cpp:2991] sendSetup sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.466401     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.467329     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.467364     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.467410     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.467417     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:27:44.467422     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:27:44.467434     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:27:44.468526     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.468566     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.468579     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.468619     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0914 01:27:44.468643     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0914 01:27:44.468661     8 MoQSession.cpp:6071] subscribe sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.468783     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.472196     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.472231     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f3d7c1048b0 requestID=1
relay-1        | V0914 01:27:44.472249     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474180     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0914 01:27:44.474212     8 MoQSession.cpp:4555] onUnsubscribe id=0 sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474219     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474224     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f3d7c032c10
relay-1        | V0914 01:27:44.474228     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0914 01:27:44.474234     8 MoQRelay.cpp:1951] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0914 01:27:44.474238     8 MoQSession.cpp:6242] unsubscribe sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.474243     8 MoQSession.cpp:6260] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.474247     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0914 01:27:44.474261     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0914 01:27:44.474285     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474391     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474527     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:27:44.474544     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474548     8 MoQSession.cpp:2923] close sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474556     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474576     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474713     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.474734     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.476302     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0914 01:27:44.476328     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476337     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:27:44.476373     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:27:44.476469     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476547     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:27:44.476555     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476558     8 MoQSession.cpp:2923] close sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476565     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476580     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476681     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476691     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3d7c1000b0
relay-1        | V0914 01:27:44.476697     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476703     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c0e01c0
relay-1        | V0914 01:27:44.476708     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3d7c0e01c0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0914 01:27:44.532598     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:44.532633     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:27:44.532784     8 MoQSession.cpp:2648] start sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.532819     8 MoQSession.cpp:2991] sendSetup sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.532881     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.533608     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.533661     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.533668     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.533671     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:27:44.533674     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:27:44.533678     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:27:44.534816     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.534862     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.534876     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.534941     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0914 01:27:44.534952     8 MoQSession.cpp:6209] subscribeError sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.534966     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:44.535512     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c129ad0
relay-1        | V0914 01:27:45.039147     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0914 01:27:45.039173     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0914 01:27:45.039290     8 MoQSession.cpp:2648] start sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.039316     8 MoQSession.cpp:2991] sendSetup sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.039404     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.040167     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.040205     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.040220     8 MoQSession.cpp:3135] onClientSetup sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.040225     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0914 01:27:45.040229     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0914 01:27:45.040270     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0914 01:27:45.041047     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.041086     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.041098     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.041114     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0914 01:27:45.041133     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.042216     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.042335     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0914 01:27:45.042372     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.042377     8 MoQSession.cpp:2923] close sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.042383     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0914 01:27:45.042389     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0914 01:27:45.042397     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.042414     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0914 01:27:45.042428     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.042599     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f3d7c0a93b0
relay-1        | V0914 01:27:45.042619     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f3d7c0a93b0
