make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:27:23.396115     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.317586     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc210099da0
relay-1        | V0902 22:27:29.317590     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:27:29.317594     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:27:29.317600     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:27:29.318482     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc210099da0
relay-1        | V0902 22:27:29.318513     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc210099da0
relay-1        | V0902 22:27:29.318526     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc210099da0
relay-1        | V0902 22:27:29.318542     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:27:29.318553     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc210099da0
relay-1        | V0902 22:27:29.319592     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0902 22:27:29.319620     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc210099da0
relay-1        | V0902 22:27:29.319626     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 22:27:29.319632     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 22:27:29.319798     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:27:29.319812     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fc210099da0
relay-1        | V0902 22:27:29.319815     8 MoQSession.cpp:2992] close sess=0x7fc210099da0
relay-1        | V0902 22:27:29.319824     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc210099da0
relay-1        | V0902 22:27:29.319842     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc210099da0
relay-1        | V0902 22:27:29.319930     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc210099da0
relay-1        | V0902 22:27:29.319995     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc210099da0
relay-1        | V0902 22:27:29.320027     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc210099da0
relay-1        | V0902 22:27:29.320053     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc210099da0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0902 22:27:29.323715     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.323741     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:27:29.323875     8 MoQSession.cpp:2686] start sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.323914     8 MoQSession.cpp:3070] sendSetup sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.323970     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.324722     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.324745     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.324750     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.324753     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:27:29.324756     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:27:29.324759     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:27:29.326308     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.326336     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.326349     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.326369     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 22:27:29.326378     8 MoQSession.cpp:6339] subscribeError sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.327768     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:27:29.327782     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.327785     8 MoQSession.cpp:2992] close sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.327790     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.327815     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.327933     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.327969     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.327976     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc2100b60d0
relay-1        | V0902 22:27:29.327983     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc2100b60d0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0902 22:27:29.331955     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.331983     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:27:29.332160     8 MoQSession.cpp:2686] start sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.332192     8 MoQSession.cpp:3070] sendSetup sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.332248     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.333030     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.333063     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.333070     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.333074     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:27:29.333078     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:27:29.333084     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:27:29.334157     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.334188     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.334200     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.334213     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:27:29.334228     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.337214     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.337235     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:27:29.337375     8 MoQSession.cpp:2686] start sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.337410     8 MoQSession.cpp:3070] sendSetup sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.337464     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.338092     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.338123     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.338129     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.338153     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:27:29.338157     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:27:29.338162     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:27:29.339070     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.339101     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.339109     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.339164     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0902 22:27:29.339174     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 22:27:29.339192     8 MoQSession.cpp:6201] subscribe sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.339281     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.392000     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.392055     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7fc2100f6ad0 requestID=1
relay-1        | V0902 22:27:29.392078     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.393899     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0902 22:27:29.393927     8 MoQSession.cpp:4634] onUnsubscribe id=0 sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.393935     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7fc2100f2630
relay-1        | V0902 22:27:29.393940     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fc21005b610
relay-1        | V0902 22:27:29.393943     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0902 22:27:29.393950     8 MoQRelay.cpp:1952] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0902 22:27:29.393954     8 MoQSession.cpp:6364] unsubscribe sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.393958     8 MoQSession.cpp:6382] unsubscribing from ftn=moq-test/interop/test-track sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.393962     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0902 22:27:29.393978     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/test-track
relay-1        | V0902 22:27:29.394176     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:27:29.394224     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.394258     8 MoQSession.cpp:2992] close sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.394289     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.394346     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.394469     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.394516     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.394523     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.396037     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0902 22:27:29.396060     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396067     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 22:27:29.396076     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 22:27:29.396199     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:27:29.396214     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396217     8 MoQSession.cpp:2992] close sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396223     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396243     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396369     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396382     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396391     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc2100f2630
relay-1        | V0902 22:27:29.396414     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396421     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc2100d2de0
relay-1        | V0902 22:27:29.396426     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc2100d2de0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0902 22:27:29.400063     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.400091     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:27:29.400268     8 MoQSession.cpp:2686] start sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.400305     8 MoQSession.cpp:3070] sendSetup sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.400365     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.401068     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.401101     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.401109     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.401113     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:27:29.401117     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:27:29.401122     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:27:29.402000     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.402036     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.402047     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.402070     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 22:27:29.402078     8 MoQSession.cpp:6339] subscribeError sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.402634     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.905688     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:27:29.905726     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:27:29.905862     8 MoQSession.cpp:2686] start sess=0x7fc210063170
relay-1        | V0902 22:27:29.905889     8 MoQSession.cpp:3070] sendSetup sess=0x7fc210063170
relay-1        | V0902 22:27:29.905926     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc210063170
relay-1        | V0902 22:27:29.906626     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc210063170
relay-1        | V0902 22:27:29.906658     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc210063170
relay-1        | V0902 22:27:29.906666     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc210063170
relay-1        | V0902 22:27:29.906670     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:27:29.906674     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:27:29.906679     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:27:29.907475     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc210063170
relay-1        | V0902 22:27:29.907511     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc210063170
relay-1        | V0902 22:27:29.907521     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc210063170
relay-1        | V0902 22:27:29.907539     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:27:29.907553     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc210063170
relay-1        | V0902 22:27:29.908410     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0902 22:27:29.908438     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc210063170
relay-1        | V0902 22:27:29.908444     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 22:27:29.908452     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 22:27:29.908556     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:27:29.908568     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fc210063170
relay-1        | V0902 22:27:29.908571     8 MoQSession.cpp:2992] close sess=0x7fc210063170
relay-1        | V0902 22:27:29.908579     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc210063170
relay-1        | V0902 22:27:29.908597     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc210063170
relay-1        | V0902 22:27:29.908701     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc210063170
relay-1        | V0902 22:27:29.908739     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc210063170
relay-1        | V0902 22:27:29.908747     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc210063170
relay-1        | V0902 22:27:29.908753     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc210063170
relay-1        | V0902 22:27:29.909502     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:27:29.909517     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.909522     8 MoQSession.cpp:2992] close sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.909528     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.909545     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.909666     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc21010fcf0
relay-1        | V0902 22:27:29.909681     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc21010fcf0
