make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-02T21:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:47:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:47:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T21:47:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 21:47:16.492546     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 21:47:23.456312     8 MoQSession.cpp:2992] close sess=0x7fa130047a70
relay-1        | V0902 21:47:23.456319     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fa130047a70
relay-1        | V0902 21:47:23.456323     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fa130047a70
relay-1        | V0902 21:47:23.456363     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130047a70
relay-1        | V0902 21:47:23.456369     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130047a70
relay-1        | V0902 21:47:23.456399     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fa130047a70
relay-1        | V0902 21:47:23.466515     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fa130047a70
relay-1        | V0902 21:47:24.288212     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 21:47:24.288267     8 MoQSession.cpp:2686] start sess=0x7fa130040780
relay-1        | V0902 21:47:24.288286     8 MoQSession.cpp:3070] sendSetup sess=0x7fa130040780
relay-1        | V0902 21:47:24.288422     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fa130040780
relay-1        | V0902 21:47:24.288957     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fa130040780
relay-1        | V0902 21:47:24.288971     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fa130040780
relay-1        | V0902 21:47:24.289073     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:24.289088     8 MoQSession.cpp:3214] onClientSetup sess=0x7fa130040780
relay-1        | V0902 21:47:24.289092     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa130040780
relay-1        | V0902 21:47:24.289096     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:47:24.289100     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:47:24.289106     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:47:24.289115     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:24.289168     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa130040780
test-client-1  | ok 4 - subscribe-error
relay-1        | V0902 21:47:24.289194     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 21:47:24.289199     8 MoQSession.cpp:6339] subscribeError sess=0x7fa130040780
relay-1        | V0902 21:47:24.289535     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fa130040780
relay-1        | V0902 21:47:24.289547     8 MoQSession.cpp:2992] close sess=0x7fa130040780
relay-1        | V0902 21:47:24.289555     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fa130040780
relay-1        | V0902 21:47:24.289559     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fa130040780
relay-1        | V0902 21:47:24.289598     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:24.289604     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:24.289639     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fa130040780
relay-1        | V0902 21:47:24.299751     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fa130040780
relay-1        | V0902 21:47:25.121712     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 21:47:25.121763     8 MoQSession.cpp:2686] start sess=0x7fa130040780
relay-1        | V0902 21:47:25.121783     8 MoQSession.cpp:3070] sendSetup sess=0x7fa130040780
relay-1        | V0902 21:47:25.121902     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fa130040780
relay-1        | V0902 21:47:25.122367     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fa130040780
relay-1        | V0902 21:47:25.122386     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fa130040780
relay-1        | V0902 21:47:25.122484     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:25.122502     8 MoQSession.cpp:3214] onClientSetup sess=0x7fa130040780
relay-1        | V0902 21:47:25.122507     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa130040780
relay-1        | V0902 21:47:25.122511     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:47:25.122515     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:47:25.122521     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:47:25.122530     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:25.122539     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa130040780
relay-1        | V0902 21:47:25.122553     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 21:47:25.122564     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa130040780
relay-1        | V0902 21:47:25.123623     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 21:47:25.123661     8 MoQSession.cpp:2686] start sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.123671     8 MoQSession.cpp:3070] sendSetup sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.123804     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.124214     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.124227     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.124323     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.124337     8 MoQSession.cpp:3214] onClientSetup sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.124341     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.124344     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:47:25.124347     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:47:25.124352     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:47:25.124361     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.124371     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.124414     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0902 21:47:25.124420     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 21:47:25.124437     8 MoQSession.cpp:6201] subscribe sess=0x7fa130040780
relay-1        | V0902 21:47:25.124517     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:25.124697     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7fa130040780
relay-1        | V0902 21:47:25.124750     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7fa1300603a0 requestID=1
relay-1        | V0902 21:47:25.124792     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7fa1300568f0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0902 21:47:25.125602     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0902 21:47:25.125620     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa130040780
relay-1        | V0902 21:47:25.125626     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 21:47:25.125632     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 21:47:25.125639     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0902 21:47:25.125644     8 MoQSession.cpp:5166] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0902 21:47:25.125648     8 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7fa1300603a0
relay-1        | V0902 21:47:25.125651     8 MoQSession.cpp:2238] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fa1300603a0
relay-1        | V0902 21:47:25.125659     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fa130040780
relay-1        | V0902 21:47:25.125663     8 MoQSession.cpp:2992] close sess=0x7fa130040780
relay-1        | V0902 21:47:25.125669     8 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7fa1300603a0
relay-1        | V0902 21:47:25.125672     8 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7fa1300603a0
relay-1        | V0902 21:47:25.125677     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0902 21:47:25.125682     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0902 21:47:25.125686     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fa1300568f0
relay-1        | V0902 21:47:25.125690     8 MoQSession.cpp:6426] sendPublishDone sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.125699     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fa130035940
relay-1        | V0902 21:47:25.125709     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0902 21:47:25.125713     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0902 21:47:25.125724     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/test-track
relay-1        | V0902 21:47:25.125730     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0902 21:47:25.125736     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fa130040780
relay-1        | V0902 21:47:25.125741     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fa130040780
relay-1        | V0902 21:47:25.125786     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:25.125799     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:25.125804     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa130040780
relay-1        | V0902 21:47:25.125835     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fa130040780
relay-1        | V0902 21:47:25.216041     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.216062     8 MoQSession.cpp:2992] close sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.216071     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.216075     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.216161     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.216179     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.216211     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.216227     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fa1300568f0
relay-1        | V0902 21:47:25.225378     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fa130040780
relay-1        | V0902 21:47:26.048079     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 21:47:26.048157     8 MoQSession.cpp:2686] start sess=0x7fa130050e00
relay-1        | V0902 21:47:26.048176     8 MoQSession.cpp:3070] sendSetup sess=0x7fa130050e00
relay-1        | V0902 21:47:26.048308     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fa130050e00
relay-1        | V0902 21:47:26.049118     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fa130050e00
relay-1        | V0902 21:47:26.049154     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fa130050e00
relay-1        | V0902 21:47:26.049327     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130050e00
relay-1        | V0902 21:47:26.049347     8 MoQSession.cpp:3214] onClientSetup sess=0x7fa130050e00
relay-1        | V0902 21:47:26.049351     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa130050e00
relay-1        | V0902 21:47:26.049354     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 21:47:26.049357     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 21:47:26.049364     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 21:47:26.049374     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fa130050e00
relay-1        | V0902 21:47:26.049386     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa130050e00
relay-1        | V0902 21:47:26.049407     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 21:47:26.049415     8 MoQSession.cpp:6339] subscribeError sess=0x7fa130050e00
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0902 21:47:26.049830     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0902 21:47:26.049920     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0902 21:47:26.049934     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fa13004e050
relay-1        | V0902 21:47:26.049938     8 MoQSession.cpp:2992] close sess=0x7fa13004e050
relay-1        | V0902 21:47:26.049946     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fa13004e050
relay-1        | V0902 21:47:26.049951     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fa13004e050
relay-1        | V0902 21:47:26.050050     8 MoQSession.cpp:2686] start sess=0x7fa13004e050
relay-1        | *** Aborted at 1788385646 (Unix time, try 'date -d @1788385646') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7fa1353196c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 0000000000836f51 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 0000000000562298 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2690
relay-1        |     @ 00000000005208ab moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 0000000000853829 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000177e03 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:75
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 0000000000862c4e folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000085b71f folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1101
relay-1        |     @ 000000000085b8bb folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1116
relay-1        |     @ 000000000085dcff folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
relay-1        |     @ 000000000085e7e1 folly::EventBase::loopBody(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:562
relay-1        |     @ 000000000085e899 folly::EventBase::loop()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:523
relay-1        |     @ 0000000000860a2a folly::EventBase::loopForever()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:860
relay-1        |     @ 000000000061f4e9 folly::run(folly::EventBaseManager*, folly::EventBase*, folly::Baton<true, std::atomic>*, folly::Range<char const*>)
