make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
relay-1        | 2026-09-02 21:44:29.955 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-02 21:44:29.955 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:44:29.955 INFO : Serialized 0 parameters: b'\x00\x12\x0b\x99|\x7f\x00\x00\x10\x12\x0b\x99'
relay-1        | 2026-09-02 21:44:29.955 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 21:44:29.955 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-02 21:44:29.956 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 21:44:29.956 INFO : Serialized 0 parameters: b'\x00\x00\x0b\x99|\x7f\x00\x00\x10\x12\x0b\x99'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-02 21:44:29.956 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:29.956 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:29.989 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:29.989 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:30.498 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 21:44:30.498 INFO : deserializing param 7 length 18
relay-1        | 2026-09-02 21:44:30.498 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-02 21:44:30.498 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-02 21:44:30.498 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:44:30.499 INFO : Serialized 0 parameters: b'\x00\x12\x0b\x99|\x7f\x00\x00\x10\x12\x0b\x99'
relay-1        | 2026-09-02 21:44:30.499 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 21:44:30.499 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-02 21:44:30.499 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 21:44:30.499 INFO : Serialized 0 parameters: b'\x00\x00\x0b\x99|\x7f\x00\x00\x10\x12\x0b\x99'
relay-1        | 2026-09-02 21:44:30.499 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-02 21:44:30.500 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-09-02 21:44:30.500 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:30.500 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:30.533 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:30.533 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:31.042 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 21:44:31.042 INFO : deserializing param 7 length 18
relay-1        | 2026-09-02 21:44:31.042 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-02 21:44:31.042 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-02 21:44:31.042 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:44:31.042 INFO : Serialized 0 parameters: b'\x00\x12\x0b\x99|\x7f\x00\x00\x10\x12\x0b\x99'
relay-1        | 2026-09-02 21:44:31.043 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 21:44:31.043 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-02 21:44:31.043 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-02 21:44:31.144 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:31.144 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:31.145 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:31.145 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:31.545 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 21:44:31.546 INFO : deserializing param 7 length 18
relay-1        | 2026-09-02 21:44:31.546 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-02 21:44:31.546 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-02 21:44:31.546 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:44:31.546 INFO : Serialized 0 parameters: b'\x00\x12\x0b\x99|\x7f\x00\x00\x10\x12\x0b\x99'
relay-1        | 2026-09-02 21:44:31.546 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-02 21:44:31.546 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-02 21:44:31.546 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-02 21:44:31.546 INFO : Serialized 0 parameters: b'\x00\x00\x0b\x99|\x7f\x00\x00\x10\x12\x0b\x99'
relay-1        | 2026-09-02 21:44:31.548 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 21:44:31.548 INFO : deserializing param 7 length 18
relay-1        | 2026-09-02 21:44:31.548 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-02 21:44:31.548 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-02 21:44:31.548 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:44:31.548 INFO : Serialized 0 parameters: b'\x00\x11\x0b\x99|\x7f\x00\x00P\x11\x0b\x99'
relay-1        | 2026-09-02 21:44:31.548 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 21:44:31.549 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-02 21:44:31.549 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-02 21:44:31.549 INFO : Serializing param 8 value 0
relay-1        | 2026-09-02 21:44:31.549 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\x11\x0b\x99'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-02 21:44:31.549 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:31.549 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:31.579 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:31.579 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:31.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:31.590 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:31.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:31.590 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:32.132 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 21:44:32.132 INFO : deserializing param 7 length 18
relay-1        | 2026-09-02 21:44:32.132 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-02 21:44:32.132 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-02 21:44:32.132 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:44:32.132 INFO : Serialized 0 parameters: b'\x00\x12\x0b\x99|\x7f\x00\x00\x10\x12\x0b\x99'
relay-1        | 2026-09-02 21:44:32.133 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-02 21:44:32.133 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-02 21:44:32.133 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-02 21:44:32.134 INFO : Serializing param 8 value 0
relay-1        | 2026-09-02 21:44:32.134 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\x11\x0b\x99'
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-09-02 21:44:32.134 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 21:44:32.134 INFO : deserializing param 7 length 18
relay-1        | 2026-09-02 21:44:32.134 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-02 21:44:32.134 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-02 21:44:32.134 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 21:44:32.134 INFO : Serialized 0 parameters: b'\x00\x11\x0b\x99|\x7f\x00\x00@\x11\x0b\x99'
relay-1        | 2026-09-02 21:44:32.134 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:32.134 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:32.144 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:32.144 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:32.166 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:32.166 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 21:44:32.167 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 21:44:32.167 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
