make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-02T22:15:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:15:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:15:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:15:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T22:15:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 22:15:07.312929     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:12.968118     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.968182     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.968261     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.968285     8 MoQSession.cpp:3214] onClientSetup sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.968289     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.968294     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:15:12.968298     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:15:12.968303     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:15:12.968405     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.968468     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.968488     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:12.968508     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:15:12.968540     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7f9c064ba0
relay-1        | E20260902 22:15:13.066529     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6f5540a5dde29e23, server CID=4000001ac37b0644, downstream=[::ffff:172.18.0.3]:36729, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0902 22:15:13.669294     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:15:13.669322     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:13.669328     8 MoQSession.cpp:2992] close sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:13.669338     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 22:15:13.669347     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 22:15:13.669356     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:13.669391     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 22:15:13.669407     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:13.669817     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:13.669864     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:13.669878     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:13.669885     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f7f9c064ba0
relay-1        | V0902 22:15:13.671065     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:13.671082     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:15:13.671224     8 MoQSession.cpp:2686] start sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671243     8 MoQSession.cpp:3070] sendSetup sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671337     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671621     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671665     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671676     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671691     8 MoQSession.cpp:3214] onClientSetup sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671694     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671698     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:15:13.671701     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:15:13.671706     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:15:13.671723     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671739     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f9c06a160
relay-1        | V0902 22:15:13.671749     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:15:13.671758     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7f9c06a160
relay-1        | E20260902 22:15:13.770606     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=31279e2b88bcb0b0, server CID=40000010c7f774ad, downstream=[::ffff:172.18.0.3]:36729, [::]:4443=local, drain=none
relay-1        | V0902 22:15:14.172505     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7f9c06a160
relay-1        | V0902 22:15:14.172532     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 22:15:14.172541     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 22:15:14.172551     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c06a160
relay-1        | V0902 22:15:14.473411     8 MoQServer.h:178] WebTransport session terminated
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0902 22:15:14.473441     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f7f9c06a160
relay-1        | V0902 22:15:14.473446     8 MoQSession.cpp:2992] close sess=0x7f7f9c06a160
relay-1        | V0902 22:15:14.473457     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f7f9c06a160
relay-1        | V0902 22:15:14.473501     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f7f9c06a160
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0902 22:15:14.473705     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f7f9c06a160
relay-1        | V0902 22:15:14.473726     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c06a160
relay-1        | V0902 22:15:14.473734     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f7f9c06a160
relay-1        | V0902 22:15:14.475267     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:14.475296     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:15:14.475400     8 MoQSession.cpp:2686] start sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475422     8 MoQSession.cpp:3070] sendSetup sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475468     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475821     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475841     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475872     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475884     8 MoQSession.cpp:3214] onClientSetup sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475888     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475891     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:15:14.475895     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:15:14.475900     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:15:14.475914     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475928     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.475939     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0902 22:15:14.475952     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f7f9c05a8e0
relay-1        | E20260902 22:15:14.574795     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3bd8c327f9a14700, server CID=400000018311b4d2, downstream=[::ffff:172.18.0.3]:36729, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0902 22:15:14.777292     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:15:14.777317     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.777322     8 MoQSession.cpp:2992] close sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.777332     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0902 22:15:14.777343     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.777377     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 22:15:14.777396     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.777592     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.777610     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.777620     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.777628     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f7f9c05a8e0
relay-1        | V0902 22:15:14.779028     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:14.779048     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:15:14.779161     8 MoQSession.cpp:2686] start sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779184     8 MoQSession.cpp:3070] sendSetup sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779236     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779620     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779635     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779651     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779665     8 MoQSession.cpp:3214] onClientSetup sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779671     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779675     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:15:14.779679     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:15:14.779685     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:15:14.779699     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779708     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:14.779718     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:15:14.779728     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7f9c0541f0
relay-1        | E20260902 22:15:14.878688     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=31d60119a0fb6934, server CID=4000001f4412178c, downstream=[::ffff:172.18.0.3]:36729, [::]:4443=local, drain=none
relay-1        | V0902 22:15:15.084232     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:15.084260     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:15:15.084391     8 MoQSession.cpp:2686] start sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084419     8 MoQSession.cpp:3070] sendSetup sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084462     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084887     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084906     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084929     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084940     8 MoQSession.cpp:3214] onClientSetup sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084948     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084952     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:15:15.084957     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:15:15.084961     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:15:15.084977     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.084991     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.085002     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0902 22:15:15.085040     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.085420     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.085476     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:15:15.085487     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:15.085490     8 MoQSession.cpp:2992] close sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:15.085496     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0902 22:15:15.085507     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 22:15:15.085514     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:15.085535     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 22:15:15.085549     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:15.085881     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:15.085897     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:15.085905     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:15.085927     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 22:15:15.085931     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.085934     8 MoQSession.cpp:2992] close sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.085939     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0902 22:15:15.085945     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.085958     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0902 22:15:15.085965     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=8 code=386759528
relay-1        | V0902 22:15:15.085973     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.086029     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f7f9c0541f0
relay-1        | V0902 22:15:15.086088     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.086094     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.086112     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.086118     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.086123     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.086127     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f7f9c06eca0
relay-1        | V0902 22:15:15.087247     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:15.087268     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:15:15.087387     8 MoQSession.cpp:2686] start sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087409     8 MoQSession.cpp:3070] sendSetup sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087486     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087701     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087722     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087740     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087747     8 MoQSession.cpp:3214] onClientSetup sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087751     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087757     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:15:15.087760     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:15:15.087765     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:15:15.087776     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087783     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f7f9c07ad70
relay-1        | V0902 22:15:15.087789     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0902 22:15:15.087794     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f7f9c07ad70
relay-1        | E20260902 22:15:15.186676     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=48c7d80ffeba681a, server CID=40000005bd61a6ac, downstream=[::ffff:172.18.0.3]:36729, [::]:4443=local, drain=none
relay-1        | E20260902 22:15:15.186869     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b66a9d39b5b4b4dd, server CID=4000001afce2fffe, downstream=[::ffff:172.18.0.3]:36729, [::]:4443=local, drain=none
relay-1        | V0902 22:15:15.892245     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 22:15:15.892278     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 22:15:15.892382     8 MoQSession.cpp:2686] start sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892405     8 MoQSession.cpp:3070] sendSetup sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892492     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892779     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892797     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892818     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892829     8 MoQSession.cpp:3214] onClientSetup sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892835     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892839     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 22:15:15.892843     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 22:15:15.892847     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 22:15:15.892863     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892875     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.892888     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 22:15:15.892909     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7f9c008630
relay-1        | V0902 22:15:15.893268     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f7f9c07ad70
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
