make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-28T00:42:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:42:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:42:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:42:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:42:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:42:27.708014     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:35.343505     8 MoQSession.cpp:4993] subscribeError sess=0x7f5d300aa4c0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0528 00:42:35.352642     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f5d300947d0
relay-1        | V0528 00:42:35.352668     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f5d300947d0
relay-1        | E20260528 00:42:35.352862     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=5951e7fd2c2ff483, server CID=4000001bb28ef9a9, downstream=[::ffff:172.18.0.3]:38375, [::]:4443=local, drain=none
relay-1        | V0528 00:42:35.358799     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5d300aa4c0
relay-1        | V0528 00:42:35.359388     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:35.359409     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:42:35.359500     8 MoQSession.cpp:2272] start sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.359708     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.359735     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.359745     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.359749     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:42:35.359753     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:42:35.359759     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:42:35.359763     8 MoQSession.cpp:2417] sendSetup sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.359775     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.360060     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.360090     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:42:35.360095     8 MoQSession.cpp:4993] subscribeError sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.360342     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5d300854a0
relay-1        | V0528 00:42:35.869592     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:35.869617     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:42:35.869741     8 MoQSession.cpp:2272] start sess=0x7f5d300c1320
relay-1        | V0528 00:42:35.870048     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f5d300c1320
relay-1        | V0528 00:42:35.870092     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5d300c1320
relay-1        | V0528 00:42:35.870107     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5d300c1320
relay-1        | V0528 00:42:35.870134     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:42:35.870170     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:42:35.870181     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:42:35.870186     8 MoQSession.cpp:2417] sendSetup sess=0x7f5d300c1320
relay-1        | V0528 00:42:35.870200     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5d300c1320
relay-1        | V0528 00:42:35.870562     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5d300c1320
relay-1        | V0528 00:42:35.870591     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:42:35.870602     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f5d300c1320
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3527
test-client-1  |   subscriber_connection_id: 9f279e5d848f8f078fc331828b3e8260
test-client-1  |   publisher_connection_id: 15311952b1e6a93da4485371946d66bb
relay-1        | V0528 00:42:38.871732     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5d300c1320
test-client-1  |   ...
relay-1        | V0528 00:42:38.879670     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:42:38.879691     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:42:38.879814     8 MoQSession.cpp:2272] start sess=0x7f5d300d58b0
relay-1        | V0528 00:42:38.880106     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f5d300d58b0
relay-1        | V0528 00:42:38.880149     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5d300d58b0
relay-1        | V0528 00:42:38.880161     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5d300d58b0
relay-1        | V0528 00:42:38.880166     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:42:38.880170     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:42:38.880176     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:42:38.880181     8 MoQSession.cpp:2417] sendSetup sess=0x7f5d300d58b0
relay-1        | V0528 00:42:38.880193     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5d300d58b0
relay-1        | V0528 00:42:38.880533     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5d300d58b0
relay-1        | V0528 00:42:38.880560     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0528 00:42:38.880566     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f5d300c1320) has already published trackNamespace=moq-test/interop
relay-1        | V0528 00:42:38.880578     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f5d300d58b0
relay-1        | V0528 00:42:40.882138     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5d300d58b0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: f1ffffd29292efff3ae928e5decdf1ae
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
