make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-28T01:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:02:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:02:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T01:02:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 01:02:38.918055     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:46.571499     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:46.571601     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0528 01:02:46.571619     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0528 01:02:46.571631     8 MoQSession.cpp:4890] subscribe sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.571898     8 MoQSession.cpp:3819] onSubscribeOk id=1 sess=0x7fa7c0047790
relay-1        | V0528 01:02:46.571917     8 MoQSession.cpp:4957] Subscribe ready trackReceiveState=0x7fa7c0033590 requestID=1
relay-1        | V0528 01:02:46.571925     8 MoQSession.cpp:4974] sendSubscribeOk sess=0x7fa7c005ccc0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 9b70ce15573d8819404259e8754e42ca
test-client-1  |   subscriber_connection_id: 22d6936a60ccde6902c7730aadae4246
test-client-1  |   ...
relay-1        | E0528 01:02:49.572541     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0528 01:02:49.572576     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:49.572583     8 MoQSession.cpp:2350] close sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:49.572595     8 MoQSession.cpp:5057] sendPublishDone sess=0x7fa7c005ccc0
relay-1        | E0528 01:02:49.572601     8 MoQSession.cpp:5062] publishDone for invalid id=0 sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:49.572607     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:49.572623     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fa7c005ccc0
relay-1        | E0528 01:02:49.572773     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0528 01:02:49.572807     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fa7c0047790
relay-1        | V0528 01:02:49.572813     8 MoQSession.cpp:2350] close sess=0x7fa7c0047790
relay-1        | V0528 01:02:49.572819     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 01:02:49.572827     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 01:02:49.572842     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7fa7c0033590
relay-1        | V0528 01:02:49.572847     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7fa7c0033590
relay-1        | V0528 01:02:49.572853     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0528 01:02:49.572860     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0528 01:02:49.572865     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fa7c005ccc0
relay-1        | V0528 01:02:49.572870     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fa7c00584d0
relay-1        | V0528 01:02:49.572874     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0528 01:02:49.572879     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0528 01:02:49.572897     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0528 01:02:49.572926     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fa7c0047790
relay-1        | V0528 01:02:49.572944     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fa7c0047790
relay-1        | V0528 01:02:49.573015     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:49.573091     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:49.573112     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fa7c0047790
relay-1        | V0528 01:02:49.573132     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fa7c0047790
relay-1        | V0528 01:02:49.581520     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:49.581656     8 MoQSession.cpp:2272] start sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.581878     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.581898     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.581904     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.581928     8 MoQSession.cpp:2542] onClientSetup sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.581938     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 01:02:49.581941     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 01:02:49.581948     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 01:02:49.581951     8 MoQSession.cpp:2417] sendSetup sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.582262     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa7c00791e0
relay-1        | E0528 01:02:49.582311     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 01:02:49.582320     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 01:02:49.582324     8 MoQSession.cpp:4993] subscribeError sess=0x7fa7c00791e0
relay-1        | E0528 01:02:49.582565     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0528 01:02:49.582584     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.582588     8 MoQSession.cpp:2350] close sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.582593     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.582602     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.582665     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.582696     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.583807     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fa7c005ccc0
relay-1        | V0528 01:02:49.593929     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fa7c00791e0
relay-1        | V0528 01:02:49.755411     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fa7c0047790
relay-1        | V0528 01:02:50.090434     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:50.090555     8 MoQSession.cpp:2272] start sess=0x7fa7c005ee60
relay-1        | V0528 01:02:50.090764     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fa7c005ee60
relay-1        | V0528 01:02:50.090785     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fa7c005ee60
relay-1        | V0528 01:02:50.090791     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fa7c005ee60
relay-1        | V0528 01:02:50.090816     8 MoQSession.cpp:2542] onClientSetup sess=0x7fa7c005ee60
relay-1        | V0528 01:02:50.090823     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 01:02:50.090826     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 01:02:50.090834     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 01:02:50.090838     8 MoQSession.cpp:2417] sendSetup sess=0x7fa7c005ee60
relay-1        | V0528 01:02:50.091113     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa7c005ee60
relay-1        | V0528 01:02:50.091133     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 01:02:50.091139     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fa7c005ee60
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: 636018b5f52819e21248feba7de06fcd
test-client-1  |   publisher_connection_id: 955e52990af29ca19152b7a3730c38a3
test-client-1  |   ...
relay-1        | E0528 01:02:53.091970     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0528 01:02:53.091997     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fa7c005ee60
relay-1        | V0528 01:02:53.092004     8 MoQSession.cpp:2350] close sess=0x7fa7c005ee60
relay-1        | V0528 01:02:53.092016     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 01:02:53.092024     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 01:02:53.092034     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fa7c005ee60
relay-1        | V0528 01:02:53.092051     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fa7c005ee60
relay-1        | V0528 01:02:53.092232     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fa7c005ee60
relay-1        | V0528 01:02:53.092338     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fa7c005ee60
relay-1        | V0528 01:02:53.100049     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 01:02:53.100169     8 MoQSession.cpp:2272] start sess=0x7fa7c0047200
relay-1        | V0528 01:02:53.100426     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fa7c0047200
relay-1        | V0528 01:02:53.100461     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fa7c0047200
relay-1        | V0528 01:02:53.100468     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fa7c0047200
relay-1        | V0528 01:02:53.100490     8 MoQSession.cpp:2542] onClientSetup sess=0x7fa7c0047200
relay-1        | V0528 01:02:53.100501     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 01:02:53.100505     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 01:02:53.100511     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 01:02:53.100515     8 MoQSession.cpp:2417] sendSetup sess=0x7fa7c0047200
relay-1        | V0528 01:02:53.100805     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa7c0047200
relay-1        | V0528 01:02:53.100824     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 01:02:53.100835     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fa7c0047200
relay-1        | V0528 01:02:53.102166     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fa7c005ee60
relay-1        | V0528 01:02:55.101855     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fa7c0047200
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: bce39695eb10ed31e21255bae103bc2f
test-client-1  |   ...
relay-1        | E0528 01:02:55.202766     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0528 01:02:55.202792     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fa7c0047200
relay-1        | V0528 01:02:55.202802     8 MoQSession.cpp:2350] close sess=0x7fa7c0047200
relay-1        | V0528 01:02:55.202818     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 01:02:55.202829     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 01:02:55.202838     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fa7c0047200
relay-1        | V0528 01:02:55.202865     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fa7c0047200
relay-1        | V0528 01:02:55.203041     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fa7c0047200
relay-1        | V0528 01:02:55.213296     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fa7c0047200
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
