make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-28T00:48:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:48:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:48:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:48:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:48:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:48:48.669252     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.299585     8 MoQSession.cpp:2272] start sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.299748     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.299792     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.299803     8 MoQSession.cpp:2542] onClientSetup sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.299807     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:48:54.299811     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:48:54.299817     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:48:54.299821     8 MoQSession.cpp:2417] sendSetup sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.299830     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.300107     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.300132     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0528 00:48:54.300138     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f27a406c9f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0528 00:48:54.300378     1 MoQRelaySession.cpp:718] PublishNamespaceDone for unknown publishNamespace, sess=0x55ef6949e320
relay-1        | E0528 00:48:54.300574     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:48:54.300587     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.300589     8 MoQSession.cpp:2350] close sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.300593     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0528 00:48:54.300596     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:48:54.300600     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.300610     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.300696     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.300717     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.300726     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f27a406c9f0
relay-1        | V0528 00:48:54.308112     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.308131     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:48:54.308327     8 MoQSession.cpp:2272] start sess=0x7f27a407c770
relay-1        | V0528 00:48:54.308538     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f27a407c770
relay-1        | V0528 00:48:54.308575     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f27a407c770
relay-1        | V0528 00:48:54.308581     8 MoQSession.cpp:2542] onClientSetup sess=0x7f27a407c770
relay-1        | V0528 00:48:54.308584     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:48:54.308587     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:48:54.308597     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:48:54.308600     8 MoQSession.cpp:2417] sendSetup sess=0x7f27a407c770
relay-1        | V0528 00:48:54.308610     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f27a407c770
relay-1        | V0528 00:48:54.308921     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f27a407c770
relay-1        | E0528 00:48:54.308940     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 00:48:54.308949     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:48:54.308954     8 MoQSession.cpp:4993] subscribeError sess=0x7f27a407c770
relay-1        | E0528 00:48:54.309274     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:48:54.309290     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f27a407c770
relay-1        | V0528 00:48:54.309296     8 MoQSession.cpp:2350] close sess=0x7f27a407c770
relay-1        | V0528 00:48:54.309303     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f27a407c770
relay-1        | V0528 00:48:54.309319     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f27a407c770
relay-1        | V0528 00:48:54.309423     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f27a407c770
relay-1        | V0528 00:48:54.309440     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f27a407c770
relay-1        | V0528 00:48:54.309449     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f27a407c770
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0528 00:48:54.316195     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.316224     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:48:54.316426     8 MoQSession.cpp:2272] start sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.316593     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.316649     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.316664     8 MoQSession.cpp:2542] onClientSetup sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.316669     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:48:54.316673     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:48:54.316678     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:48:54.316682     8 MoQSession.cpp:2417] sendSetup sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.316692     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.316963     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.316987     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0528 00:48:54.316996     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.323742     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.323759     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:48:54.323889     8 MoQSession.cpp:2272] start sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.324094     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.324132     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.324160     8 MoQSession.cpp:2542] onClientSetup sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.324165     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:48:54.324169     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:48:54.324174     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:48:54.324178     8 MoQSession.cpp:2417] sendSetup sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.324187     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.324480     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.324526     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0528 00:48:54.324537     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0528 00:48:54.324550     8 MoQSession.cpp:4890] subscribe sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.324815     8 MoQSession.cpp:3819] onSubscribeOk id=1 sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.324835     8 MoQSession.cpp:4957] Subscribe ready trackReceiveState=0x7f27a40708e0 requestID=1
relay-1        | V0528 00:48:54.324850     8 MoQSession.cpp:4974] sendSubscribeOk sess=0x7f27a40735a0
test-client-1  | E0528 00:48:54.325044     1 MoQSession.cpp:5064] publishDone for invalid id=1 sess=0x55ef694bd3e0
relay-1        | E0528 00:48:54.325216     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0528 00:48:54.325290     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.325299     8 MoQSession.cpp:2350] close sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.325306     8 MoQSession.cpp:5057] sendPublishDone sess=0x7f27a40735a0
relay-1        | E0528 00:48:54.325311     8 MoQSession.cpp:5062] publishDone for invalid id=0 sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.325316     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.325334     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f27a40735a0
relay-1        | E0528 00:48:54.325402     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:48:54.325409     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.325413     8 MoQSession.cpp:2350] close sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.325418     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0528 00:48:54.325423     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0528 00:48:54.325429     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f27a40708e0
relay-1        | V0528 00:48:54.325433     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f27a40708e0
relay-1        | V0528 00:48:54.325438     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0528 00:48:54.325444     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0528 00:48:54.325449     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f27a40735a0
relay-1        | V0528 00:48:54.325455     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f27a404df40
relay-1        | V0528 00:48:54.325459     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0528 00:48:54.325464     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0528 00:48:54.325477     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0528 00:48:54.325484     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.325499     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.325661     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.325671     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.325678     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.325682     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.332308     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.332332     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:48:54.332501     8 MoQSession.cpp:2272] start sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.332828     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.332868     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.332874     8 MoQSession.cpp:2542] onClientSetup sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.332877     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:48:54.332879     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:48:54.332883     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:48:54.332885     8 MoQSession.cpp:2417] sendSetup sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.332891     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.333202     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.333238     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:48:54.333249     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f27a4082cd0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0528 00:48:54.333561     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:48:54.333571     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.333575     8 MoQSession.cpp:2350] close sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.333582     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:48:54.333588     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:48:54.333594     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.333609     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.333727     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.333743     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.339394     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f27a40735a0
relay-1        | V0528 00:48:54.339436     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f27a4044d10
relay-1        | V0528 00:48:54.340473     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.340489     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:48:54.340627     8 MoQSession.cpp:2272] start sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.340893     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.340956     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.340972     8 MoQSession.cpp:2542] onClientSetup sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.340977     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:48:54.340982     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:48:54.340987     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:48:54.340991     8 MoQSession.cpp:2417] sendSetup sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.341001     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.341293     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f27a4071f60
relay-1        | E0528 00:48:54.341315     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 00:48:54.341321     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:48:54.341323     8 MoQSession.cpp:4993] subscribeError sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.349560     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f27a4082cd0
relay-1        | V0528 00:48:54.848943     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:48:54.848977     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:48:54.849133     8 MoQSession.cpp:2272] start sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.849406     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.849449     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.849464     8 MoQSession.cpp:2542] onClientSetup sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.849469     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:48:54.849474     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:48:54.849480     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:48:54.849489     8 MoQSession.cpp:2417] sendSetup sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.849504     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.849777     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.849797     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:48:54.849803     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f27a40851b0
relay-1        | E0528 00:48:54.850109     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:48:54.850121     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.850124     8 MoQSession.cpp:2350] close sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.850129     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.850143     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f27a4071f60
relay-1        | E0528 00:48:54.850196     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:48:54.850210     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.850213     8 MoQSession.cpp:2350] close sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.850219     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:48:54.850225     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:48:54.850230     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.850243     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.850353     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.850402     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f27a4071f60
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0528 00:48:54.850432     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f27a4071f60
relay-1        | V0528 00:48:54.850518     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f27a40851b0
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0528 00:48:54.850552     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f27a40851b0
relay-1        | V0528 00:48:54.850580     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f27a40851b0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
