make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-28T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:59:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:59:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:59:39.348734     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.500984     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/9381/interop/announce-subscribe/track-9381 sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.501033     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0528 00:59:45.501042     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0528 00:59:45.501057     8 MoQSession.cpp:4890] subscribe sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.501522     8 MoQSession.cpp:3819] onSubscribeOk id=1 sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.501541     8 MoQSession.cpp:4957] Subscribe ready trackReceiveState=0x7fe6d80cdcb0 requestID=1
relay-1        | V0528 00:59:45.501555     8 MoQSession.cpp:4974] sendSubscribeOk sess=0x7fe6d80bc400
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0528 00:59:45.508392     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:45.508495     8 MoQSession.cpp:2272] start sess=0x7fe6d80db240
relay-1        | V0528 00:59:45.508703     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fe6d80db240
relay-1        | V0528 00:59:45.508727     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fe6d80db240
relay-1        | V0528 00:59:45.508733     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fe6d80db240
relay-1        | V0528 00:59:45.508893     8 MoQSession.cpp:2542] onClientSetup sess=0x7fe6d80db240
relay-1        | V0528 00:59:45.508907     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fe6d80db240
relay-1        | V0528 00:59:45.508911     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:59:45.508913     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:59:45.508916     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:59:45.508918     8 MoQSession.cpp:2417] sendSetup sess=0x7fe6d80db240
relay-1        | E20260528 00:59:45.509124     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fe6d80e38b0
relay-1        | V0528 00:59:45.509473     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/9381/interop/subscribe-before-announce/track-9381 sess=0x7fe6d80db240
relay-1        | V0528 00:59:45.509493     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:59:45.509496     8 MoQSession.cpp:4993] subscribeError sess=0x7fe6d80db240
relay-1        | E0528 00:59:45.661274     8 MoQServer.h:140] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0528 00:59:45.661321     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.661325     8 MoQSession.cpp:2350] close sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.661331     8 MoQSession.cpp:5057] sendPublishDone sess=0x7fe6d80bc400
relay-1        | E0528 00:59:45.661334     8 MoQSession.cpp:5062] publishDone for invalid id=0 sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.661337     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.661347     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.661415     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.661457     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fe6d80bc400
relay-1        | E0528 00:59:45.792897     8 MoQServer.h:140] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0528 00:59:45.792912     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.792915     8 MoQSession.cpp:2350] close sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.792920     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/9381/interop/announce-subscribe
relay-1        | V0528 00:59:45.792925     8 MoQRelay.cpp:269] Pruning empty subtree at: announce-subscribe
relay-1        | V0528 00:59:45.792929     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7fe6d80cdcb0
relay-1        | V0528 00:59:45.792931     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7fe6d80cdcb0
relay-1        | V0528 00:59:45.792935     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/9381/interop/announce-subscribe/track-9381
relay-1        | V0528 00:59:45.792939     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0528 00:59:45.792942     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fe6d80bc400
relay-1        | V0528 00:59:45.792944     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fe6d80b7a10
relay-1        | V0528 00:59:45.792947     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0528 00:59:45.792950     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/9381/interop/announce-subscribe/track-9381
relay-1        | V0528 00:59:45.792955     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fe6d80bc400
relay-1        | V0528 00:59:45.792974     8 MoQCache.cpp:2181] Added track to LRU: moq-test/9381/interop/announce-subscribe/track-9381
relay-1        | V0528 00:59:45.792983     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.792991     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.793061     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.793092     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:45.793103     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fe6d80a28c0
relay-1        | V0528 00:59:46.017475     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:59:46.017587     8 MoQSession.cpp:2272] start sess=0x7fe6d80e9bb0
relay-1        | V0528 00:59:46.017923     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7fe6d80e9bb0
relay-1        | V0528 00:59:46.017948     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fe6d80e9bb0
relay-1        | V0528 00:59:46.017955     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fe6d80e9bb0
relay-1        | V0528 00:59:46.018177     8 MoQSession.cpp:2542] onClientSetup sess=0x7fe6d80e9bb0
relay-1        | V0528 00:59:46.018189     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fe6d80e9bb0
relay-1        | V0528 00:59:46.018194     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:59:46.018198     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0528 00:59:46.018205     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0528 00:59:46.018209     8 MoQSession.cpp:2417] sendSetup sess=0x7fe6d80e9bb0
relay-1        | E20260528 00:59:46.018405     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fe6d80b4ac0
relay-1        | V0528 00:59:46.018739     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/9381/interop/subscribe-before-announce sess=0x7fe6d80e9bb0
relay-1        | V0528 00:59:46.018764     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/9381/interop/subscribe-before-announce
relay-1        | V0528 00:59:46.018775     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7fe6d80e9bb0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-05-28T00:59:45Z
test-client-1  | # ended: 2026-05-28T00:59:46Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 108.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
