make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-28T00:56:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:56:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:56:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:56:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:56:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:56:59.023022     8 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:57:04.663207     9 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3284067b20
relay-1        | V0528 00:57:04.669152     9 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0528 00:57:04.669217     9 MoQSession.cpp:2272] start sess=0x7f3284059820
relay-1        | V0528 00:57:04.670453     9 MoQSession.cpp:5467] onNewBidiStream sess=0x7f3284059820
relay-1        | V0528 00:57:04.670590     9 MoQSession.cpp:2699] controlReadLoop sess=0x7f3284059820
relay-1        | V0528 00:57:04.670677     9 MoQSession.cpp:2542] onClientSetup sess=0x7f3284059820
relay-1        | V0528 00:57:04.670689     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:57:04.670693     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:57:04.670700     9 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:57:04.670704     9 MoQSession.cpp:2417] sendSetup sess=0x7f3284059820
relay-1        | V0528 00:57:04.670718     9 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3284059820
relay-1        | V0528 00:57:04.671055     9 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3284059820
relay-1        | E0528 00:57:04.671086     9 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 00:57:04.671095     9 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:57:04.671099     9 MoQSession.cpp:4993] subscribeError sess=0x7f3284059820
test-client-1  | ok 4 - subscribe-error
relay-1        | V0528 00:57:04.671460     9 MoQSession.h:486] onSessionEnderr=none sess=0x7f3284059820
relay-1        | V0528 00:57:04.671470     9 MoQSession.cpp:2350] close sess=0x7f3284059820
relay-1        | V0528 00:57:04.671482     9 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3284059820
relay-1        | V0528 00:57:04.671488     9 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3284059820
relay-1        | V0528 00:57:04.671579     9 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3284059820
relay-1        | V0528 00:57:04.671621     9 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3284059820
relay-1        | V0528 00:57:04.677636     9 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0528 00:57:04.677778     9 MoQSession.cpp:2194] ~MoQSession sess=0x7f3284067b20
relay-1        | V0528 00:57:04.677847     9 MoQSession.cpp:2194] ~MoQSession sess=0x7f3284059820
relay-1        | V0528 00:57:04.677870     9 MoQSession.cpp:2272] start sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.679034     9 MoQSession.cpp:5467] onNewBidiStream sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.679167     9 MoQSession.cpp:2699] controlReadLoop sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.679190     9 MoQSession.cpp:2542] onClientSetup sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.679195     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:57:04.679199     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:57:04.679207     9 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:57:04.679209     9 MoQSession.cpp:2417] sendSetup sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.679221     9 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.679571     9 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.679616     9 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:57:04.679629     9 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.685836     9 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0528 00:57:04.685876     9 MoQSession.cpp:2272] start sess=0x7f3284059820
relay-1        | V0528 00:57:04.686913     9 MoQSession.cpp:5467] onNewBidiStream sess=0x7f3284059820
relay-1        | V0528 00:57:04.687047     9 MoQSession.cpp:2699] controlReadLoop sess=0x7f3284059820
relay-1        | V0528 00:57:04.687063     9 MoQSession.cpp:2542] onClientSetup sess=0x7f3284059820
relay-1        | V0528 00:57:04.687068     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:57:04.687076     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:57:04.687083     9 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:57:04.687087     9 MoQSession.cpp:2417] sendSetup sess=0x7f3284059820
relay-1        | V0528 00:57:04.687101     9 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3284059820
relay-1        | V0528 00:57:04.687409     9 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3284059820
relay-1        | V0528 00:57:04.687472     9 MoQLocation.h:24] m=LargestObject
relay-1        | V0528 00:57:04.687480     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0528 00:57:04.687495     9 MoQSession.cpp:4890] subscribe sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.687777     9 MoQSession.cpp:3819] onSubscribeOk id=1 sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.687802     9 MoQSession.cpp:4957] Subscribe ready trackReceiveState=0x7f32840517a0 requestID=1
relay-1        | V0528 00:57:04.687820     9 MoQSession.cpp:4974] sendSubscribeOk sess=0x7f3284059820
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0528 00:57:04.688129     9 MoQSession.h:486] onSessionEnderr=none sess=0x7f3284059820
relay-1        | V0528 00:57:04.688137     9 MoQSession.cpp:2350] close sess=0x7f3284059820
relay-1        | V0528 00:57:04.688144     9 MoQSession.cpp:5057] sendPublishDone sess=0x7f3284059820
relay-1        | E0528 00:57:04.688148     9 MoQSession.cpp:5062] publishDone for invalid id=0 sess=0x7f3284059820
relay-1        | V0528 00:57:04.688152     9 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3284059820
relay-1        | V0528 00:57:04.688158     9 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3284059820
relay-1        | V0528 00:57:04.688250     9 MoQSession.h:486] onSessionEnderr=none sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.688263     9 MoQSession.cpp:2350] close sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.688269     9 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:57:04.688277     9 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:57:04.688307     9 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f32840517a0
relay-1        | V0528 00:57:04.688311     9 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f32840517a0
relay-1        | V0528 00:57:04.688317     9 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0528 00:57:04.688323     9 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0528 00:57:04.688328     9 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f3284059820
relay-1        | V0528 00:57:04.688334     9 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f32840396d0
relay-1        | V0528 00:57:04.688338     9 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0528 00:57:04.688440     9 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0528 00:57:04.688471     9 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0528 00:57:04.688493     9 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.688514     9 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.688574     9 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3284059820
relay-1        | V0528 00:57:04.688581     9 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3284059820
relay-1        | V0528 00:57:04.688594     9 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.688624     9 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3284069ad0
relay-1        | V0528 00:57:04.694376     9 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0528 00:57:04.694417     9 MoQSession.cpp:2272] start sess=0x7f328406ae80
relay-1        | V0528 00:57:04.695425     9 MoQSession.cpp:5467] onNewBidiStream sess=0x7f328406ae80
relay-1        | V0528 00:57:04.695575     9 MoQSession.cpp:2699] controlReadLoop sess=0x7f328406ae80
relay-1        | V0528 00:57:04.695623     9 MoQSession.cpp:2542] onClientSetup sess=0x7f328406ae80
relay-1        | V0528 00:57:04.695635     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:57:04.695639     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:57:04.695644     9 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:57:04.695649     9 MoQSession.cpp:2417] sendSetup sess=0x7f328406ae80
relay-1        | V0528 00:57:04.695663     9 MoQSession.cpp:2373] controlWriteLoop sess=0x7f328406ae80
relay-1        | V0528 00:57:04.696042     9 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f328406ae80
relay-1        | E0528 00:57:04.696073     9 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 00:57:04.696082     9 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:57:04.696087     9 MoQSession.cpp:4993] subscribeError sess=0x7f328406ae80
relay-1        | V0528 00:57:04.707339     9 MoQSession.cpp:2194] ~MoQSession sess=0x7f3284059820
relay-1        | V0528 00:57:04.707446     9 MoQSession.cpp:2194] ~MoQSession sess=0x7f3284069ad0
relay-1        | V0528 00:57:05.203272     9 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0528 00:57:05.203350     9 MoQSession.cpp:2272] start sess=0x7f3284059820
relay-1        | V0528 00:57:05.204505     9 MoQSession.cpp:5467] onNewBidiStream sess=0x7f3284059820
relay-1        | V0528 00:57:05.204656     9 MoQSession.cpp:2699] controlReadLoop sess=0x7f3284059820
relay-1        | V0528 00:57:05.204680     9 MoQSession.cpp:2542] onClientSetup sess=0x7f3284059820
relay-1        | V0528 00:57:05.204686     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:57:05.204691     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:57:05.204698     9 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:57:05.204702     9 MoQSession.cpp:2417] sendSetup sess=0x7f3284059820
relay-1        | V0528 00:57:05.204720     9 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3284059820
relay-1        | V0528 00:57:05.205009     9 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3284059820
relay-1        | V0528 00:57:05.205029     9 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:57:05.205037     9 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f3284059820
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0528 00:57:05.205400     9 MoQSession.h:486] onSessionEnderr=none sess=0x7f3284059820
relay-1        | V0528 00:57:05.205415     9 MoQSession.cpp:2350] close sess=0x7f3284059820
relay-1        | V0528 00:57:05.205423     9 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:57:05.205431     9 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:57:05.205437     9 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3284059820
relay-1        | V0528 00:57:05.205443     9 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3284059820
relay-1        | V0528 00:57:05.205524     9 MoQSession.h:486] onSessionEnderr=none sess=0x7f328406ae80
relay-1        | V0528 00:57:05.205530     9 MoQSession.cpp:2350] close sess=0x7f328406ae80
relay-1        | V0528 00:57:05.205535     9 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f328406ae80
relay-1        | V0528 00:57:05.205539     9 MoQSession.cpp:2366] requestCancellation from close sess=0x7f328406ae80
relay-1        | V0528 00:57:05.205576     9 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3284059820
relay-1        | V0528 00:57:05.205606     9 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3284059820
relay-1        | V0528 00:57:05.205613     9 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f328406ae80
relay-1        | V0528 00:57:05.205623     9 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f328406ae80
relay-1        | V0528 00:57:05.216865     9 MoQSession.cpp:2194] ~MoQSession sess=0x7f3284059820
relay-1        | V0528 00:57:05.216947     9 MoQSession.cpp:2194] ~MoQSession sess=0x7f328406ae80
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
