make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-28T00:46:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:46:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:46:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:46:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-28T00:46:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0528 00:46:43.516919     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:46:49.150345     8 MoQSession.cpp:2272] start sess=0x7f67a006c900
relay-1        | V0528 00:46:49.150365     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f67a006c900
relay-1        | V0528 00:46:49.150383     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f67a006c900
relay-1        | V0528 00:46:49.150387     8 MoQSession.cpp:2542] onClientSetup sess=0x7f67a006c900
relay-1        | V0528 00:46:49.150390     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:46:49.150392     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:46:49.150396     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:46:49.150398     8 MoQSession.cpp:2417] sendSetup sess=0x7f67a006c900
relay-1        | V0528 00:46:49.150404     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f67a006c900
relay-1        | V0528 00:46:49.150720     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test sess=0x7f67a006c900
relay-1        | V0528 00:46:49.150744     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0528 00:46:49.150750     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f67a006c900
test-client-1  | E0528 00:46:49.150929     1 MoQRelaySession.cpp:718] PublishNamespaceDone for unknown publishNamespace, sess=0x556b8d92f800
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0528 00:46:49.151235     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:46:49.151247     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f67a006c900
relay-1        | V0528 00:46:49.151251     8 MoQSession.cpp:2350] close sess=0x7f67a006c900
relay-1        | V0528 00:46:49.151257     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0528 00:46:49.151264     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:46:49.151405     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f67a006c900
relay-1        | V0528 00:46:49.151425     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f67a006c900
relay-1        | V0528 00:46:49.151514     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f67a006c900
relay-1        | V0528 00:46:49.151533     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f67a006c900
relay-1        | V0528 00:46:49.156974     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f67a006c900
relay-1        | V0528 00:46:49.158006     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:46:49.158030     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:46:49.158348     8 MoQSession.cpp:2272] start sess=0x7f67a000a320
relay-1        | V0528 00:46:49.158409     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f67a000a320
relay-1        | V0528 00:46:49.158457     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f67a000a320
relay-1        | V0528 00:46:49.158465     8 MoQSession.cpp:2542] onClientSetup sess=0x7f67a000a320
relay-1        | V0528 00:46:49.158467     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:46:49.158469     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:46:49.158473     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:46:49.158475     8 MoQSession.cpp:2417] sendSetup sess=0x7f67a000a320
relay-1        | V0528 00:46:49.158481     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f67a000a320
relay-1        | V0528 00:46:49.158777     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f67a000a320
relay-1        | E0528 00:46:49.158807     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 00:46:49.158815     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:46:49.158819     8 MoQSession.cpp:4993] subscribeError sess=0x7f67a000a320
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0528 00:46:49.159127     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:46:49.159145     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f67a000a320
relay-1        | V0528 00:46:49.159150     8 MoQSession.cpp:2350] close sess=0x7f67a000a320
relay-1        | V0528 00:46:49.159155     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f67a000a320
relay-1        | V0528 00:46:49.159170     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f67a000a320
relay-1        | V0528 00:46:49.159271     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f67a000a320
relay-1        | V0528 00:46:49.159316     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f67a000a320
relay-1        | V0528 00:46:49.166012     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:46:49.166038     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:46:49.166193     8 MoQSession.cpp:2272] start sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.166545     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.166578     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.166594     8 MoQSession.cpp:2542] onClientSetup sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.166599     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:46:49.166604     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:46:49.166611     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:46:49.166617     8 MoQSession.cpp:2417] sendSetup sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.166627     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.166941     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.166963     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0528 00:46:49.166970     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.172906     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f67a000a320
relay-1        | V0528 00:46:49.174014     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:46:49.174033     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:46:49.174190     8 MoQSession.cpp:2272] start sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.174512     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.174542     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.174554     8 MoQSession.cpp:2542] onClientSetup sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.174559     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:46:49.174563     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:46:49.174570     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:46:49.174574     8 MoQSession.cpp:2417] sendSetup sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.174587     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.174889     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.174938     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0528 00:46:49.174948     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0528 00:46:49.174961     8 MoQSession.cpp:4890] subscribe sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.175276     8 MoQSession.cpp:3819] onSubscribeOk id=1 sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.175329     8 MoQSession.cpp:4957] Subscribe ready trackReceiveState=0x7f67a00447d0 requestID=1
relay-1        | V0528 00:46:49.175342     8 MoQSession.cpp:4974] sendSubscribeOk sess=0x7f67a007ec80
test-client-1  | E0528 00:46:49.175544     1 MoQSession.cpp:5062] publishDone for invalid id=1 sess=0x556b8d94e960
relay-1        | E0528 00:46:49.175695     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0528 00:46:49.175709     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.175714     8 MoQSession.cpp:2350] close sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.175720     8 MoQSession.cpp:5057] sendPublishDone sess=0x7f67a007ec80
test-client-1  |   ---
relay-1        | E0528 00:46:49.175725     8 MoQSession.cpp:5062] publishDone for invalid id=0 sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.175729     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.175745     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f67a007ec80
relay-1        | E0528 00:46:49.175789     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:46:49.175796     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.175799     8 MoQSession.cpp:2350] close sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.175805     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0528 00:46:49.175810     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0528 00:46:49.175816     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f67a00447d0
relay-1        | V0528 00:46:49.175820     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f67a00447d0
relay-1        | V0528 00:46:49.175825     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0528 00:46:49.175830     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0528 00:46:49.175834     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f67a007ec80
relay-1        | V0528 00:46:49.175839     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f67a0048b90
relay-1        | V0528 00:46:49.175843     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0528 00:46:49.175847     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0528 00:46:49.175861     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0528 00:46:49.175868     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.175882     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.176051     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.176076     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.176090     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.176097     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f67a0006bb0
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0528 00:46:49.182904     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:46:49.182933     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:46:49.183130     8 MoQSession.cpp:2272] start sess=0x7f67a0039760
relay-1        | V0528 00:46:49.183417     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f67a0039760
relay-1        | V0528 00:46:49.183458     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.183469     8 MoQSession.cpp:2542] onClientSetup sess=0x7f67a0039760
relay-1        | V0528 00:46:49.183473     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:46:49.183476     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:46:49.183482     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:46:49.183486     8 MoQSession.cpp:2417] sendSetup sess=0x7f67a0039760
relay-1        | V0528 00:46:49.183497     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.183776     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.183796     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:46:49.183802     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f67a0039760
relay-1        | E0528 00:46:49.184130     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:46:49.184151     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f67a0039760
relay-1        | V0528 00:46:49.184155     8 MoQSession.cpp:2350] close sess=0x7f67a0039760
relay-1        | V0528 00:46:49.184162     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:46:49.184167     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:46:49.184173     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f67a0039760
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | V0528 00:46:49.184188     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f67a0039760
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0528 00:46:49.184332     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.184350     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.191064     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:46:49.191084     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:46:49.191240     8 MoQSession.cpp:2272] start sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.191468     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.191508     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.191515     8 MoQSession.cpp:2542] onClientSetup sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.191523     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:46:49.191529     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:46:49.191534     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:46:49.191538     8 MoQSession.cpp:2417] sendSetup sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.191550     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.191877     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f67a0090fd0
relay-1        | E0528 00:46:49.191907     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0528 00:46:49.191914     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0528 00:46:49.191919     8 MoQSession.cpp:4993] subscribeError sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.193115     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f67a007ec80
relay-1        | V0528 00:46:49.193167     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f67a0006bb0
relay-1        | V0528 00:46:49.193209     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f67a0039760
relay-1        | V0528 00:46:49.699463     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0528 00:46:49.699490     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0528 00:46:49.699621     8 MoQSession.cpp:2272] start sess=0x7f67a0039760
relay-1        | V0528 00:46:49.699871     8 MoQSession.cpp:5467] onNewBidiStream sess=0x7f67a0039760
relay-1        | V0528 00:46:49.699913     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.699933     8 MoQSession.cpp:2542] onClientSetup sess=0x7f67a0039760
relay-1        | V0528 00:46:49.699938     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0528 00:46:49.699943     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0528 00:46:49.699950     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0528 00:46:49.699955     8 MoQSession.cpp:2417] sendSetup sess=0x7f67a0039760
relay-1        | V0528 00:46:49.699970     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.700259     8 MoQRelaySession.cpp:731] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.700316     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0528 00:46:49.700329     8 MoQRelaySession.cpp:816] publishNamespaceOk reqID=0 sess=0x7f67a0039760
relay-1        | E0528 00:46:49.700662     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:46:49.700674     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.700677     8 MoQSession.cpp:2350] close sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.700682     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.700695     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f67a0090fd0
relay-1        | E0528 00:46:49.700755     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0528 00:46:49.700770     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f67a0039760
relay-1        | V0528 00:46:49.700774     8 MoQSession.cpp:2350] close sess=0x7f67a0039760
relay-1        | V0528 00:46:49.700779     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0528 00:46:49.700785     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0528 00:46:49.700790     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f67a0039760
relay-1        | V0528 00:46:49.700802     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f67a0039760
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0528 00:46:49.700997     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.701018     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.701031     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.701038     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f67a0039760
relay-1        | V0528 00:46:49.711168     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f67a0090fd0
relay-1        | V0528 00:46:49.711222     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f67a0039760
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
