make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-08-05T01:05:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:05:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:05:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:05:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:05:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-05 01:05:59.652 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-05 01:06:05.057 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:06:05.058 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:06:05.058 INFO : Serialized 0 parameters: b'\x00\xd2;pw\x7f\x00\x00\x10\xd2;p'
test-client-1  | W0805 01:06:05.058194     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563e46043a30
relay-1        | 2026-08-05 01:06:05.058 INFO : deserializing param 33 length 2
relay-1        | 2026-08-05 01:06:05.058 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-05 01:06:05.058 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-05 01:06:05.058 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-05 01:06:05.058 INFO : Serializing param 8 value 0
relay-1        | 2026-08-05 01:06:05.058 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xd2;p'
relay-1        | 2026-08-05 01:06:05.124 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.124 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:06:05.124 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.124 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:06:05.127 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.127 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:06:05.130 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.130 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:06:05.133 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.133 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:06:05.136 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.136 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:06:05.560 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-05 01:06:05.560 INFO : deserializing param 1 length 0
relay-1        | 2026-08-05 01:06:05.561 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-05 01:06:05.561 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-05 01:06:05.561 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-05 01:06:05.561 INFO : Serialized 0 parameters: b'\x00\xd1;pw\x7f\x00\x00P\xd1;p'
test-client-1  | W0805 01:06:05.561429     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563e46024660
relay-1        | 2026-08-05 01:06:05.561 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-05 01:06:05.561 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-05 01:06:05.561 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-05 01:06:05.561 INFO : Serialized 0 parameters: b'\x00\x00;pw\x7f\x00\x00P\xd1;p'
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | 2026-08-05 01:06:05.562 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.562 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:06:05.562 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.562 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-05 01:06:05.562 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
relay-1        | 2026-08-05 01:06:05.562 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
relay-1        | 2026-08-05 01:06:05.644 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-05 01:06:05.644 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
