make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-05T00:38:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:38:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:38:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:38:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T00:38:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 00:38:45.500928     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 00:38:51.879587     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990039530
relay-1        | V0805 00:38:51.879641     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2990039530
relay-1        | V0805 00:38:51.889768     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2990039530
relay-1        | V0805 00:38:52.461869     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0805 00:38:52.461919     8 MoQSession.cpp:2490] start sess=0x7f2990047b70
relay-1        | V0805 00:38:52.461938     8 MoQSession.cpp:2683] sendSetup sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462086     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462563     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462578     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462686     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462705     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462709     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462713     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:38:52.462716     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 00:38:52.462722     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 00:38:52.462732     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462741     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2990047b70
relay-1        | V0805 00:38:52.462755     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 00:38:52.462768     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2990047b70
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0805 00:38:52.463549     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0805 00:38:52.463562     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f2990047b70
relay-1        | V0805 00:38:52.463567     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 00:38:52.463576     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 00:38:52.463587     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f2990047b70
relay-1        | V0805 00:38:52.463594     8 MoQSession.cpp:2616] close sess=0x7f2990047b70
relay-1        | V0805 00:38:52.463603     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2990047b70
relay-1        | V0805 00:38:52.463608     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2990047b70
relay-1        | V0805 00:38:52.463654     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990047b70
relay-1        | V0805 00:38:52.463665     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990047b70
relay-1        | V0805 00:38:52.463699     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2990047b70
relay-1        | V0805 00:38:52.473802     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2990047b70
relay-1        | V0805 00:38:53.295015     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0805 00:38:53.295067     8 MoQSession.cpp:2490] start sess=0x7f2990039530
relay-1        | V0805 00:38:53.295088     8 MoQSession.cpp:2683] sendSetup sess=0x7f2990039530
relay-1        | V0805 00:38:53.295458     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2990039530
relay-1        | V0805 00:38:53.296165     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2990039530
relay-1        | V0805 00:38:53.296183     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2990039530
relay-1        | V0805 00:38:53.296281     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990039530
relay-1        | V0805 00:38:53.296299     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2990039530
relay-1        | V0805 00:38:53.296303     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2990039530
relay-1        | V0805 00:38:53.296307     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:38:53.296311     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 00:38:53.296316     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 00:38:53.296325     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990039530
relay-1        | V0805 00:38:53.296336     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2990039530
relay-1        | E0805 00:38:53.296354     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 00:38:53.296360     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0805 00:38:53.296364     8 MoQSession.cpp:5775] subscribeError sess=0x7f2990039530
test-client-1  | ok 4 - subscribe-error
relay-1        | V0805 00:38:53.296763     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f2990039530
relay-1        | V0805 00:38:53.296773     8 MoQSession.cpp:2616] close sess=0x7f2990039530
relay-1        | V0805 00:38:53.296779     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2990039530
relay-1        | V0805 00:38:53.296783     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2990039530
relay-1        | V0805 00:38:53.296832     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990039530
relay-1        | V0805 00:38:53.296845     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990039530
relay-1        | V0805 00:38:53.296878     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2990039530
relay-1        | V0805 00:38:53.307009     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2990039530
relay-1        | V0805 00:38:53.879669     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0805 00:38:53.879725     8 MoQSession.cpp:2490] start sess=0x7f2990049a30
relay-1        | V0805 00:38:53.879743     8 MoQSession.cpp:2683] sendSetup sess=0x7f2990049a30
relay-1        | V0805 00:38:53.879875     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.880346     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2990049a30
relay-1        | V0805 00:38:53.880365     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2990049a30
relay-1        | V0805 00:38:53.880472     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.880676     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2990049a30
relay-1        | V0805 00:38:53.880688     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2990049a30
relay-1        | V0805 00:38:53.880692     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:38:53.880696     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 00:38:53.880702     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 00:38:53.880713     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.880728     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.880743     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 00:38:53.880760     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2990049a30
relay-1        | V0805 00:38:53.881891     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0805 00:38:53.881936     8 MoQSession.cpp:2490] start sess=0x7f2990055f40
relay-1        | V0805 00:38:53.881954     8 MoQSession.cpp:2683] sendSetup sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882209     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882629     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882657     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882742     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882757     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882760     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882764     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:38:53.882767     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 00:38:53.882772     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 00:38:53.882780     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882788     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2990055f40
relay-1        | V0805 00:38:53.882834     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0805 00:38:53.882838     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0805 00:38:53.882854     8 MoQSession.cpp:5640] subscribe sess=0x7f2990049a30
relay-1        | V0805 00:38:53.882935     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883090     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883114     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f29900547f0 requestID=1
relay-1        | V0805 00:38:53.883128     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f2990055f40
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0805 00:38:53.883425     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0805 00:38:53.883439     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883444     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 00:38:53.883448     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 00:38:53.883453     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0805 00:38:53.883456     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0805 00:38:53.883459     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f29900547f0
relay-1        | V0805 00:38:53.883461     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f29900547f0
relay-1        | V0805 00:38:53.883467     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883470     8 MoQSession.cpp:2616] close sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883474     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f29900547f0
relay-1        | V0805 00:38:53.883476     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f29900547f0
relay-1        | V0805 00:38:53.883480     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0805 00:38:53.883484     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0805 00:38:53.883487     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f2990055f40
relay-1        | V0805 00:38:53.883489     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f2990055f40
relay-1        | V0805 00:38:53.883497     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f29900357b0
relay-1        | V0805 00:38:53.883499     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0805 00:38:53.883502     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0805 00:38:53.883511     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0805 00:38:53.883515     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0805 00:38:53.883519     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883527     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883569     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883574     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883578     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.883603     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:53.974274     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f2990055f40
relay-1        | V0805 00:38:53.974296     8 MoQSession.cpp:2616] close sess=0x7f2990055f40
relay-1        | V0805 00:38:53.974303     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2990055f40
relay-1        | V0805 00:38:53.974307     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2990055f40
relay-1        | V0805 00:38:53.974369     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990055f40
relay-1        | V0805 00:38:53.974378     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990055f40
relay-1        | V0805 00:38:53.974405     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2990055f40
relay-1        | V0805 00:38:53.974412     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2990055f40
relay-1        | V0805 00:38:53.984552     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2990049a30
relay-1        | V0805 00:38:54.806548     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0805 00:38:54.806613     8 MoQSession.cpp:2490] start sess=0x7f2990049a30
relay-1        | V0805 00:38:54.806632     8 MoQSession.cpp:2683] sendSetup sess=0x7f2990049a30
relay-1        | V0805 00:38:54.806751     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:54.807457     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2990049a30
relay-1        | V0805 00:38:54.807478     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2990049a30
relay-1        | V0805 00:38:54.807652     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:54.807674     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2990049a30
relay-1        | V0805 00:38:54.807678     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f2990049a30
relay-1        | V0805 00:38:54.807683     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 00:38:54.807688     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 00:38:54.807693     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 00:38:54.807703     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:54.807713     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2990049a30
relay-1        | E0805 00:38:54.807733     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0805 00:38:54.807740     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0805 00:38:54.807744     8 MoQSession.cpp:5775] subscribeError sess=0x7f2990049a30
relay-1        | V0805 00:38:54.808144     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0805 00:38:54.808211     8 MoQSession.cpp:2490] start sess=0x7f299005e5a0
relay-1        | V0805 00:38:54.808243     8 MoQSession.cpp:2683] sendSetup sess=0x7f299005e5a0
relay-1        | V0805 00:38:54.808380     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f299005e5a0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0805 00:38:54.909696     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f2990049a30
relay-1        | V0805 00:38:54.909718     8 MoQSession.cpp:2616] close sess=0x7f2990049a30
relay-1        | V0805 00:38:54.909729     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2990049a30
relay-1        | V0805 00:38:54.909735     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2990049a30
relay-1        | V0805 00:38:54.909823     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0805 00:38:54.909835     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f299005e5a0
relay-1        | V0805 00:38:54.909838     8 MoQSession.cpp:2616] close sess=0x7f299005e5a0
relay-1        | V0805 00:38:54.909843     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f299005e5a0
relay-1        | V0805 00:38:54.909847     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f299005e5a0
relay-1        | V0805 00:38:54.909993     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:54.910004     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:54.910038     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2990049a30
relay-1        | V0805 00:38:54.910050     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f299005e5a0
relay-1        | V0805 00:38:54.910058     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f299005e5a0
relay-1        | V0805 00:38:54.919198     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2990049a30
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
