make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-xquic-moq-relay-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-05T01:09:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:09:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:09:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:09:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:09:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting xquic draft-18 MoQ relay on UDP port 4443
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55c93242af30 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:17, srtt:389 early_data_flag:0, conn_err:0, ack_info:#9-0#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c9324293f0, user_conn: 0x55c9324293f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c9324293f0 user_conn: 0x55c9324293f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55c9324293f0 namespace:moq-test/interop
relay-1        | draft18_relay_namespace_done request_id:0 error_code:1 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 587
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c9324332b0, user_conn: 0x55c9324332b8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c9324332b0 user_conn: 0x55c9324332b8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_pending subscriber_request_id:0 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:18, srtt:411 early_data_flag:0, conn_err:0, ack_info:#12-11#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_request_error subscriber_request_id:0 error_code:16 reason:namespace publisher unavailable ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:16, srtt:421 early_data_flag:0, conn_err:0, ack_info:#14-12#5-3#0-0#v0429, alpn:moqt-18, fec_recovered:0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1589
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c93240bf20, user_conn: 0x55c93240bf28
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c93240bf20 user_conn: 0x55c93240bf28
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c93242b550, user_conn: 0x55c93242b558
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c93242b550 user_conn: 0x55c93242b558
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55c93240bf20 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_forward subscriber_request_id:0 publisher_request_id:1 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1185 (on_subscribe_ok)
relay-1        | draft18_relay_subscribe_ok subscriber_request_id:0 publisher_request_id:1 ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:16, srtt:1253 early_data_flag:0, conn_err:0, ack_info:#9-9#7-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:17, srtt:1233 early_data_flag:0, conn_err:0, ack_info:#11-8#5-2#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 101
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c9324461f0, user_conn: 0x55c9324461f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c9324461f0 user_conn: 0x55c9324461f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_pending subscriber_request_id:0 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55c932413f90, user_conn: 0x55c932413f98
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55c932413f90 user_conn: 0x55c932413f98
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55c932413f90 namespace:moq-test/interop
relay-1        | draft18_relay_forward subscriber_request_id:0 publisher_request_id:1 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1185 (on_subscribe_ok)
relay-1        | draft18_relay_subscribe_ok subscriber_request_id:0 publisher_request_id:1 ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:16, srtt:379 early_data_flag:0, conn_err:0, ack_info:#15-12#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:17, srtt:357 early_data_flag:0, conn_err:0, ack_info:#14-8#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 589
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
