make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-xquic-moq-relay-draft-18:latest
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55cddcd273d0, user_conn: 0x55cddcd273d8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55cddcd273d0 user_conn: 0x55cddcd273d8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55cddcd273d0 namespace:moq-test/interop
test-client-1  | ok 2 - announce-only
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55cddcd4b1e0, user_conn: 0x55cddcd4b1e8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55cddcd4b1e0 user_conn: 0x55cddcd4b1e8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55cddcd4b1e0 namespace:moq-test/interop
test-client-1  | ok 3 - publish-namespace-done
relay-1        | draft18_relay_namespace_done request_id:0 error_code:1 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55cddcd6eb20, user_conn: 0x55cddcd6eb28
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55cddcd6eb20 user_conn: 0x55cddcd6eb28
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_pending subscriber_request_id:0 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:12, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:5, srtt:421 early_data_flag:0, conn_err:12, ack_info:#1-0#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:11, srtt:410 early_data_flag:0, conn_err:0, ack_info:#6-3#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:15, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:12, srtt:347 early_data_flag:0, conn_err:0, ack_info:#7-3#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_request_error subscriber_request_id:0 error_code:16 reason:namespace publisher unavailable ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 4 - subscribe-error
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55cddcd7b730, user_conn: 0x55cddcd7b738
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55cddcd7b730 user_conn: 0x55cddcd7b738
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55cddcd7b730 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55cddcd3e9a0, user_conn: 0x55cddcd3e9a8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55cddcd3e9a0 user_conn: 0x55cddcd3e9a8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_forward subscriber_request_id:0 publisher_request_id:1 track:test-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1185 (on_subscribe_ok)
relay-1        | draft18_relay_subscribe_ok subscriber_request_id:0 publisher_request_id:1 ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 5 - announce-subscribe
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55cddcd4c540, user_conn: 0x55cddcd4c548
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55cddcd4c540 user_conn: 0x55cddcd4c548
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_forward SUBSCRIBE failed ret:-3
relay-1        | draft18_relay_request_error subscriber_request_id:0 error_code:16 reason:namespace publisher unavailable ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:16, srtt:333 early_data_flag:0, conn_err:0, ack_info:#11-10#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:15, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:13, srtt:388 early_data_flag:0, conn_err:0, ack_info:#8-3#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:12, srtt:473 early_data_flag:0, conn_err:0, ack_info:#6-3#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55cddcd283a0, user_conn: 0x55cddcd283a8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55cddcd283a0 user_conn: 0x55cddcd283a8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x55cddcd283a0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 6 - subscribe-before-announce
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
