make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-05T00:54:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:54:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:54:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:54:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:54:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 00:54:51.474335     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 00:54:57.160060     8 MoQSession.cpp:2631] start sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160071     8 MoQSession.cpp:2981] sendSetup sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160160     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160518     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160542     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160598     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160623     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160628     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160630     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:54:57.160632     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:54:57.160635     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:54:57.160645     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160652     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160672     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 00:54:57.160674     8 MoQSession.cpp:6196] subscribeError sess=0x7f6e680660e0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0905 00:54:57.160868     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160888     8 MoQSession.cpp:2913] close sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160893     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160896     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160936     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160969     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.160993     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.161642     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:54:57.161662     8 MoQSession.cpp:2631] start sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.161669     8 MoQSession.cpp:2981] sendSetup sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.161753     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162099     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162120     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162169     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162176     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162178     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162180     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:54:57.162182     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:54:57.162189     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:54:57.162199     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162205     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162210     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 00:54:57.162214     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.162932     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:54:57.162953     8 MoQSession.cpp:2631] start sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.162961     8 MoQSession.cpp:2981] sendSetup sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163065     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163399     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163423     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163487     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163493     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163495     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163497     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:54:57.163499     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:54:57.163501     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:54:57.163511     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163516     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163540     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0905 00:54:57.163546     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0905 00:54:57.163562     8 MoQSession.cpp:6058] subscribe sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.163614     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.163760     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.163777     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f6e6808a850 requestID=1
relay-1        | V0905 00:54:57.163791     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163915     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0905 00:54:57.163924     8 MoQSession.cpp:4545] onUnsubscribe id=0 sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163930     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163933     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f6e68034a60
relay-1        | V0905 00:54:57.163935     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0905 00:54:57.163938     8 MoQRelay.cpp:1952] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0905 00:54:57.163940     8 MoQSession.cpp:6221] unsubscribe sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.163942     8 MoQSession.cpp:6239] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.163945     8 MoQSession.cpp:2124] cancel alias=0 requestID=1
relay-1        | V0905 00:54:57.163952     8 MoQCache.cpp:2253] Added track to LRU: moq-test/interop/test-track
relay-1        | V0905 00:54:57.163966     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163970     8 MoQSession.cpp:2913] close sess=0x7f6e6807fbd0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0905 00:54:57.163983     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.163987     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.164038     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0905 00:54:57.164041     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164043     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 00:54:57.164048     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 00:54:57.164052     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164054     8 MoQSession.cpp:2913] close sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164056     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164059     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164076     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.164080     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.164092     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.164096     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164098     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164101     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164106     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164109     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6e680727b0
relay-1        | V0905 00:54:57.164711     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:54:57.164734     8 MoQSession.cpp:2631] start sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.164742     8 MoQSession.cpp:2981] sendSetup sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.164814     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165118     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165146     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165203     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165210     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165212     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165214     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:54:57.165216     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:54:57.165220     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:54:57.165241     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165245     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165258     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 00:54:57.165260     8 MoQSession.cpp:6196] subscribeError sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.165424     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.166505     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6e68038390
relay-1        | V0905 00:54:57.166515     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6e68059780
relay-1        | V0905 00:54:57.166525     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6e680660e0
relay-1        | V0905 00:54:57.166544     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6e6807fbd0
relay-1        | V0905 00:54:57.666865     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0905 00:54:57.666918     8 MoQSession.cpp:2631] start sess=0x7f6e68008650
relay-1        | V0905 00:54:57.666937     8 MoQSession.cpp:2981] sendSetup sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667069     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667529     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667551     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667619     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667631     8 MoQSession.cpp:3125] onClientSetup sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667633     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667636     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 00:54:57.667638     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 00:54:57.667642     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 00:54:57.667658     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667668     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667679     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 00:54:57.667689     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667842     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0905 00:54:57.667849     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667852     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 00:54:57.667856     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0905 00:54:57.667866     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667868     8 MoQSession.cpp:2913] close sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667873     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667877     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667932     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.667934     8 MoQSession.cpp:2913] close sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.667937     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.667939     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.667958     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e68008650
relay-1        | V0905 00:54:57.667963     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e68008650
relay-1        | V0905 00:54:57.668001     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6e68008650
relay-1        | V0905 00:54:57.668021     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.668051     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f6e6808d7d0
relay-1        | V0905 00:54:57.678191     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6e68008650
relay-1        | V0905 00:54:57.678260     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f6e6808d7d0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
