make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-xquic-moq-relay-draft-18:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-05T00:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:59:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T00:59:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting xquic draft-18 MoQ relay on UDP port 4443
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x563353475680 namespace:moq-test
test-client-1  | E0905 00:59:07.568206     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5637d992e710
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x563353499010, user_conn: 0x563353499018
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x563353499010 user_conn: 0x563353499018
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_pending subscriber_request_id:0 track:no-such-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:12, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:5, srtt:334 early_data_flag:0, conn_err:0, ack_info:#6471591-6471591#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:8, srtt:299 early_data_flag:0, conn_err:0, ack_info:#10241932-10241928#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test
relay-1        | draft18_relay_request_error subscriber_request_id:0 error_code:16 reason:namespace publisher unavailable ret:0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1502
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: namespace publisher unavailable
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x5633534688f0, user_conn: 0x5633534688f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x5633534688f0 user_conn: 0x5633534688f8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x5633534688f0 namespace:moq-interop-test
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x563353472340, user_conn: 0x563353472348
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x563353472340 user_conn: 0x563353472348
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_forward subscriber_request_id:0 publisher_request_id:1 track:interop-track
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1185 (on_subscribe_ok)
relay-1        | draft18_relay_subscribe_ok subscriber_request_id:0 publisher_request_id:1 ret:0
test-client-1  | E0905 00:59:09.076583     1 MoQSession.cpp:6302] publishDone for invalid id=1 sess=0x5637d99411a0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x5633534c2110, user_conn: 0x5633534c2118
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x5633534c2110 user_conn: 0x5633534c2118
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x5633534c2110 namespace:moq-test/interop
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x5633534e5980, user_conn: 0x5633534e5988
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x5633534e5980 user_conn: 0x5633534e5988
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1017 (on_subscribe)
relay-1        | draft18_relay_forward SUBSCRIBE failed ret:-603
relay-1        | draft18_relay_request_error subscriber_request_id:0 error_code:16 reason:namespace publisher unavailable ret:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:11, srtt:365 early_data_flag:0, conn_err:0, ack_info:#7968995-7968991#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:8, srtt:358 early_data_flag:0, conn_err:0, ack_info:#11901188-11901184#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:14, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:10, srtt:355 early_data_flag:0, conn_err:0, ack_info:#7736843-7736840#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-interop-test
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:9, srtt:374 early_data_flag:0, conn_err:0, ack_info:#8721092-8721087#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x563353464be0, user_conn: 0x563353464be8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x563353464be0 user_conn: 0x563353464be8
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | draft18_relay_namespace publisher:0x563353464be0 namespace:moq-test/interop
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): namespace publisher unavailable
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:9, srtt:337 early_data_flag:0, conn_err:0, ack_info:#15998343-15998341#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1657 (xqc_server_conn_close_notify)
relay-1        | send_count:13, lost_count:0, lost_dgram_count:0, tlp_count:0, recv_count:9, srtt:386 early_data_flag:0, conn_err:0, ack_info:#16403150-16403145#0-0#0-0#v0429, alpn:moqt-18, fec_recovered:0
relay-1        | draft18_relay_namespace_cleanup source:session_close request_id:0 namespace:moq-test/interop
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
