make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:12:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:12:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:12:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:12:28.154888     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:33.814408     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:12:33.814480     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814509     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814524     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814547     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 01:12:33.814550     8 MoQSession.cpp:6196] subscribeError sess=0x7f0bbc09ce10
relay-1        | V0905 01:12:33.814718     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc09ce10
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   ...
relay-1        | V0905 01:12:33.815852     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:33.815863     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:12:33.815923     8 MoQSession.cpp:2631] start sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.815934     8 MoQSession.cpp:2981] sendSetup sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.815955     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.816022     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.816139     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.816146     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.816148     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:12:33.816150     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:12:33.816153     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:12:33.816277     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.816329     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.816345     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.816362     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0905 01:12:33.816369     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.817581     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:33.817593     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:12:33.817670     8 MoQSession.cpp:2631] start sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.817703     8 MoQSession.cpp:2981] sendSetup sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.817730     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.818174     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.818217     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.818220     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.818222     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:12:33.818224     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:12:33.818227     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:12:33.818277     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.818306     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.818324     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:33.818374     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0905 01:12:33.818387     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0905 01:12:33.818418     8 MoQSession.cpp:6058] subscribe sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.818474     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.818597     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:33.818651     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f0bbc0c4d60 requestID=1
relay-1        | V0905 01:12:33.818673     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f0bbc0c6e20
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | V0905 01:12:33.819961     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:33.819971     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:12:33.820028     8 MoQSession.cpp:2631] start sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820038     8 MoQSession.cpp:2981] sendSetup sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820056     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820127     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820168     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820172     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820174     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:12:33.820176     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:12:33.820178     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:12:33.820360     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820380     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820387     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820401     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 01:12:33.820404     8 MoQSession.cpp:6196] subscribeError sess=0x7f0bbc0ded40
relay-1        | V0905 01:12:33.820515     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc0ded40
relay-1        | E0905 01:12:33.965874     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0905 01:12:33.965900     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.965905     8 MoQSession.cpp:2913] close sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.965915     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.965926     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.966052     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.966137     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f0bbc087070
relay-1        | V0905 01:12:33.966146     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f0bbc087070
relay-1        | E0905 01:12:34.086590     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0905 01:12:34.086616     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.086620     8 MoQSession.cpp:2913] close sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.086626     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0905 01:12:34.086634     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0905 01:12:34.086640     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f0bbc0c4d60
relay-1        | V0905 01:12:34.086642     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f0bbc0c4d60
relay-1        | V0905 01:12:34.086646     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0905 01:12:34.086653     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0905 01:12:34.086658     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.086662     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.086687     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f0bbc05e830
relay-1        | V0905 01:12:34.086690     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0905 01:12:34.086693     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0905 01:12:34.086714     8 MoQCache.cpp:2253] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0905 01:12:34.086720     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0905 01:12:34.086724     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.086735     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0905 01:12:34.086742     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0905 01:12:34.086747     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.086873     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.086885     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.086890     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.087048     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.322354     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:12:34.322382     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:12:34.322462     8 MoQSession.cpp:2631] start sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322478     8 MoQSession.cpp:2981] sendSetup sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322504     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322636     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322681     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322705     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322718     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:12:34.322731     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:12:34.322745     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:12:34.322780     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322795     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322804     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f0bbc0bf6b0
relay-1        | V0905 01:12:34.322815     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0905 01:12:34.322827     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0bbc0bf6b0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | E0905 01:12:34.337094     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0905 01:12:34.337116     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.337120     8 MoQSession.cpp:2913] close sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.337129     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.337140     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.337284     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.337297     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.337305     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f0bbc0b0ba0
relay-1        | V0905 01:12:34.337399     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f0bbc0c6e20
relay-1        | V0905 01:12:34.337402     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f0bbc0c6e20
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
