make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-05T01:20:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:20:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:20:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:20:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-05T01:20:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0905 01:20:06.138208     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.330745     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0905 01:20:12.330762     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.330765     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 01:20:12.330769     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:20:12.330865     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.330884     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:20:12.330887     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.330889     8 MoQSession.cpp:2913] close sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.330894     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.330910     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.330969     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.330979     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200a0320
relay-1        | V0905 01:20:12.330986     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff1200a0320
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0905 01:20:12.333696     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.333717     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:20:12.333826     8 MoQSession.cpp:2631] start sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.333847     8 MoQSession.cpp:2981] sendSetup sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.333876     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.334452     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.334473     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.334479     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.334497     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:20:12.334509     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:20:12.334523     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:20:12.335706     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.335725     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.335734     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.335754     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 01:20:12.335759     8 MoQSession.cpp:6196] subscribeError sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.336934     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.336953     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:20:12.336955     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.336957     8 MoQSession.cpp:2913] close sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.336964     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.336982     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.337061     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.337067     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200bcad0
relay-1        | V0905 01:20:12.337073     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff1200bcad0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0905 01:20:12.339952     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.339975     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:20:12.340081     8 MoQSession.cpp:2631] start sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.340103     8 MoQSession.cpp:2981] sendSetup sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.340132     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.340685     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.340709     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.340715     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.340718     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:20:12.340720     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:20:12.340724     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:20:12.341565     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.341601     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.341614     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.341625     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:20:12.341638     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.343935     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.343954     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:20:12.344060     8 MoQSession.cpp:2631] start sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.344080     8 MoQSession.cpp:2981] sendSetup sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.344107     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.344643     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.344664     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.344669     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.344672     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:20:12.344674     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:20:12.344678     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:20:12.345349     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.345372     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.345383     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.345415     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0905 01:20:12.345422     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0905 01:20:12.345442     8 MoQSession.cpp:6058] subscribe sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.345524     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.398882     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.398926     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7ff120100090 requestID=1
relay-1        | V0905 01:20:12.398945     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.400144     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0905 01:20:12.400164     8 MoQSession.cpp:4545] onUnsubscribe id=0 sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.400170     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7ff1200fa530
relay-1        | V0905 01:20:12.400173     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7ff120032c30
relay-1        | V0905 01:20:12.400176     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0905 01:20:12.400181     8 MoQRelay.cpp:1952] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0905 01:20:12.400184     8 MoQSession.cpp:6221] unsubscribe sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.400186     8 MoQSession.cpp:6239] unsubscribing from ftn=moq-test/interop/test-track sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.400189     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0905 01:20:12.400202     8 MoQCache.cpp:2253] Added track to LRU: moq-test/interop/test-track
relay-1        | V0905 01:20:12.400289     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.400375     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:20:12.400380     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.400382     8 MoQSession.cpp:2913] close sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.400390     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.400404     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.400467     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.400474     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.401186     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.401201     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff1200fa530
relay-1        | V0905 01:20:12.401942     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0905 01:20:12.401960     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.401966     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 01:20:12.401973     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:20:12.402025     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.402090     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:20:12.402098     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.402101     8 MoQSession.cpp:2913] close sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.402104     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.402117     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.402178     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.402190     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200da7e0
relay-1        | V0905 01:20:12.402199     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff1200da7e0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0905 01:20:12.405112     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.405136     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:20:12.405269     8 MoQSession.cpp:2631] start sess=0x7ff12011f500
relay-1        | V0905 01:20:12.405297     8 MoQSession.cpp:2981] sendSetup sess=0x7ff12011f500
relay-1        | V0905 01:20:12.405336     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff12011f500
relay-1        | V0905 01:20:12.405878     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff12011f500
relay-1        | V0905 01:20:12.405897     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff12011f500
relay-1        | V0905 01:20:12.405903     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff12011f500
relay-1        | V0905 01:20:12.405905     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:20:12.405908     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:20:12.405912     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:20:12.406585     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff12011f500
relay-1        | V0905 01:20:12.406614     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff12011f500
relay-1        | V0905 01:20:12.406624     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff12011f500
relay-1        | V0905 01:20:12.406647     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0905 01:20:12.406650     8 MoQSession.cpp:6196] subscribeError sess=0x7ff12011f500
relay-1        | V0905 01:20:12.407651     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff12011f500
relay-1        | V0905 01:20:12.909709     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0905 01:20:12.909742     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0905 01:20:12.909843     8 MoQSession.cpp:2631] start sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.909882     8 MoQSession.cpp:2981] sendSetup sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.909930     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.910510     8 MoQSession.cpp:6738] onNewUniStream sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.910529     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.910535     8 MoQSession.cpp:3125] onClientSetup sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.910537     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0905 01:20:12.910542     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0905 01:20:12.910547     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0905 01:20:12.911111     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.911128     8 MoQSession.cpp:3336] controlReadLoop sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.911136     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.911148     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0905 01:20:12.911162     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.911855     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0905 01:20:12.911871     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.911874     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0905 01:20:12.911878     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0905 01:20:12.911937     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.911995     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:20:12.912002     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.912004     8 MoQSession.cpp:2913] close sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.912010     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.912024     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.912090     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.912099     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.912108     8 MoQSession.cpp:2523] ~MoQSession sess=0x7ff1200867d0
relay-1        | V0905 01:20:12.912806     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7ff12011f500
relay-1        | V0905 01:20:12.912822     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0905 01:20:12.912825     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7ff12011f500
relay-1        | V0905 01:20:12.912827     8 MoQSession.cpp:2913] close sess=0x7ff12011f500
relay-1        | V0905 01:20:12.912830     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7ff12011f500
relay-1        | V0905 01:20:12.912842     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7ff12011f500
relay-1        | V0905 01:20:12.912927     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7ff12011f500
