make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-31T01:30:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:30:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:30:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:30:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:30:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 01:30:01.456879     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:30:07.154344     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f33900500f0
relay-1        | V0831 01:30:07.154371     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f33900500f0
relay-1        | V0831 01:30:07.155213     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 01:30:07.155241     8 MoQSession.cpp:2572] start sess=0x7f339005c690
relay-1        | V0831 01:30:07.155821     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f339005c690
relay-1        | V0831 01:30:07.155905     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f339005c690
relay-1        | V0831 01:30:07.155942     8 MoQSession.cpp:3066] onClientSetup sess=0x7f339005c690
relay-1        | V0831 01:30:07.155953     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:30:07.155962     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:30:07.155970     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:30:07.155972     8 MoQSession.cpp:2922] sendSetup sess=0x7f339005c690
relay-1        | V0831 01:30:07.155980     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f339005c690
relay-1        | V0831 01:30:07.156219     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f339005c690
relay-1        | V0831 01:30:07.156240     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 01:30:07.156248     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f339005c690
relay-1        | V0831 01:30:07.156500     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f339005c690
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0831 01:30:07.156537     8 MoQSession.cpp:2854] close sess=0x7f339005c690
relay-1        | V0831 01:30:07.156543     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 01:30:07.156548     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:30:07.156552     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f339005c690
relay-1        | V0831 01:30:07.156555     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f339005c690
relay-1        | V0831 01:30:07.156598     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f339005c690
relay-1        | V0831 01:30:07.156624     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f339005c690
relay-1        | V0831 01:30:07.157589     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 01:30:07.157616     8 MoQSession.cpp:2572] start sess=0x7f3390068030
relay-1        | V0831 01:30:07.158263     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3390068030
relay-1        | V0831 01:30:07.158367     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3390068030
relay-1        | V0831 01:30:07.158379     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3390068030
relay-1        | V0831 01:30:07.158382     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:30:07.158384     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:30:07.158388     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:30:07.158390     8 MoQSession.cpp:2922] sendSetup sess=0x7f3390068030
relay-1        | V0831 01:30:07.158397     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3390068030
relay-1        | V0831 01:30:07.158667     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3390068030
relay-1        | V0831 01:30:07.158691     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 01:30:07.158694     8 MoQSession.cpp:6125] subscribeError sess=0x7f3390068030
test-client-1  | ok 4 - subscribe-error
relay-1        | V0831 01:30:07.158936     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3390068030
relay-1        | V0831 01:30:07.158948     8 MoQSession.cpp:2854] close sess=0x7f3390068030
relay-1        | V0831 01:30:07.158953     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3390068030
relay-1        | V0831 01:30:07.158957     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3390068030
relay-1        | V0831 01:30:07.158991     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3390068030
relay-1        | V0831 01:30:07.158996     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3390068030
relay-1        | V0831 01:30:07.160014     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 01:30:07.160039     8 MoQSession.cpp:2572] start sess=0x7f33900736e0
relay-1        | V0831 01:30:07.160563     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f33900736e0
relay-1        | V0831 01:30:07.160633     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f33900736e0
relay-1        | V0831 01:30:07.160660     8 MoQSession.cpp:3066] onClientSetup sess=0x7f33900736e0
relay-1        | V0831 01:30:07.160663     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:30:07.160665     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:30:07.160668     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:30:07.160670     8 MoQSession.cpp:2922] sendSetup sess=0x7f33900736e0
relay-1        | V0831 01:30:07.160678     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f33900736e0
relay-1        | V0831 01:30:07.160926     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33900736e0
relay-1        | V0831 01:30:07.160941     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 01:30:07.160946     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f33900736e0
relay-1        | V0831 01:30:07.162103     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 01:30:07.162133     8 MoQSession.cpp:2572] start sess=0x7f3390080810
relay-1        | V0831 01:30:07.162677     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3390080810
relay-1        | V0831 01:30:07.162764     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3390080810
relay-1        | V0831 01:30:07.162789     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3390080810
relay-1        | V0831 01:30:07.162792     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:30:07.162794     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:30:07.162798     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:30:07.162800     8 MoQSession.cpp:2922] sendSetup sess=0x7f3390080810
relay-1        | V0831 01:30:07.162826     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3390080810
relay-1        | V0831 01:30:07.163058     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3390080810
relay-1        | V0831 01:30:07.163111     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0831 01:30:07.163119     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 01:30:07.163142     8 MoQSession.cpp:5987] subscribe sess=0x7f33900736e0
relay-1        | V0831 01:30:07.163444     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f33900736e0
relay-1        | V0831 01:30:07.163472     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f3390047cd0 requestID=1
relay-1        | V0831 01:30:07.163490     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f3390080810
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0831 01:30:07.163755     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3390080810
relay-1        | V0831 01:30:07.163765     8 MoQSession.cpp:2854] close sess=0x7f3390080810
relay-1        | V0831 01:30:07.163771     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f3390080810
relay-1        | E0831 01:30:07.163773     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f3390080810
relay-1        | V0831 01:30:07.163777     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3390080810
relay-1        | V0831 01:30:07.163781     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3390080810
relay-1        | V0831 01:30:07.163840     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f33900736e0
relay-1        | V0831 01:30:07.163846     8 MoQSession.cpp:2854] close sess=0x7f33900736e0
relay-1        | V0831 01:30:07.163850     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 01:30:07.163856     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:30:07.163864     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f3390047cd0
relay-1        | V0831 01:30:07.163868     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f3390047cd0
relay-1        | V0831 01:30:07.163872     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0831 01:30:07.163878     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 01:30:07.163882     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f3390080810
relay-1        | V0831 01:30:07.163885     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f3390034820
relay-1        | V0831 01:30:07.163888     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 01:30:07.163893     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0831 01:30:07.163904     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0831 01:30:07.163909     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0831 01:30:07.163914     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f33900736e0
relay-1        | V0831 01:30:07.163917     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f33900736e0
relay-1        | V0831 01:30:07.163946     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3390080810
relay-1        | V0831 01:30:07.164007     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3390080810
relay-1        | V0831 01:30:07.164024     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f33900736e0
relay-1        | V0831 01:30:07.164052     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f33900736e0
relay-1        | V0831 01:30:07.164942     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 01:30:07.164973     8 MoQSession.cpp:2572] start sess=0x7f339008bd90
relay-1        | V0831 01:30:07.165517     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f339008bd90
relay-1        | V0831 01:30:07.165622     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f339008bd90
relay-1        | V0831 01:30:07.165634     8 MoQSession.cpp:3066] onClientSetup sess=0x7f339008bd90
relay-1        | V0831 01:30:07.165636     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:30:07.165638     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:30:07.165646     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:30:07.165648     8 MoQSession.cpp:2922] sendSetup sess=0x7f339008bd90
relay-1        | V0831 01:30:07.165664     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f339008bd90
relay-1        | V0831 01:30:07.165891     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f339008bd90
relay-1        | V0831 01:30:07.165917     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 01:30:07.165920     8 MoQSession.cpp:6125] subscribeError sess=0x7f339008bd90
relay-1        | V0831 01:30:07.169110     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f33900500f0
relay-1        | V0831 01:30:07.169142     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f339005c690
relay-1        | V0831 01:30:07.169174     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3390068030
relay-1        | V0831 01:30:07.169236     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3390080810
relay-1        | V0831 01:30:07.169252     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f33900736e0
relay-1        | V0831 01:30:07.667385     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0831 01:30:07.667438     8 MoQSession.cpp:2572] start sess=0x7f3390061e70
relay-1        | V0831 01:30:07.668247     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3390061e70
relay-1        | V0831 01:30:07.668374     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3390061e70
relay-1        | V0831 01:30:07.668392     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3390061e70
relay-1        | V0831 01:30:07.668396     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:30:07.668401     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 01:30:07.668407     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 01:30:07.668411     8 MoQSession.cpp:2922] sendSetup sess=0x7f3390061e70
relay-1        | V0831 01:30:07.668425     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3390061e70
relay-1        | V0831 01:30:07.668647     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3390061e70
relay-1        | V0831 01:30:07.668671     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 01:30:07.668683     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3390061e70
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0831 01:30:07.668996     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3390061e70
relay-1        | V0831 01:30:07.669007     8 MoQSession.cpp:2854] close sess=0x7f3390061e70
relay-1        | V0831 01:30:07.669014     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 01:30:07.669035     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 01:30:07.669042     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3390061e70
relay-1        | V0831 01:30:07.669050     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3390061e70
relay-1        | V0831 01:30:07.669129     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f339008bd90
relay-1        | V0831 01:30:07.669131     8 MoQSession.cpp:2854] close sess=0x7f339008bd90
relay-1        | V0831 01:30:07.669133     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f339008bd90
relay-1        | V0831 01:30:07.669136     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f339008bd90
relay-1        | V0831 01:30:07.669156     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3390061e70
relay-1        | V0831 01:30:07.669183     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3390061e70
relay-1        | V0831 01:30:07.669188     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f339008bd90
relay-1        | V0831 01:30:07.669193     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f339008bd90
relay-1        | V0831 01:30:07.686321     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3390061e70
relay-1        | V0831 01:30:07.686382     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f339008bd90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
