make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-31T01:03:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:03:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:03:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:03:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T01:03:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 01:03:15.531615     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.125315     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56f00823b0
relay-1        | V0831 01:03:21.125331     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:03:21.125333     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 01:03:21.125337     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 01:03:21.125354     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00823b0
relay-1        | V0831 01:03:21.125364     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f56f00823b0
relay-1        | V0831 01:03:21.125373     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0831 01:03:21.125380     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f56f00823b0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0831 01:03:21.127255     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.127271     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 01:03:21.127322     8 MoQSession.cpp:2572] start sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127334     8 MoQSession.cpp:2922] sendSetup sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127358     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127708     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127726     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127813     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127820     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127822     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:03:21.127825     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 01:03:21.127829     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 01:03:21.127869     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127893     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f56f0097380
relay-1        | V0831 01:03:21.127924     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 01:03:21.127927     8 MoQSession.cpp:6125] subscribeError sess=0x7f56f0097380
relay-1        | V0831 01:03:21.128157     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f0097380
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0831 01:03:21.129883     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.129900     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 01:03:21.129962     8 MoQSession.cpp:2572] start sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.129979     8 MoQSession.cpp:2922] sendSetup sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.130008     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.130341     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.130451     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.130466     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.130470     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.130473     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:03:21.130475     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 01:03:21.130480     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 01:03:21.130552     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.130562     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.130571     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0831 01:03:21.130598     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.132395     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.132425     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 01:03:21.132491     8 MoQSession.cpp:2572] start sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.132505     8 MoQSession.cpp:2922] sendSetup sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.132529     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.133188     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.133251     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.133275     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.133279     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.133281     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:03:21.133284     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 01:03:21.133288     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 01:03:21.133300     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.133306     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.133332     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0831 01:03:21.133335     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 01:03:21.133360     8 MoQSession.cpp:5987] subscribe sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.133461     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.133587     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.133622     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f56f00c1f30 requestID=1
relay-1        | V0831 01:03:21.133644     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f56f00c00d0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0831 01:03:21.135379     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.135393     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 01:03:21.135445     8 MoQSession.cpp:2572] start sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135480     8 MoQSession.cpp:2922] sendSetup sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135509     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135600     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135664     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135669     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135672     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135673     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:03:21.135675     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 01:03:21.135677     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 01:03:21.135686     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135691     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135700     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 01:03:21.135701     8 MoQSession.cpp:6125] subscribeError sess=0x7f56f00dabe0
relay-1        | V0831 01:03:21.135869     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f00dabe0
relay-1        | E0831 01:03:21.287442     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0831 01:03:21.287462     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.287465     8 MoQSession.cpp:2854] close sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.287472     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0831 01:03:21.287477     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0831 01:03:21.287482     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f56f00c1f30
relay-1        | V0831 01:03:21.287484     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f56f00c1f30
relay-1        | V0831 01:03:21.287487     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0831 01:03:21.287491     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 01:03:21.287493     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f56f00c00d0
relay-1        | V0831 01:03:21.287495     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.287511     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f56f005d830
relay-1        | V0831 01:03:21.287513     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 01:03:21.287515     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0831 01:03:21.287524     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0831 01:03:21.287528     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0831 01:03:21.287532     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.287544     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0831 01:03:21.287547     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 01:03:21.287554     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.287656     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.287673     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.287678     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.287830     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f56f00ab6b0
relay-1        | E0831 01:03:21.317961     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0831 01:03:21.317977     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f56f006a470
relay-1        | V0831 01:03:21.317979     8 MoQSession.cpp:2854] close sess=0x7f56f006a470
relay-1        | V0831 01:03:21.317983     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0831 01:03:21.317987     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0831 01:03:21.317992     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f56f006a470
relay-1        | V0831 01:03:21.317998     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 01:03:21.318002     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f56f006a470
relay-1        | V0831 01:03:21.318112     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f006a470
relay-1        | V0831 01:03:21.318121     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f006a470
relay-1        | V0831 01:03:21.318153     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f56f006a470
relay-1        | V0831 01:03:21.318164     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f56f006a470
relay-1        | E0831 01:03:21.348321     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0831 01:03:21.348337     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.348343     8 MoQSession.cpp:2854] close sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.348349     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.348357     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.348460     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.348474     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.348480     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f56f00ab6b0
relay-1        | V0831 01:03:21.348509     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.348513     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f56f00c00d0
relay-1        | V0831 01:03:21.638106     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 01:03:21.638134     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 01:03:21.638223     8 MoQSession.cpp:2572] start sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.638243     8 MoQSession.cpp:2922] sendSetup sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.638270     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.638740     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.638782     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.638876     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.638973     8 MoQSession.cpp:3066] onClientSetup sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.638980     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 01:03:21.638989     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 01:03:21.638993     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 01:03:21.639053     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.639135     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f56f005a0f0
relay-1        | V0831 01:03:21.639209     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0831 01:03:21.639223     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f56f005a0f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
