make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-31T00:54:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:54:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:54:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:54:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:54:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:54:20.834274     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:54:26.496431     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f06e005ac50
test-client-1  | E0831 00:54:26.496602     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5573dd275f90
relay-1        | E0831 00:54:26.496797     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:54:26.496815     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f06e005ac50
relay-1        | V0831 00:54:26.496817     8 MoQSession.cpp:2854] close sess=0x7f06e005ac50
relay-1        | V0831 00:54:26.496822     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0831 00:54:26.496826     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:54:26.496833     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f06e005ac50
relay-1        | V0831 00:54:26.496848     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
test-client-1  | ok 2 - announce-only
relay-1        | V0831 00:54:26.496870     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f06e005ac50
relay-1        | V0831 00:54:26.497048     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f06e005ac50
relay-1        | V0831 00:54:26.497091     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e005ac50
relay-1        | V0831 00:54:26.497107     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e005ac50
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0831 00:54:26.498808     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:54:26.498828     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:54:26.498951     8 MoQSession.cpp:2572] start sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.498966     8 MoQSession.cpp:2922] sendSetup sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.498998     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499192     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499220     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499233     8 MoQSession.cpp:3066] onClientSetup sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499236     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:54:26.499238     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:54:26.499243     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:54:26.499268     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499283     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499293     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499310     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:54:26.499313     8 MoQSession.cpp:6125] subscribeError sess=0x7f06e006ae20
relay-1        | E0831 00:54:26.499586     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:54:26.499601     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499604     8 MoQSession.cpp:2854] close sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499610     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f06e006ae20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0831 00:54:26.499628     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499717     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499724     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499729     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.499734     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f06e006ae20
relay-1        | V0831 00:54:26.501680     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:54:26.501696     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:54:26.501792     8 MoQSession.cpp:2572] start sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.501808     8 MoQSession.cpp:2922] sendSetup sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.501865     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.501939     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.502036     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.502048     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.502053     8 MoQSession.cpp:3066] onClientSetup sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.502055     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:54:26.502058     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:54:26.502072     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:54:26.502086     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.502092     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.502102     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0831 00:54:26.502108     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.504180     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:54:26.504196     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:54:26.504299     8 MoQSession.cpp:2572] start sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504316     8 MoQSession.cpp:2922] sendSetup sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504374     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504497     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504528     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504534     8 MoQSession.cpp:3066] onClientSetup sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504536     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:54:26.504539     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:54:26.504543     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:54:26.504564     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504579     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504610     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.504695     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0831 00:54:26.504703     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0831 00:54:26.504713     8 MoQSession.cpp:5987] subscribe sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.504834     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.505051     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.505100     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f06e009c5f0 requestID=1
relay-1        | V0831 00:54:26.505109     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f06e0099b60
test-client-1  | E0831 00:54:26.505296     1 MoQSession.cpp:6231] publishDone for invalid id=1 sess=0x5573dd29a7c0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0831 00:54:26.505823     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:54:26.505836     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.505838     8 MoQSession.cpp:2854] close sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.505842     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f06e0099b60
relay-1        | E0831 00:54:26.505844     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.505846     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.505861     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:54:26.505875     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f06e0099b60
relay-1        | E0831 00:54:26.505901     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:54:26.505903     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.505904     8 MoQSession.cpp:2854] close sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.505907     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0831 00:54:26.505910     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0831 00:54:26.505913     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f06e009c5f0
relay-1        | V0831 00:54:26.505915     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f06e009c5f0
relay-1        | V0831 00:54:26.505919     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0831 00:54:26.505922     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0831 00:54:26.505924     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f06e0099b60
relay-1        | V0831 00:54:26.505927     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f06e0045a40
relay-1        | V0831 00:54:26.505929     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0831 00:54:26.505931     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0831 00:54:26.505941     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0831 00:54:26.505944     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0831 00:54:26.505947     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.505953     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0831 00:54:26.505956     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:54:26.505959     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.506050     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.506055     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.506059     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.506093     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.506096     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.506099     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.506101     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.506104     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f06e00784b0
relay-1        | V0831 00:54:26.507591     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:54:26.507609     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:54:26.507742     8 MoQSession.cpp:2572] start sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.507770     8 MoQSession.cpp:2922] sendSetup sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.507931     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.507954     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508025     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508055     8 MoQSession.cpp:3066] onClientSetup sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508058     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:54:26.508061     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:54:26.508082     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:54:26.508207     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508247     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508257     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508269     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:54:26.508274     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f06e00824a0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0831 00:54:26.508755     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:54:26.508767     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508770     8 MoQSession.cpp:2854] close sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508775     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:54:26.508779     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:54:26.508783     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508796     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:54:26.508806     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508886     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508891     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.508895     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e00824a0
relay-1        | V0831 00:54:26.509577     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f06e005ac50
relay-1        | V0831 00:54:26.510685     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:54:26.510703     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:54:26.510822     8 MoQSession.cpp:2572] start sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.510836     8 MoQSession.cpp:2922] sendSetup sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.510871     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.511223     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.511267     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.511290     8 MoQSession.cpp:3066] onClientSetup sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.511293     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:54:26.511295     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:54:26.511299     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:54:26.511306     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.511329     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.511341     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.511353     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 00:54:26.511358     8 MoQSession.cpp:6125] subscribeError sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.511632     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f06e004b3d0
relay-1        | V0831 00:54:26.519786     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f06e0099b60
relay-1        | V0831 00:54:26.529883     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f06e00824a0
relay-1        | V0831 00:54:27.014386     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:54:27.014424     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 00:54:27.014591     8 MoQSession.cpp:2572] start sess=0x7f06e0008640
relay-1        | V0831 00:54:27.014613     8 MoQSession.cpp:2922] sendSetup sess=0x7f06e0008640
relay-1        | V0831 00:54:27.014648     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f06e0008640
relay-1        | V0831 00:54:27.014930     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f06e0008640
relay-1        | V0831 00:54:27.014952     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f06e0008640
relay-1        | V0831 00:54:27.014979     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e0008640
relay-1        | V0831 00:54:27.014994     8 MoQSession.cpp:3066] onClientSetup sess=0x7f06e0008640
relay-1        | V0831 00:54:27.015000     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:54:27.015004     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 00:54:27.015009     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 00:54:27.015028     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f06e0008640
relay-1        | V0831 00:54:27.015042     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06e0008640
relay-1        | V0831 00:54:27.015056     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 00:54:27.015082     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f06e0008640
relay-1        | E0831 00:54:27.015453     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:54:27.015462     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f06e0008640
relay-1        | V0831 00:54:27.015464     8 MoQSession.cpp:2854] close sess=0x7f06e0008640
relay-1        | V0831 00:54:27.015469     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 00:54:27.015473     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 00:54:27.015478     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f06e0008640
relay-1        | V0831 00:54:27.015511     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 00:54:27.015550     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f06e0008640
relay-1        | E0831 00:54:27.015595     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0831 00:54:27.015603     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f06e004b3d0
relay-1        | V0831 00:54:27.015605     8 MoQSession.cpp:2854] close sess=0x7f06e004b3d0
relay-1        | V0831 00:54:27.015610     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f06e004b3d0
relay-1        | V0831 00:54:27.015621     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f06e004b3d0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
