make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-31T00:33:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:33:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:33:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:33:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T00:33:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 00:33:17.403942     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0831 00:33:23.623059     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0831 00:33:23.623102     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.623105     8 MoQSession.cpp:2854] close sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.623115     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fd9680e0e10
relay-1        | E0831 00:33:23.623118     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.623120     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.623128     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.623205     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.623238     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd9680e0e10
relay-1        | V0831 00:33:23.969610     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 00:33:23.969635     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0831 00:33:23.969710     8 MoQSession.cpp:2572] start sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.969969     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.970220     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.970234     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.970237     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.970241     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 00:33:23.970245     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0831 00:33:23.970250     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0831 00:33:23.970252     8 MoQSession.cpp:2922] sendSetup sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.970266     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.970767     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/cbd3/interop/subscribe-before-announce sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.970788     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/cbd3/interop/subscribe-before-announce
relay-1        | V0831 00:33:23.970802     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd96805cac0
relay-1        | V0831 00:33:23.971120     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd96805cac0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-31T00:33:23Z
test-client-1  | # ended: 2026-08-31T00:33:23Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 19.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
