make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-09T01:10:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:10:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:10:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:10:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:10:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:10:43.719353     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0609 01:10:49.363571     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.363675     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.363687     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.370046     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fe58007c5c0
relay-1        | V0609 01:10:49.371213     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:10:49.371237     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:10:49.371366     8 MoQSession.cpp:2317] start sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.371638     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.371676     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.371689     8 MoQSession.cpp:2635] onClientSetup sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.371693     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:10:49.371697     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:10:49.371703     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:10:49.371706     8 MoQSession.cpp:2510] sendSetup sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.371715     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.371986     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.372004     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0609 01:10:49.372014     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.379379     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:10:49.379399     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:10:49.379782     8 MoQSession.cpp:2317] start sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.379800     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.379852     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.379864     8 MoQSession.cpp:2635] onClientSetup sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.379868     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:10:49.379871     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:10:49.379878     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:10:49.379881     8 MoQSession.cpp:2510] sendSetup sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.379894     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.380149     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.380191     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0609 01:10:49.380195     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0609 01:10:49.380207     8 MoQSession.cpp:5024] subscribe sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.380477     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.380500     8 MoQSession.cpp:5091] Subscribe ready trackReceiveState=0x7fe58005ef90 requestID=1
relay-1        | V0609 01:10:49.380512     8 MoQSession.cpp:5108] sendSubscribeOk sess=0x7fe58006eb20
test-client-1  | E0609 01:10:49.380696     1 MoQSession.cpp:5199] publishDone for invalid id=1 sess=0x56183d4285c0
relay-1        | E0609 01:10:49.380871     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:10:49.380885     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.380889     8 MoQSession.cpp:2443] close sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.380895     8 MoQSession.cpp:5194] sendPublishDone sess=0x7fe58006eb20
relay-1        | E0609 01:10:49.380898     8 MoQSession.cpp:5199] publishDone for invalid id=0 sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.380901     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.380919     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.381006     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.381026     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fe58006eb20
relay-1        | E0609 01:10:49.381108     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:10:49.381153     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.381175     8 MoQSession.cpp:2443] close sess=0x7fe5800641e0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0609 01:10:49.381201     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0609 01:10:49.381210     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0609 01:10:49.381216     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7fe58005ef90
relay-1        | V0609 01:10:49.381220     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7fe58005ef90
relay-1        | V0609 01:10:49.381225     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0609 01:10:49.381231     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0609 01:10:49.381235     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7fe58006eb20
relay-1        | V0609 01:10:49.381239     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7fe58004c8c0
relay-1        | V0609 01:10:49.381243     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0609 01:10:49.381247     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0609 01:10:49.381255     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fe58006eb20
relay-1        | V0609 01:10:49.381268     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0609 01:10:49.381274     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.381288     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.381425     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.381436     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.388885     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:10:49.388913     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:10:49.389066     8 MoQSession.cpp:2317] start sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389241     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389281     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389294     8 MoQSession.cpp:2635] onClientSetup sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:10:49.389303     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:10:49.389309     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:10:49.389318     8 MoQSession.cpp:2510] sendSetup sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389328     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389596     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389614     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:10:49.389622     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fe58005ab10
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0609 01:10:49.389933     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:10:49.389946     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389949     8 MoQSession.cpp:2443] close sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389954     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:10:49.389960     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:10:49.389966     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.389978     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.390078     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.390098     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.397269     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fe5800641e0
relay-1        | V0609 01:10:49.397314     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.397507     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:10:49.397527     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:10:49.397676     8 MoQSession.cpp:2317] start sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.397962     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.397997     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.398006     8 MoQSession.cpp:2635] onClientSetup sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.398011     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:10:49.398015     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:10:49.398021     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:10:49.398025     8 MoQSession.cpp:2510] sendSetup sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.398035     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.398317     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe58005ab10
relay-1        | E0609 01:10:49.398339     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 01:10:49.398345     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 01:10:49.398352     8 MoQSession.cpp:5127] subscribeError sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.906766     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:10:49.906793     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:10:49.906974     8 MoQSession.cpp:2317] start sess=0x7fe58005e290
relay-1        | V0609 01:10:49.907221     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7fe58005e290
relay-1        | V0609 01:10:49.907278     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fe58005e290
relay-1        | V0609 01:10:49.907297     8 MoQSession.cpp:2635] onClientSetup sess=0x7fe58005e290
relay-1        | V0609 01:10:49.907302     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:10:49.907306     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:10:49.907312     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:10:49.907316     8 MoQSession.cpp:2510] sendSetup sess=0x7fe58005e290
relay-1        | V0609 01:10:49.907330     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fe58005e290
relay-1        | V0609 01:10:49.907613     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe58005e290
relay-1        | V0609 01:10:49.907633     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:10:49.907645     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fe58005e290
relay-1        | E0609 01:10:49.907947     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:10:49.907957     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.907960     8 MoQSession.cpp:2443] close sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.907966     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.907980     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fe58005ab10
relay-1        | E0609 01:10:49.908023     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:10:49.908032     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fe58005e290
relay-1        | V0609 01:10:49.908038     8 MoQSession.cpp:2443] close sess=0x7fe58005e290
relay-1        | V0609 01:10:49.908043     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:10:49.908049     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:10:49.908054     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fe58005e290
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0609 01:10:49.908062     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fe58005e290
relay-1        | V0609 01:10:49.908230     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.908247     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fe58005ab10
relay-1        | V0609 01:10:49.908257     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fe58005e290
relay-1        | V0609 01:10:49.908263     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fe58005e290
relay-1        | V0609 01:10:49.929464     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fe58005e290
relay-1        | V0609 01:10:50.039767     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fe58005ab10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
