make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-09T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:07:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:07:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:07:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:07:56.771065     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.423039     9 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.423062     9 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:08:02.423229     9 MoQSession.cpp:2317] start sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.423415     9 MoQSession.cpp:5614] onNewBidiStream sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.423464     9 MoQSession.cpp:2792] controlReadLoop sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.423472     9 MoQSession.cpp:2635] onClientSetup sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.423475     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:08:02.423478     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:08:02.423481     9 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:08:02.423488     9 MoQSession.cpp:2510] sendSetup sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.423497     9 MoQSession.cpp:2466] controlWriteLoop sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.423787     9 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f3ffc07c510
relay-1        | E0609 01:08:02.423830     9 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 01:08:02.423837     9 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 01:08:02.423841     9 MoQSession.cpp:5127] subscribeError sess=0x7f3ffc07c510
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0609 01:08:02.424434     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:08:02.424446     9 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.424449     9 MoQSession.cpp:2443] close sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.424457     9 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.424470     9 MoQSession.cpp:2459] requestCancellation from close sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.424549     9 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.424566     9 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.430490     9 MoQSession.cpp:2238] ~MoQSession sess=0x7f3ffc07c510
relay-1        | V0609 01:08:02.431590     9 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.431604     9 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:08:02.431732     9 MoQSession.cpp:2317] start sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.431918     9 MoQSession.cpp:5614] onNewBidiStream sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.431958     9 MoQSession.cpp:2792] controlReadLoop sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.431972     9 MoQSession.cpp:2635] onClientSetup sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.431976     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:08:02.431980     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:08:02.431986     9 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:08:02.431989     9 MoQSession.cpp:2510] sendSetup sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.431997     9 MoQSession.cpp:2466] controlWriteLoop sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.432282     9 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.432302     9 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0609 01:08:02.432310     9 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.439421     9 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.439441     9 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:08:02.439642     9 MoQSession.cpp:2317] start sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.439725     9 MoQSession.cpp:5614] onNewBidiStream sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.439779     9 MoQSession.cpp:2792] controlReadLoop sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.439788     9 MoQSession.cpp:2635] onClientSetup sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.439791     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:08:02.439794     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:08:02.439798     9 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:08:02.439801     9 MoQSession.cpp:2510] sendSetup sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.439827     9 MoQSession.cpp:2466] controlWriteLoop sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.440075     9 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.440103     9 MoQLocation.h:24] m=LargestObject
relay-1        | V0609 01:08:02.440110     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0609 01:08:02.440123     9 MoQSession.cpp:5024] subscribe sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.440397     9 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.440417     9 MoQSession.cpp:5091] Subscribe ready trackReceiveState=0x7f3ffc00a9a0 requestID=1
relay-1        | V0609 01:08:02.440431     9 MoQSession.cpp:5108] sendSubscribeOk sess=0x7f3ffc07f9f0
test-client-1  | E0609 01:08:02.440636     1 MoQSession.cpp:5201] publishDone for invalid id=1 sess=0x55f975704d80
relay-1        | E0609 01:08:02.440782     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:08:02.440796     9 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.440800     9 MoQSession.cpp:2443] close sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.440823     9 MoQSession.cpp:5194] sendPublishDone sess=0x7f3ffc07f9f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0609 01:08:02.440827     9 MoQSession.cpp:5199] publishDone for invalid id=0 sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.440831     9 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.440845     9 MoQSession.cpp:2459] requestCancellation from close sess=0x7f3ffc07f9f0
relay-1        | E0609 01:08:02.440880     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:08:02.440884     9 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.440887     9 MoQSession.cpp:2443] close sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.440892     9 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0609 01:08:02.440898     9 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0609 01:08:02.440903     9 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f3ffc00a9a0
relay-1        | V0609 01:08:02.440907     9 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f3ffc00a9a0
relay-1        | V0609 01:08:02.440913     9 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0609 01:08:02.440919     9 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0609 01:08:02.440923     9 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.440928     9 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f3ffc04c8c0
relay-1        | V0609 01:08:02.440932     9 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0609 01:08:02.440935     9 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0609 01:08:02.440945     9 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0609 01:08:02.440966     9 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.440977     9 MoQSession.cpp:2459] requestCancellation from close sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.441121     9 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.441132     9 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.441142     9 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.441148     9 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.447270     9 MoQSession.cpp:2238] ~MoQSession sess=0x7f3ffc07f9f0
relay-1        | V0609 01:08:02.447312     9 MoQSession.cpp:2238] ~MoQSession sess=0x7f3ffc0641e0
relay-1        | V0609 01:08:02.448394     9 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.448414     9 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:08:02.448544     9 MoQSession.cpp:2317] start sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.448710     9 MoQSession.cpp:5614] onNewBidiStream sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.448761     9 MoQSession.cpp:2792] controlReadLoop sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.448775     9 MoQSession.cpp:2635] onClientSetup sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.448779     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:08:02.448782     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:08:02.448787     9 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:08:02.448791     9 MoQSession.cpp:2510] sendSetup sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.448801     9 MoQSession.cpp:2466] controlWriteLoop sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.449084     9 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.449103     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:08:02.449108     9 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3ffc07f990
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
relay-1        | E0609 01:08:02.449359     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0609 01:08:02.449373     9 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.449377     9 MoQSession.cpp:2443] close sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.449382     9 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:08:02.449387     9 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:08:02.449392     9 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.449404     9 MoQSession.cpp:2459] requestCancellation from close sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.449507     9 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.449521     9 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f3ffc07f990
test-client-1  |   ...
relay-1        | V0609 01:08:02.456593     9 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.456609     9 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:08:02.456730     9 MoQSession.cpp:2317] start sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.456952     9 MoQSession.cpp:5614] onNewBidiStream sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.456997     9 MoQSession.cpp:2792] controlReadLoop sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.457011     9 MoQSession.cpp:2635] onClientSetup sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.457015     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:08:02.457018     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:08:02.457023     9 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:08:02.457026     9 MoQSession.cpp:2510] sendSetup sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.457035     9 MoQSession.cpp:2466] controlWriteLoop sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.457301     9 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3ffc07ef00
relay-1        | E0609 01:08:02.457321     9 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 01:08:02.457330     9 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 01:08:02.457334     9 MoQSession.cpp:5127] subscribeError sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.459507     9 MoQSession.cpp:2238] ~MoQSession sess=0x7f3ffc07f990
relay-1        | V0609 01:08:02.965866     9 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:08:02.965891     9 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:08:02.966032     9 MoQSession.cpp:2317] start sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.966236     9 MoQSession.cpp:5614] onNewBidiStream sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.966292     9 MoQSession.cpp:2792] controlReadLoop sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.966309     9 MoQSession.cpp:2635] onClientSetup sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.966313     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:08:02.966318     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:08:02.966324     9 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:08:02.966328     9 MoQSession.cpp:2510] sendSetup sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.966342     9 MoQSession.cpp:2466] controlWriteLoop sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.966637     9 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.966663     9 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:08:02.966674     9 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3ffc067760
relay-1        | E0609 01:08:02.966986     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:08:02.967000     9 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.967004     9 MoQSession.cpp:2443] close sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.967011     9 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.967029     9 MoQSession.cpp:2459] requestCancellation from close sess=0x7f3ffc07ef00
relay-1        | E0609 01:08:02.967062     9 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0609 01:08:02.967065     9 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.967068     9 MoQSession.cpp:2443] close sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.967072     9 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:08:02.967078     9 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:08:02.967083     9 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.967090     9 MoQSession.cpp:2459] requestCancellation from close sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.967163     9 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.967180     9 MoQSession.cpp:2238] ~MoQSession sess=0x7f3ffc07ef00
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0609 01:08:02.967191     9 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f3ffc07ef00
relay-1        | V0609 01:08:02.967240     9 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.967248     9 MoQSession.cpp:2238] ~MoQSession sess=0x7f3ffc067760
relay-1        | V0609 01:08:02.967254     9 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f3ffc067760
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
