make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-09T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:56:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:56:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:56:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 00:56:46.096602     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:56:51.712844     8 MoQSession.cpp:2510] sendSetup sess=0x7f685c0517d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: dd4393591e73201343a9ad9d2b34ad72
test-client-1  |   ...
relay-1        | E0609 00:56:51.713125     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0609 00:56:51.713137     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.713141     8 MoQSession.cpp:2443] close sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.713167     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.713180     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.713248     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.713342     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.713353     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f685c0517d0
relay-1        | V0609 00:56:51.720595     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:56:51.720709     8 MoQSession.cpp:2317] start sess=0x7f685c069c10
relay-1        | V0609 00:56:51.720977     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f685c069c10
relay-1        | V0609 00:56:51.720994     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f685c069c10
relay-1        | V0609 00:56:51.720998     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f685c069c10
relay-1        | V0609 00:56:51.721009     8 MoQSession.cpp:2635] onClientSetup sess=0x7f685c069c10
relay-1        | V0609 00:56:51.721012     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:56:51.721019     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:56:51.721024     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:56:51.721028     8 MoQSession.cpp:2510] sendSetup sess=0x7f685c069c10
relay-1        | V0609 00:56:51.721306     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f685c069c10
relay-1        | V0609 00:56:51.721332     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 00:56:51.721340     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f685c069c10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 979308d7bca4796bb1431bd6488b313b
test-client-1  |   ...
relay-1        | E0609 00:56:53.722435     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0609 00:56:53.722463     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f685c069c10
relay-1        | V0609 00:56:53.722468     8 MoQSession.cpp:2443] close sess=0x7f685c069c10
relay-1        | V0609 00:56:53.722477     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 00:56:53.722486     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 00:56:53.722495     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f685c069c10
relay-1        | V0609 00:56:53.722507     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f685c069c10
relay-1        | V0609 00:56:53.722608     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f685c069c10
relay-1        | V0609 00:56:53.722708     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f685c069c10
relay-1        | V0609 00:56:53.729677     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f685c069c10
relay-1        | V0609 00:56:53.730326     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:56:53.730421     8 MoQSession.cpp:2317] start sess=0x7f685c062b80
relay-1        | V0609 00:56:53.730591     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f685c062b80
relay-1        | V0609 00:56:53.730614     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f685c062b80
relay-1        | V0609 00:56:53.730621     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f685c062b80
relay-1        | V0609 00:56:53.730683     8 MoQSession.cpp:2635] onClientSetup sess=0x7f685c062b80
relay-1        | V0609 00:56:53.730693     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:56:53.730697     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:56:53.730703     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:56:53.730709     8 MoQSession.cpp:2510] sendSetup sess=0x7f685c062b80
relay-1        | V0609 00:56:53.730981     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f685c062b80
relay-1        | E0609 00:56:53.731004     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 00:56:53.731012     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 00:56:53.731016     8 MoQSession.cpp:5127] subscribeError sess=0x7f685c062b80
relay-1        | E0609 00:56:53.731320     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 168128b863194b0af05d04d93fc01a98
test-client-1  |   ...
relay-1        | V0609 00:56:53.731372     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f685c062b80
relay-1        | V0609 00:56:53.731379     8 MoQSession.cpp:2443] close sess=0x7f685c062b80
relay-1        | V0609 00:56:53.731384     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f685c062b80
relay-1        | V0609 00:56:53.731392     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f685c062b80
relay-1        | V0609 00:56:53.731462     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f685c062b80
relay-1        | V0609 00:56:53.731490     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f685c062b80
relay-1        | V0609 00:56:53.738983     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:56:53.739055     8 MoQSession.cpp:2317] start sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.739192     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.739210     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.739215     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.739225     8 MoQSession.cpp:2635] onClientSetup sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.739232     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:56:53.739236     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:56:53.739241     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:56:53.739244     8 MoQSession.cpp:2510] sendSetup sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.746332     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f685c062b80
relay-1        | V0609 00:56:53.746933     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:56:53.747043     8 MoQSession.cpp:2317] start sess=0x7f685c07a160
relay-1        | V0609 00:56:53.747257     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f685c07a160
relay-1        | V0609 00:56:53.747275     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f685c07a160
relay-1        | V0609 00:56:53.747280     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f685c07a160
relay-1        | V0609 00:56:53.747290     8 MoQSession.cpp:2635] onClientSetup sess=0x7f685c07a160
relay-1        | V0609 00:56:53.747292     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:56:53.747294     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:56:53.747304     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:56:53.747307     8 MoQSession.cpp:2510] sendSetup sess=0x7f685c07a160
relay-1        | V0609 00:56:53.747571     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.747589     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f685c07a160
relay-1        | V0609 00:56:53.747603     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 00:56:53.747613     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.747648     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0609 00:56:53.747657     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0609 00:56:53.747667     8 MoQSession.cpp:5024] subscribe sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.747985     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7f685c06c6b0
relay-1        | V0609 00:56:53.748005     8 MoQSession.cpp:5091] Subscribe ready trackReceiveState=0x7f685c037200 requestID=1
relay-1        | V0609 00:56:53.748019     8 MoQSession.cpp:5108] sendSubscribeOk sess=0x7f685c07a160
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3017
test-client-1  |   publisher_connection_id: ff760eef06094e1a7d9775efb6d86281
test-client-1  |   subscriber_connection_id: ba98cf8942f04aded0b80fb3508022f3
test-client-1  |   ...
relay-1        | E0609 00:56:56.748488     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0609 00:56:56.748514     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f685c07a160
relay-1        | V0609 00:56:56.748519     8 MoQSession.cpp:2443] close sess=0x7f685c07a160
relay-1        | V0609 00:56:56.748530     8 MoQSession.cpp:5194] sendPublishDone sess=0x7f685c07a160
relay-1        | E0609 00:56:56.748534     8 MoQSession.cpp:5199] publishDone for invalid id=0 sess=0x7f685c07a160
relay-1        | V0609 00:56:56.748538     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f685c07a160
relay-1        | V0609 00:56:56.748551     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f685c07a160
relay-1        | E0609 00:56:56.748678     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0609 00:56:56.748691     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f685c06c6b0
relay-1        | V0609 00:56:56.748695     8 MoQSession.cpp:2443] close sess=0x7f685c06c6b0
relay-1        | V0609 00:56:56.748702     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 00:56:56.748711     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 00:56:56.748722     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f685c037200
relay-1        | V0609 00:56:56.748727     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f685c037200
relay-1        | V0609 00:56:56.748734     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0609 00:56:56.748741     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0609 00:56:56.748746     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f685c07a160
relay-1        | V0609 00:56:56.748750     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f685c0505d0
relay-1        | V0609 00:56:56.748754     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0609 00:56:56.748759     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0609 00:56:56.748775     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0609 00:56:56.748786     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f685c06c6b0
relay-1        | V0609 00:56:56.748793     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f685c06c6b0
relay-1        | V0609 00:56:56.748882     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f685c07a160
relay-1        | V0609 00:56:56.748996     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f685c07a160
relay-1        | V0609 00:56:56.749009     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f685c06c6b0
relay-1        | V0609 00:56:56.749026     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f685c06c6b0
relay-1        | V0609 00:56:56.758300     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:56:56.758437     8 MoQSession.cpp:2317] start sess=0x7f685c076e00
relay-1        | V0609 00:56:56.758628     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f685c076e00
relay-1        | V0609 00:56:56.758651     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f685c076e00
relay-1        | V0609 00:56:56.758659     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f685c076e00
relay-1        | V0609 00:56:56.758678     8 MoQSession.cpp:2635] onClientSetup sess=0x7f685c076e00
relay-1        | V0609 00:56:56.758687     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:56:56.758692     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:56:56.758698     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:56:56.758702     8 MoQSession.cpp:2510] sendSetup sess=0x7f685c076e00
relay-1        | V0609 00:56:56.759026     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f685c07a160
relay-1        | V0609 00:56:56.759070     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f685c06c6b0
relay-1        | V0609 00:56:56.759097     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f685c076e00
relay-1        | E0609 00:56:56.759127     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 00:56:56.759137     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 00:56:56.759141     8 MoQSession.cpp:5127] subscribeError sess=0x7f685c076e00
relay-1        | E0609 00:56:56.759353     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0609 00:56:56.759363     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f685c076e00
relay-1        | V0609 00:56:56.759366     8 MoQSession.cpp:2443] close sess=0x7f685c076e00
relay-1        | V0609 00:56:56.759371     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f685c076e00
relay-1        | V0609 00:56:56.759377     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f685c076e00
relay-1        | V0609 00:56:56.759495     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f685c076e00
relay-1        | V0609 00:56:56.759530     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f685c076e00
relay-1        | V0609 00:56:56.769644     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f685c076e00
relay-1        | V0609 00:56:57.269360     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:56:57.269489     8 MoQSession.cpp:2317] start sess=0x7f685c046470
relay-1        | V0609 00:56:57.269732     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f685c046470
relay-1        | V0609 00:56:57.269750     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f685c046470
relay-1        | V0609 00:56:57.269756     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f685c046470
relay-1        | V0609 00:56:57.269779     8 MoQSession.cpp:2635] onClientSetup sess=0x7f685c046470
relay-1        | V0609 00:56:57.269784     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:56:57.269788     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:56:57.269795     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:56:57.269799     8 MoQSession.cpp:2510] sendSetup sess=0x7f685c046470
relay-1        | V0609 00:56:57.270079     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f685c046470
relay-1        | V0609 00:56:57.270102     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 00:56:57.270114     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f685c046470
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3523
test-client-1  |   subscriber_connection_id: abf6d0f91ead23d2087f272e7e4c2fcc
test-client-1  |   publisher_connection_id: fd413082e333eb92c3bab3153823740e
test-client-1  |   ...
relay-1        | E0609 00:57:00.271907     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0609 00:57:00.271933     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f685c046470
relay-1        | V0609 00:57:00.271938     8 MoQSession.cpp:2443] close sess=0x7f685c046470
relay-1        | V0609 00:57:00.271948     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 00:57:00.271956     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 00:57:00.271964     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f685c046470
relay-1        | V0609 00:57:00.271977     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f685c046470
relay-1        | V0609 00:57:00.272081     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f685c046470
relay-1        | V0609 00:57:00.272130     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f685c046470
relay-1        | V0609 00:57:00.280099     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:57:00.280196     8 MoQSession.cpp:2317] start sess=0x7f685c0667c0
relay-1        | V0609 00:57:00.280380     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f685c0667c0
relay-1        | V0609 00:57:00.280400     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f685c0667c0
relay-1        | V0609 00:57:00.280409     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f685c0667c0
relay-1        | V0609 00:57:00.280431     8 MoQSession.cpp:2635] onClientSetup sess=0x7f685c0667c0
relay-1        | V0609 00:57:00.280437     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:57:00.280440     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:57:00.280448     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:57:00.280451     8 MoQSession.cpp:2510] sendSetup sess=0x7f685c0667c0
relay-1        | V0609 00:57:00.280701     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f685c0667c0
relay-1        | V0609 00:57:00.280720     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 00:57:00.280728     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f685c0667c0
relay-1        | V0609 00:57:00.282044     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f685c046470
relay-1        | V0609 00:57:02.281767     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f685c0667c0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 5ca9976b8dd5dc57025ef2c9061842a0
test-client-1  |   ...
relay-1        | E0609 00:57:02.382653     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0609 00:57:02.382677     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f685c0667c0
relay-1        | V0609 00:57:02.382680     8 MoQSession.cpp:2443] close sess=0x7f685c0667c0
relay-1        | V0609 00:57:02.382689     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 00:57:02.382699     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 00:57:02.382710     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f685c0667c0
relay-1        | V0609 00:57:02.382732     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f685c0667c0
relay-1        | V0609 00:57:02.382919     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f685c0667c0
relay-1        | V0609 00:57:02.393106     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f685c0667c0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
