make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-09T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:46:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:46:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:46:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 00:46:21.329405     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:27.408076     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/6263/interop/publish-namespace-done sess=0x7f33bc082450
relay-1        | V0609 00:46:27.408094     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6263/interop/publish-namespace-done
relay-1        | V0609 00:46:27.408099     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f33bc082450
relay-1        | V0609 00:46:27.408621     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/6263/interop/publish-namespace-done sess=0x7f33bc082450
relay-1        | V0609 00:46:27.408637     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/6263/interop/publish-namespace-done
relay-1        | V0609 00:46:27.408645     8 MoQRelay.cpp:305] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0609 00:46:27.517109     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:27.517238     8 MoQSession.cpp:2317] start sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.517516     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.517536     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.517542     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.517676     8 MoQSession.cpp:2635] onClientSetup sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.517691     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.517696     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:46:27.517700     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:46:27.517707     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:46:27.517711     8 MoQSession.cpp:2510] sendSetup sess=0x7f33bc09ee80
relay-1        | E20260609 00:46:27.517951     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f33bc09cbc0
relay-1        | V0609 00:46:27.518248     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f33bc09ee80
relay-1        | E0609 00:46:27.518283     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 00:46:27.518291     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 00:46:27.518295     8 MoQSession.cpp:5127] subscribeError sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.518658     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0609 00:46:27.518671     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.518674     8 MoQSession.cpp:2443] close sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.518679     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.518719     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.518892     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.519048     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f33bc09ee80
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0609 00:46:27.519093     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f33bc09ee80
relay-1        | V0609 00:46:27.526021     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:27.526111     8 MoQSession.cpp:2317] start sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.526322     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.526344     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.526350     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.526526     8 MoQSession.cpp:2635] onClientSetup sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.526539     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.526543     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:46:27.526547     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:46:27.526562     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:46:27.526566     8 MoQSession.cpp:2510] sendSetup sess=0x7f33bc0b5ba0
relay-1        | E20260609 00:46:27.526763     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f33bc0b3820
relay-1        | V0609 00:46:27.527063     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/6263/interop/announce-subscribe sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.527082     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6263/interop/announce-subscribe
relay-1        | V0609 00:46:27.527090     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.534373     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:27.534470     8 MoQSession.cpp:2317] start sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.534699     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.534720     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.534726     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.534916     8 MoQSession.cpp:2635] onClientSetup sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.534932     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.534938     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:46:27.534941     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:46:27.534946     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:46:27.534950     8 MoQSession.cpp:2510] sendSetup sess=0x7f33bc0c0e30
relay-1        | E20260609 00:46:27.535157     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f33bc0c8f00
relay-1        | V0609 00:46:27.535436     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/6263/interop/announce-subscribe/track-6263 sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.535480     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0609 00:46:27.535487     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0609 00:46:27.535499     8 MoQSession.cpp:5024] subscribe sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.535909     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.535929     8 MoQSession.cpp:5091] Subscribe ready trackReceiveState=0x7f33bc0d36a0 requestID=1
relay-1        | V0609 00:46:27.535938     8 MoQSession.cpp:5108] sendSubscribeOk sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.536309     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0609 00:46:27.536325     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.536329     8 MoQSession.cpp:2443] close sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.536335     8 MoQSession.cpp:5194] sendPublishDone sess=0x7f33bc0c0e30
relay-1        | E0609 00:46:27.536339     8 MoQSession.cpp:5199] publishDone for invalid id=0 sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.536343     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.536358     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.536512     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.536573     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f33bc0c0e30
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0609 00:46:27.543606     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:27.543720     8 MoQSession.cpp:2317] start sess=0x7f33bc0e7ec0
relay-1        | V0609 00:46:27.543959     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f33bc0e7ec0
relay-1        | V0609 00:46:27.543979     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f33bc0e7ec0
relay-1        | V0609 00:46:27.543985     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f33bc0e7ec0
relay-1        | V0609 00:46:27.544199     8 MoQSession.cpp:2635] onClientSetup sess=0x7f33bc0e7ec0
relay-1        | V0609 00:46:27.544210     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f33bc0e7ec0
relay-1        | V0609 00:46:27.544214     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:46:27.544217     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:46:27.544223     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:46:27.544226     8 MoQSession.cpp:2510] sendSetup sess=0x7f33bc0e7ec0
relay-1        | E20260609 00:46:27.544420     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f33bc0e57b0
relay-1        | V0609 00:46:27.544717     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/6263/interop/subscribe-before-announce/track-6263 sess=0x7f33bc0e7ec0
relay-1        | V0609 00:46:27.544743     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 00:46:27.544747     8 MoQSession.cpp:5127] subscribeError sess=0x7f33bc0e7ec0
relay-1        | E0609 00:46:27.675655     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0609 00:46:27.675681     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.675684     8 MoQSession.cpp:2443] close sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.675692     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.675702     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.675916     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.675959     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f33bc0546b0
relay-1        | V0609 00:46:27.675969     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f33bc0546b0
relay-1        | E0609 00:46:27.695111     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0609 00:46:27.695128     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.695131     8 MoQSession.cpp:2443] close sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.695137     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/6263/interop/announce-subscribe
relay-1        | V0609 00:46:27.695145     8 MoQRelay.cpp:305] Pruning empty subtree at: announce-subscribe
relay-1        | V0609 00:46:27.695157     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f33bc0d36a0
relay-1        | V0609 00:46:27.695162     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f33bc0d36a0
relay-1        | V0609 00:46:27.695167     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/6263/interop/announce-subscribe/track-6263
relay-1        | V0609 00:46:27.695175     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0609 00:46:27.695179     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.695184     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f33bc05f8d0
relay-1        | V0609 00:46:27.695191     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0609 00:46:27.695199     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/6263/interop/announce-subscribe/track-6263
relay-1        | V0609 00:46:27.695208     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f33bc0c0e30
relay-1        | V0609 00:46:27.695223     8 MoQCache.cpp:2181] Added track to LRU: moq-test/6263/interop/announce-subscribe/track-6263
relay-1        | V0609 00:46:27.695233     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.695241     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.695417     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.695446     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:27.695455     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f33bc0b5ba0
relay-1        | V0609 00:46:28.053579     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:46:28.053695     8 MoQSession.cpp:2317] start sess=0x7f33bc09f4f0
relay-1        | V0609 00:46:28.053930     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f33bc09f4f0
relay-1        | V0609 00:46:28.053953     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f33bc09f4f0
relay-1        | V0609 00:46:28.053961     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f33bc09f4f0
relay-1        | V0609 00:46:28.054148     8 MoQSession.cpp:2635] onClientSetup sess=0x7f33bc09f4f0
relay-1        | V0609 00:46:28.054162     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f33bc09f4f0
relay-1        | V0609 00:46:28.054167     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:46:28.054171     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:46:28.054178     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:46:28.054182     8 MoQSession.cpp:2510] sendSetup sess=0x7f33bc09f4f0
relay-1        | E20260609 00:46:28.054385     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f33bc0495e0
relay-1        | V0609 00:46:28.054701     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/6263/interop/subscribe-before-announce sess=0x7f33bc09f4f0
relay-1        | V0609 00:46:28.054724     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6263/interop/subscribe-before-announce
relay-1        | V0609 00:46:28.054733     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f33bc09f4f0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-09T00:46:27Z
test-client-1  | # ended: 2026-06-09T00:46:28Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 109.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 518.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
