make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-09T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:13:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:13:48.570540     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:13:54.388692     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fddcc0395e0
relay-1        | V0609 01:13:54.388696     8 MoQSession.cpp:2443] close sess=0x7fddcc0395e0
relay-1        | V0609 01:13:54.388709     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fddcc0395e0
relay-1        | V0609 01:13:54.388716     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fddcc0395e0
relay-1        | E20260609 01:13:54.388749     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=84f2ad5f4f19ce5717a1addd, server CID=400000195e152225, downstream=[::ffff:172.18.0.3]:52749, [::]:4443=local, drain=none
relay-1        | V0609 01:13:54.388906     8 MoQSession.cpp:2317] start sess=0x7fddcc0395e0
relay-1        | V0609 01:13:54.388919     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fddcc0395e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0609 01:13:54.486104     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:13:54.486298     8 MoQSession.cpp:2317] start sess=0x7fddcc075790
relay-1        | V0609 01:13:54.487163     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0609 01:13:54.487321     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0609 01:13:54.487338     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fddcc075790
relay-1        | V0609 01:13:54.487342     8 MoQSession.cpp:2443] close sess=0x7fddcc075790
relay-1        | V0609 01:13:54.487350     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fddcc075790
relay-1        | V0609 01:13:54.487360     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fddcc075790
relay-1        | E20260609 01:13:54.487390     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7aac7d6e9e6a3b15f5a1608d, server CID=4000000425394e57, downstream=[::ffff:172.18.0.3]:51851, [::]:4443=local, drain=none
relay-1        | E0609 01:13:54.487595     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0609 01:13:54.487602     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fddcc068480
relay-1        | V0609 01:13:54.487605     8 MoQSession.cpp:2443] close sess=0x7fddcc068480
relay-1        | V0609 01:13:54.487608     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fddcc068480
relay-1        | V0609 01:13:54.487612     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fddcc068480
relay-1        | E20260609 01:13:54.487624     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f14714118ffaece907286961, server CID=40000009608f96e9, downstream=[::ffff:172.18.0.3]:34855, [::]:4443=local, drain=none
relay-1        | V0609 01:13:54.487695     8 MoQSession.cpp:2317] start sess=0x7fddcc068480
relay-1        | V0609 01:13:54.487702     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fddcc068480
relay-1        | V0609 01:13:54.487716     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fddcc075790
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0609 01:13:54.584751     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:13:54.584954     8 MoQSession.cpp:2317] start sess=0x7fddcc067350
relay-1        | V0609 01:13:54.585781     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0609 01:13:54.585973     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0609 01:13:54.585989     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fddcc067350
relay-1        | V0609 01:13:54.585993     8 MoQSession.cpp:2443] close sess=0x7fddcc067350
relay-1        | V0609 01:13:54.586003     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fddcc067350
relay-1        | V0609 01:13:54.586010     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fddcc067350
relay-1        | E20260609 01:13:54.586040     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0d3e9e9ae5c945342e293b16, server CID=4000001604ad8040, downstream=[::ffff:172.18.0.3]:54145, [::]:4443=local, drain=none
relay-1        | E0609 01:13:54.586262     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0609 01:13:54.586276     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fddcc060b60
relay-1        | V0609 01:13:54.586280     8 MoQSession.cpp:2443] close sess=0x7fddcc060b60
relay-1        | V0609 01:13:54.586286     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fddcc060b60
relay-1        | V0609 01:13:54.586294     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fddcc060b60
relay-1        | E20260609 01:13:54.586313     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4769c95658dd6c1743474f0b, server CID=40000010ddb6b90f, downstream=[::ffff:172.18.0.3]:46945, [::]:4443=local, drain=none
relay-1        | V0609 01:13:54.586403     8 MoQSession.cpp:2317] start sess=0x7fddcc060b60
relay-1        | V0609 01:13:54.586412     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fddcc060b60
relay-1        | V0609 01:13:54.586426     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fddcc067350
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0609 01:13:54.677730     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0609 01:13:54.678010     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0609 01:13:54.678025     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7fddcc06efc0
relay-1        | V0609 01:13:54.678029     8 MoQSession.cpp:2443] close sess=0x7fddcc06efc0
relay-1        | V0609 01:13:54.678036     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fddcc06efc0
relay-1        | V0609 01:13:54.678042     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fddcc06efc0
relay-1        | E20260609 01:13:54.678066     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3154760210d1d4d69e98086b, server CID=400000060b4bd117, downstream=[::ffff:172.18.0.3]:54948, [::]:4443=local, drain=none
relay-1        | V0609 01:13:54.678201     8 MoQSession.cpp:2317] start sess=0x7fddcc06efc0
relay-1        | V0609 01:13:54.678217     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fddcc06efc0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
