make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-09T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:04:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:04:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:04:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:04:39.903966     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:04:45.546066     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5dfc059000
relay-1        | V0609 01:04:45.546084     8 MoQSession.cpp:2317] start sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547047     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547155     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547168     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547172     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:04:45.547176     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:04:45.547180     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:04:45.547183     8 MoQSession.cpp:2510] sendSetup sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547190     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547406     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547428     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:04:45.547436     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f5dfc067610
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0609 01:04:45.547667     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547676     8 MoQSession.cpp:2443] close sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547681     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:04:45.547686     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:04:45.547692     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547696     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547748     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.547768     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.554285     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0609 01:04:45.554345     8 MoQSession.cpp:2317] start sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.554482     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5dfc067610
relay-1        | V0609 01:04:45.555306     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555406     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555420     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555424     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:04:45.555428     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:04:45.555433     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:04:45.555436     8 MoQSession.cpp:2510] sendSetup sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555445     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555661     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5dfc065ea0
relay-1        | E0609 01:04:45.555687     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 01:04:45.555694     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 01:04:45.555697     8 MoQSession.cpp:5127] subscribeError sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555976     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555988     8 MoQSession.cpp:2443] close sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555994     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.555998     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.556054     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.556077     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5dfc065ea0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0609 01:04:45.562434     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0609 01:04:45.562464     8 MoQSession.cpp:2317] start sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.563343     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.563442     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.563456     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.563460     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:04:45.563464     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:04:45.563469     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:04:45.563473     8 MoQSession.cpp:2510] sendSetup sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.563482     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.563727     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.563749     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:04:45.563759     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.570177     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0609 01:04:45.570218     8 MoQSession.cpp:2317] start sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.570419     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5dfc065ea0
relay-1        | V0609 01:04:45.571175     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.571271     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.571286     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.571290     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:04:45.571294     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:04:45.571300     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:04:45.571305     8 MoQSession.cpp:2510] sendSetup sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.571314     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.571588     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.571628     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0609 01:04:45.571634     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0609 01:04:45.571644     8 MoQSession.cpp:5024] subscribe sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.571926     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.571948     8 MoQSession.cpp:5091] Subscribe ready trackReceiveState=0x7f5dfc04b960 requestID=1
relay-1        | V0609 01:04:45.571957     8 MoQSession.cpp:5108] sendSubscribeOk sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572175     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572188     8 MoQSession.cpp:2443] close sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572194     8 MoQSession.cpp:5194] sendPublishDone sess=0x7f5dfc06b000
relay-1        | E0609 01:04:45.572198     8 MoQSession.cpp:5199] publishDone for invalid id=0 sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572202     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572207     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572276     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.572281     8 MoQSession.cpp:2443] close sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.572285     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:04:45.572291     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:04:45.572296     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f5dfc04b960
relay-1        | V0609 01:04:45.572300     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f5dfc04b960
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0609 01:04:45.572304     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0609 01:04:45.572310     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0609 01:04:45.572314     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572319     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f5dfc034b00
relay-1        | V0609 01:04:45.572323     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0609 01:04:45.572327     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0609 01:04:45.572337     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0609 01:04:45.572344     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.572348     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.572400     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572462     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.572474     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.572483     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5dfc056c60
relay-1        | V0609 01:04:45.578796     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0609 01:04:45.578838     8 MoQSession.cpp:2317] start sess=0x7f5dfc06b670
relay-1        | V0609 01:04:45.579787     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f5dfc06b670
relay-1        | V0609 01:04:45.579912     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5dfc06b670
relay-1        | V0609 01:04:45.579925     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5dfc06b670
relay-1        | V0609 01:04:45.579929     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:04:45.579932     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:04:45.579937     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:04:45.579940     8 MoQSession.cpp:2510] sendSetup sess=0x7f5dfc06b670
relay-1        | V0609 01:04:45.579949     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5dfc06b670
relay-1        | V0609 01:04:45.580206     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5dfc06b670
relay-1        | E0609 01:04:45.580228     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0609 01:04:45.580232     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 01:04:45.580235     8 MoQSession.cpp:5127] subscribeError sess=0x7f5dfc06b670
relay-1        | V0609 01:04:45.590412     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5dfc06b000
relay-1        | V0609 01:04:45.590443     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5dfc056c60
relay-1        | V0609 01:04:46.087913     8 MoQServer.cpp:185] Server: Negotiated ALPN: moqt-16
relay-1        | V0609 01:04:46.087965     8 MoQSession.cpp:2317] start sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.088953     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089078     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089095     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089100     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:04:46.089105     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:04:46.089113     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:04:46.089117     8 MoQSession.cpp:2510] sendSetup sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089133     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089390     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089412     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:04:46.089420     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089656     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089667     8 MoQSession.cpp:2443] close sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089673     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:04:46.089678     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 01:04:46.089683     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089690     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089772     8 MoQSession.cpp:5947] onSessionEnderr=none sess=0x7f5dfc06b670
relay-1        | V0609 01:04:46.089823     8 MoQSession.cpp:2443] close sess=0x7f5dfc06b670
relay-1        | V0609 01:04:46.089845     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5dfc06b670
relay-1        | V0609 01:04:46.089864     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5dfc06b670
relay-1        | V0609 01:04:46.089902     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089930     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.089937     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5dfc06b670
relay-1        | V0609 01:04:46.089945     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5dfc06b670
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0609 01:04:46.099087     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5dfc06b000
relay-1        | V0609 01:04:46.099139     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5dfc06b670
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
