make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-09T01:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:00:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:00:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T01:00:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 01:00:57.927856     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:05.578397     8 MoQSession.cpp:2510] sendSetup sess=0x7f04ac099170
relay-1        | V0609 01:01:05.578410     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f04ac099170
relay-1        | V0609 01:01:05.585944     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:05.585959     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:01:05.586048     8 MoQSession.cpp:2317] start sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.586254     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.586280     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.586284     8 MoQSession.cpp:2635] onClientSetup sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.586287     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:01:05.586289     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:01:05.586297     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:01:05.586301     8 MoQSession.cpp:2510] sendSetup sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.586309     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.586554     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f04ac099170
relay-1        | V0609 01:01:05.586571     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.586581     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0609 01:01:05.586586     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f04ac06f900) has already published trackNamespace=moq-test/interop
relay-1        | V0609 01:01:05.586601     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f04ac099170
relay-1        | V0609 01:01:05.586633     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0609 01:01:05.586642     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0609 01:01:05.586654     8 MoQSession.cpp:5024] subscribe sess=0x7f04ac099170
relay-1        | E0609 01:01:05.586983     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0609 01:01:05.586996     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0609 01:01:05.587001     8 MoQSession.cpp:4831] onConnectionError sess=0x7f04ac099170
relay-1        | E0609 01:01:05.587005     8 MoQSession.cpp:4832] MoQCodec control stream parse error err=3
relay-1        | V0609 01:01:05.587009     8 MoQSession.cpp:2443] close sess=0x7f04ac099170
relay-1        | V0609 01:01:05.587016     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 01:01:05.587021     8 MoQRelay.cpp:305] Pruning empty subtree at: interop
relay-1        | V0609 01:01:05.587028     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f04ac0afb90
relay-1        | V0609 01:01:05.587033     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f04ac099170
relay-1        | V0609 01:01:05.587083     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f04ac099170
relay-1        | V0609 01:01:05.587088     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f04ac099170
relay-1        | V0609 01:01:05.587206     8 MoQSession.cpp:5091] Subscribe ready trackReceiveState=0x7f04ac0afb90 requestID=1
relay-1        | V0609 01:01:05.587223     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0609 01:01:05.587237     8 MoQSession.cpp:3623] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0609 01:01:05.587241     8 MoQSession.cpp:5127] subscribeError sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.587336     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f04ac099170
relay-1        | V0609 01:01:05.587352     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f04ac099170
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | E20260609 01:01:05.587589     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=df39ef9298e2adf2, server CID=40000008aeabd0bf, downstream=[::ffff:172.18.0.3]:60509, [::]:4443=local, drain=none
relay-1        | V0609 01:01:05.587977     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f04ac0aec90
relay-1        | V0609 01:01:05.595263     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:05.595283     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:01:05.595386     8 MoQSession.cpp:2317] start sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:05.595568     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:05.595611     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:05.595616     8 MoQSession.cpp:2635] onClientSetup sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:05.595619     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:01:05.595621     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:01:05.595625     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:01:05.595627     8 MoQSession.cpp:2510] sendSetup sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:05.595634     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:05.595909     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:05.595930     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0609 01:01:05.595933     8 MoQSession.cpp:5127] subscribeError sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:05.596171     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f04ac0bf1e0
relay-1        | V0609 01:01:06.105025     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:06.105051     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:01:06.105174     8 MoQSession.cpp:2317] start sess=0x7f04ac0c56a0
relay-1        | V0609 01:01:06.105439     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f04ac0c56a0
relay-1        | V0609 01:01:06.105473     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f04ac0c56a0
relay-1        | V0609 01:01:06.105486     8 MoQSession.cpp:2635] onClientSetup sess=0x7f04ac0c56a0
relay-1        | V0609 01:01:06.105494     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:01:06.105499     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:01:06.105505     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:01:06.105509     8 MoQSession.cpp:2510] sendSetup sess=0x7f04ac0c56a0
relay-1        | V0609 01:01:06.105523     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f04ac0c56a0
relay-1        | V0609 01:01:06.105803     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f04ac0c56a0
relay-1        | V0609 01:01:06.105849     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 01:01:06.105860     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f04ac0c56a0
relay-1        | V0609 01:01:09.107125     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f04ac0c56a0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: f7a3b66e89b1eec476e5f24055f0ee11
test-client-1  |   publisher_connection_id: 0a46a571f0104e7ac796ddc245fd2003
test-client-1  |   ...
relay-1        | V0609 01:01:09.115528     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 01:01:09.115551     8 MoQServer.cpp:328] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0609 01:01:09.115683     8 MoQSession.cpp:2317] start sess=0x7f04ac0d9d70
relay-1        | V0609 01:01:09.115979     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f04ac0d9d70
relay-1        | V0609 01:01:09.116014     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f04ac0d9d70
relay-1        | V0609 01:01:09.116024     8 MoQSession.cpp:2635] onClientSetup sess=0x7f04ac0d9d70
relay-1        | V0609 01:01:09.116030     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 01:01:09.116034     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0609 01:01:09.116040     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0609 01:01:09.116045     8 MoQSession.cpp:2510] sendSetup sess=0x7f04ac0d9d70
relay-1        | V0609 01:01:09.116057     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f04ac0d9d70
relay-1        | V0609 01:01:09.116322     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f04ac0d9d70
relay-1        | V0609 01:01:09.116341     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0609 01:01:09.116346     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f04ac0c56a0) has already published trackNamespace=moq-test/interop
relay-1        | V0609 01:01:09.116361     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f04ac0d9d70
relay-1        | V0609 01:01:11.117095     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f04ac0d9d70
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 265500c4185ba5154252ed1899c65846
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
