make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-15T01:01:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:01:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:01:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:01:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:01:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:01:44.079664     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:01:49.689311     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7ff120047160
relay-1        | V0915 01:01:49.689315     8 MoQSession.cpp:2923] close sess=0x7ff120047160
relay-1        | V0915 01:01:49.689394     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff120047160
relay-1        | V0915 01:01:49.689408     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff120047160
relay-1        | V0915 01:01:49.689700     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff120047160
relay-1        | V0915 01:01:49.689721     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff120047160
relay-1        | V0915 01:01:49.690420     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 01:01:49.690448     8 MoQSession.cpp:2648] start sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.690456     8 MoQSession.cpp:2991] sendSetup sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.690579     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691297     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691338     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691372     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691398     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691402     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691409     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:01:49.691416     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:01:49.691422     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:01:49.691440     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691462     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691487     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:01:49.691499     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691820     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0915 01:01:49.691838     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691844     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:01:49.691850     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:01:49.691859     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691863     8 MoQSession.cpp:2923] close sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691867     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691872     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691915     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691924     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.691942     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff120049dc0
test-client-1  | ok 2 - announce-only
relay-1        | V0915 01:01:49.693245     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 01:01:49.693277     8 MoQSession.cpp:2648] start sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.693288     8 MoQSession.cpp:2991] sendSetup sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.693404     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694045     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694095     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694300     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694316     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694320     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694324     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:01:49.694328     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:01:49.694334     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:01:49.694349     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694354     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694360     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:01:49.694365     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff120059ec0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0915 01:01:49.694849     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0915 01:01:49.694867     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694872     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:01:49.694878     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:01:49.694887     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694893     8 MoQSession.cpp:2923] close sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694898     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694901     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694956     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694973     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.694991     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.696083     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 01:01:49.696114     8 MoQSession.cpp:2648] start sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.696121     8 MoQSession.cpp:2991] sendSetup sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.696511     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.696852     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.696903     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697012     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697055     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697068     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697072     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:01:49.697076     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:01:49.697082     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:01:49.697098     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697109     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697135     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 01:01:49.697146     8 MoQSession.cpp:6209] subscribeError sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697158     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff1200663c0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0915 01:01:49.697500     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697513     8 MoQSession.cpp:2923] close sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697519     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697524     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697581     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697591     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.697608     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.698685     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 01:01:49.698715     8 MoQSession.cpp:2648] start sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.698722     8 MoQSession.cpp:2991] sendSetup sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.698814     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.699440     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff120049dc0
relay-1        | V0915 01:01:49.699473     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff120059ec0
relay-1        | V0915 01:01:49.699618     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.699640     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.699645     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.699647     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.699649     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:01:49.699651     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:01:49.699654     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:01:49.699719     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.699744     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.699749     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.699757     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:01:49.699767     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.701062     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 01:01:49.701090     8 MoQSession.cpp:2648] start sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701097     8 MoQSession.cpp:2991] sendSetup sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701205     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701656     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701701     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701791     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701832     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701861     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701876     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:01:49.701889     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:01:49.701910     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:01:49.701945     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff12006e790
relay-1        | V0915 01:01:49.701976     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702001     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0915 01:01:49.702004     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0915 01:01:49.702011     8 MoQSession.cpp:6071] subscribe sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702118     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702294     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702322     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7ff120057020 requestID=1
relay-1        | V0915 01:01:49.702334     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702551     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0915 01:01:49.702620     8 MoQSession.cpp:4555] onUnsubscribe id=0 sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702631     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7ff12006e790
relay-1        | V0915 01:01:49.702636     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff12004be90
relay-1        | V0915 01:01:49.702639     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 01:01:49.702645     8 MoQRelay.cpp:1951] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0915 01:01:49.702649     8 MoQSession.cpp:6242] unsubscribe sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702666     8 MoQSession.cpp:6260] unsubscribing from ftn=moq-test/interop/test-track sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702671     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0915 01:01:49.702770     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0915 01:01:49.702788     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702795     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702797     8 MoQSession.cpp:2923] close sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702800     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702803     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702863     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0915 01:01:49.702868     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702871     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:01:49.702874     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:01:49.702879     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702881     8 MoQSession.cpp:2923] close sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702883     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702886     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702917     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702923     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702936     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff12006e790
relay-1        | V0915 01:01:49.702940     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702943     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702946     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702952     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.702955     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff1200724d0
relay-1        | V0915 01:01:49.703797     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 01:01:49.703850     8 MoQSession.cpp:2648] start sess=0x7ff120059e80
relay-1        | V0915 01:01:49.703872     8 MoQSession.cpp:2991] sendSetup sess=0x7ff120059e80
relay-1        | V0915 01:01:49.703998     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704615     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704649     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704740     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704749     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704753     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704756     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:01:49.704760     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:01:49.704765     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:01:49.704780     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704788     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704804     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 01:01:49.704807     8 MoQSession.cpp:6209] subscribeError sess=0x7ff120059e80
relay-1        | V0915 01:01:49.704814     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7ff120059e80
relay-1        | V0915 01:01:49.705161     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff120059e80
relay-1        | V0915 01:01:49.709289     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff1200663c0
relay-1        | V0915 01:01:49.709341     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff12006e790
relay-1        | V0915 01:01:50.207290     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0915 01:01:50.207339     8 MoQSession.cpp:2648] start sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.207358     8 MoQSession.cpp:2991] sendSetup sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.207531     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208245     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208290     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208404     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208422     8 MoQSession.cpp:3135] onClientSetup sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208426     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208430     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:01:50.208434     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:01:50.208439     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:01:50.208459     8 MoQSession.cpp:3346] controlReadLoop sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208468     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208482     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:01:50.208494     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff12006caf0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0915 01:01:50.208803     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0915 01:01:50.208819     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208825     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:01:50.208830     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:01:50.208843     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208846     8 MoQSession.cpp:2923] close sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208854     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208859     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.208931     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7ff120059e80
relay-1        | V0915 01:01:50.208937     8 MoQSession.cpp:2923] close sess=0x7ff120059e80
relay-1        | V0915 01:01:50.208943     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7ff120059e80
relay-1        | V0915 01:01:50.208947     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7ff120059e80
relay-1        | V0915 01:01:50.208989     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.209002     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.209052     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.209061     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7ff120059e80
relay-1        | V0915 01:01:50.209073     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7ff120059e80
relay-1        | V0915 01:01:50.218184     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff12006caf0
relay-1        | V0915 01:01:50.218227     8 MoQSession.cpp:2540] ~MoQSession sess=0x7ff120059e80
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
