make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-15T01:05:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:05:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:05:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:05:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-15T01:05:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0915 01:05:16.129326     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:21.745394     8 MoQSession.cpp:2923] close sess=0x7effd4061080
relay-1        | V0915 01:05:21.745398     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0915 01:05:21.745455     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:05:21.745462     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7effd4061080
relay-1        | V0915 01:05:21.745478     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 01:05:21.745494     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7effd4061080
relay-1        | V0915 01:05:21.745592     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7effd4061080
relay-1        | V0915 01:05:21.745670     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd4061080
relay-1        | V0915 01:05:21.745700     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd4061080
relay-1        | V0915 01:05:21.747615     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:21.747674     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:05:21.747831     8 MoQSession.cpp:2648] start sess=0x7effd4071410
relay-1        | V0915 01:05:21.747848     8 MoQSession.cpp:2991] sendSetup sess=0x7effd4071410
relay-1        | V0915 01:05:21.747958     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7effd4071410
relay-1        | V0915 01:05:21.748104     8 MoQSession.cpp:6787] onNewUniStream sess=0x7effd4071410
relay-1        | V0915 01:05:21.748211     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd4071410
relay-1        | V0915 01:05:21.748228     8 MoQSession.cpp:3135] onClientSetup sess=0x7effd4071410
relay-1        | V0915 01:05:21.748233     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7effd4071410
relay-1        | V0915 01:05:21.748236     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:05:21.748240     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:05:21.748245     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:05:21.748425     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7effd4071410
relay-1        | V0915 01:05:21.748455     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd4071410
relay-1        | V0915 01:05:21.748467     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7effd4071410
relay-1        | V0915 01:05:21.748509     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 01:05:21.748527     8 MoQSession.cpp:6209] subscribeError sess=0x7effd4071410
relay-1        | V0915 01:05:21.748538     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7effd4071410
relay-1        | V0915 01:05:21.748801     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd4071410
relay-1        | E0915 01:05:21.748892     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0915 01:05:21.748924     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7effd4071410
relay-1        | V0915 01:05:21.748929     8 MoQSession.cpp:2923] close sess=0x7effd4071410
relay-1        | V0915 01:05:21.748934     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7effd4071410
relay-1        | V0915 01:05:21.748947     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7effd4071410
relay-1        | V0915 01:05:21.749036     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7effd4071410
relay-1        | V0915 01:05:21.749046     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd4071410
relay-1        | V0915 01:05:21.749052     8 MoQSession.cpp:2540] ~MoQSession sess=0x7effd4071410
relay-1        | V0915 01:05:21.751269     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:21.751291     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:05:21.751446     8 MoQSession.cpp:2648] start sess=0x7effd407e980
relay-1        | V0915 01:05:21.751465     8 MoQSession.cpp:2991] sendSetup sess=0x7effd407e980
relay-1        | V0915 01:05:21.751568     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7effd407e980
relay-1        | V0915 01:05:21.751718     8 MoQSession.cpp:6787] onNewUniStream sess=0x7effd407e980
relay-1        | V0915 01:05:21.751747     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd407e980
relay-1        | V0915 01:05:21.751755     8 MoQSession.cpp:3135] onClientSetup sess=0x7effd407e980
relay-1        | V0915 01:05:21.751759     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7effd407e980
relay-1        | V0915 01:05:21.751763     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:05:21.751767     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:05:21.751772     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:05:21.751835     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7effd407e980
relay-1        | V0915 01:05:21.751890     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd407e980
relay-1        | V0915 01:05:21.751904     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7effd407e980
relay-1        | V0915 01:05:21.751914     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0915 01:05:21.751921     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7effd407e980
relay-1        | V0915 01:05:21.754177     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:21.754199     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:05:21.754352     8 MoQSession.cpp:2648] start sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754375     8 MoQSession.cpp:2991] sendSetup sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754497     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754530     8 MoQSession.cpp:6787] onNewUniStream sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754640     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754691     8 MoQSession.cpp:3135] onClientSetup sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754703     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754707     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:05:21.754711     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:05:21.754716     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:05:21.754775     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754829     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754844     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7effd40a0230
relay-1        | V0915 01:05:21.754866     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0915 01:05:21.754871     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0915 01:05:21.754882     8 MoQSession.cpp:6071] subscribe sess=0x7effd407e980
relay-1        | V0915 01:05:21.754969     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd407e980
relay-1        | V0915 01:05:21.755225     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7effd407e980
relay-1        | V0915 01:05:21.755245     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7effd40a2a20 requestID=1
relay-1        | V0915 01:05:21.755258     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7effd40a0230
test-client-1  | E0915 01:05:21.755450     1 MoQSession.cpp:6301] publishDone for invalid id=1 sess=0x55c1ce130300
relay-1        | E0915 01:05:21.755582     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0915 01:05:21.755595     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7effd40a0230
relay-1        | V0915 01:05:21.755598     8 MoQSession.cpp:2923] close sess=0x7effd40a0230
relay-1        | V0915 01:05:21.755623     8 MoQSession.cpp:6304] sendPublishDone sess=0x7effd40a0230
relay-1        | E0915 01:05:21.755626     8 MoQSession.cpp:6309] publishDone for invalid id=0 sess=0x7effd40a0230
relay-1        | V0915 01:05:21.755630     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7effd40a0230
relay-1        | V0915 01:05:21.755640     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 01:05:21.755651     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7effd40a0230
relay-1        | E0915 01:05:21.755688     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0915 01:05:21.755694     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7effd407e980
relay-1        | V0915 01:05:21.755697     8 MoQSession.cpp:2923] close sess=0x7effd407e980
relay-1        | V0915 01:05:21.755702     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0915 01:05:21.755707     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0915 01:05:21.755713     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7effd40a2a20
relay-1        | V0915 01:05:21.755717     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7effd40a2a20
relay-1        | V0915 01:05:21.755722     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0915 01:05:21.755728     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0915 01:05:21.755732     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7effd40a0230
relay-1        | V0915 01:05:21.755737     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7effd404bdd0
relay-1        | V0915 01:05:21.755741     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0915 01:05:21.755746     8 MoQRelay.cpp:1945] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0915 01:05:21.755755     8 MoQCache.cpp:2259] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0915 01:05:21.755767     8 MoQSession.cpp:2141] cancel alias=0 requestID=1
relay-1        | V0915 01:05:21.755771     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7effd407e980
relay-1        | V0915 01:05:21.755781     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0915 01:05:21.755792     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 01:05:21.755799     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7effd407e980
relay-1        | V0915 01:05:21.755889     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7effd40a0230
relay-1        | V0915 01:05:21.755900     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd40a0230
relay-1        | V0915 01:05:21.755906     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd40a0230
relay-1        | V0915 01:05:21.755965     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7effd407e980
relay-1        | V0915 01:05:21.755973     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd407e980
relay-1        | V0915 01:05:21.755979     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd407e980
relay-1        | V0915 01:05:21.755984     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd407e980
relay-1        | V0915 01:05:21.755989     8 MoQSession.cpp:2540] ~MoQSession sess=0x7effd407e980
relay-1        | V0915 01:05:21.756163     8 MoQSession.cpp:2540] ~MoQSession sess=0x7effd4061080
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0915 01:05:21.757913     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:21.757933     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:05:21.758097     8 MoQSession.cpp:2648] start sess=0x7effd409da80
relay-1        | V0915 01:05:21.758113     8 MoQSession.cpp:2991] sendSetup sess=0x7effd409da80
relay-1        | V0915 01:05:21.758212     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7effd409da80
relay-1        | V0915 01:05:21.758411     8 MoQSession.cpp:6787] onNewUniStream sess=0x7effd409da80
relay-1        | V0915 01:05:21.758528     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd409da80
relay-1        | V0915 01:05:21.758541     8 MoQSession.cpp:3135] onClientSetup sess=0x7effd409da80
relay-1        | V0915 01:05:21.758544     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7effd409da80
relay-1        | V0915 01:05:21.758546     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:05:21.758548     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:05:21.758555     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:05:21.758594     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7effd409da80
relay-1        | V0915 01:05:21.758617     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd409da80
relay-1        | V0915 01:05:21.758624     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7effd409da80
relay-1        | V0915 01:05:21.758634     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:05:21.758639     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7effd409da80
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0915 01:05:21.759206     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0915 01:05:21.759219     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7effd409da80
relay-1        | V0915 01:05:21.759223     8 MoQSession.cpp:2923] close sess=0x7effd409da80
relay-1        | V0915 01:05:21.759228     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0915 01:05:21.759233     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0915 01:05:21.759238     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7effd409da80
relay-1        | V0915 01:05:21.759250     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0915 01:05:21.759262     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7effd409da80
relay-1        | V0915 01:05:21.759354     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7effd409da80
relay-1        | V0915 01:05:21.759364     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd409da80
relay-1        | V0915 01:05:21.759368     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd409da80
relay-1        | V0915 01:05:21.761214     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:21.761227     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:05:21.761334     8 MoQSession.cpp:2648] start sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761357     8 MoQSession.cpp:2991] sendSetup sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761447     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761596     8 MoQSession.cpp:6787] onNewUniStream sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761819     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761842     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761849     8 MoQSession.cpp:3135] onClientSetup sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761853     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761858     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:05:21.761861     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:05:21.761865     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:05:21.761883     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761916     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761957     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0915 01:05:21.761967     8 MoQSession.cpp:6209] subscribeError sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.761978     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.762234     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7effd40a82f0
relay-1        | V0915 01:05:21.766356     8 MoQSession.cpp:2540] ~MoQSession sess=0x7effd40a0230
relay-1        | V0915 01:05:21.776481     8 MoQSession.cpp:2540] ~MoQSession sess=0x7effd409da80
relay-1        | V0915 01:05:22.264863     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0915 01:05:22.264896     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0915 01:05:22.265085     8 MoQSession.cpp:2648] start sess=0x7effd4079370
relay-1        | V0915 01:05:22.265113     8 MoQSession.cpp:2991] sendSetup sess=0x7effd4079370
relay-1        | V0915 01:05:22.265220     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7effd4079370
relay-1        | V0915 01:05:22.265606     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7effd4079370
relay-1        | V0915 01:05:22.265622     8 MoQSession.cpp:6787] onNewUniStream sess=0x7effd4079370
relay-1        | V0915 01:05:22.265648     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd4079370
relay-1        | V0915 01:05:22.265665     8 MoQSession.cpp:3135] onClientSetup sess=0x7effd4079370
relay-1        | V0915 01:05:22.265669     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7effd4079370
relay-1        | V0915 01:05:22.265673     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0915 01:05:22.265675     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0915 01:05:22.265679     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0915 01:05:22.265696     8 MoQSession.cpp:3346] controlReadLoop sess=0x7effd4079370
relay-1        | V0915 01:05:22.265705     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7effd4079370
relay-1        | V0915 01:05:22.265717     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0915 01:05:22.265728     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7effd4079370
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0915 01:05:22.266427     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0915 01:05:22.266443     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7effd4079370
relay-1        | V0915 01:05:22.266448     8 MoQSession.cpp:2923] close sess=0x7effd4079370
relay-1        | V0915 01:05:22.266454     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
